black,PET,375,112,339,60,172,252,59,54,94,40,45,25,18,14,26,92,13,16
black,PET,367,98,301,55,148,222,58,53,96,40,45,25,18,14,26,91,12,16
black,PET,376,106,339,59,167,249,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,370,101,320,60,161,246,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,389,103,311,63,169,249,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,398,111,340,61,174,253,61,56,96,40,45,25,18,14,26,91,13,16
black,PET,401,112,343,60,176,255,61,56,96,40,45,25,18,14,26,91,13,16
black,PET,379,111,343,60,175,254,61,56,95,40,45,25,18,14,26,91,13,16
black,PET,375,107,332,56,165,244,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,366,110,349,61,179,258,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,366,115,361,60,183,266,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,363,118,367,62,186,263,59,54,95,41,45,25,18,14,26,91,13,16
black,PET,377,109,329,58,174,248,59,54,95,41,45,25,18,14,26,91,13,16
black,PET,368,110,339,59,170,247,59,54,95,41,45,25,18,14,26,91,13,16
black,PET,367,111,346,60,175,255,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,363,112,353,60,174,255,60,55,95,41,45,25,18,15,26,91,13,16
black,PET,360,106,330,62,173,250,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,366,108,340,59,172,250,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,363,98,297,56,152,224,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,366,104,331,55,164,243,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,368,97,294,54,146,216,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,362,101,311,57,160,234,60,55,95,40,45,25,18,15,26,91,13,16
black,PET,363,100,315,56,154,230,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,366,96,292,55,148,219,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,355,95,294,53,148,221,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,368,98,300,53,146,222,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,357,93,285,55,148,220,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,364,98,302,51,153,228,59,54,95,41,45,25,18,15,26,91,13,16
black,PET,374,97,299,52,149,224,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,381,100,307,55,153,227,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,388,97,294,56,149,220,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,412,104,312,55,150,226,61,56,95,40,45,25,18,14,26,91,13,16
black,PET,403,96,296,53,144,219,61,55,95,40,45,25,18,14,26,91,13,16
black,PET,390,103,308,58,155,228,61,55,95,40,45,25,18,15,26,91,13,16
black,PET,403,99,295,58,152,223,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,374,96,289,55,146,219,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,352,95,286,53,146,221,58,52,95,40,45,25,18,14,26,91,13,16
black,PET,351,103,308,51,157,236,57,51,95,40,45,25,18,14,26,91,13,16
black,PET,366,107,313,48,155,233,56,51,95,40,45,25,18,14,26,91,12,16
black,PET,368,102,306,45,150,226,56,51,95,41,45,25,17,14,26,91,13,16
black,PET,376,105,308,46,149,229,56,51,95,40,45,25,18,14,26,91,13,16
black,PET,393,103,304,48,143,221,57,52,95,40,45,25,18,15,26,91,12,16
black,PET,400,126,407,55,194,284,58,53,95,41,45,25,18,14,26,91,13,16
black,PET,402,112,333,55,169,252,60,54,95,40,45,25,17,14,26,91,13,16
black,PET,382,114,355,59,177,256,61,55,95,40,45,25,17,14,26,91,13,16
black,PET,373,117,362,63,180,270,61,56,95,40,45,25,17,14,26,91,13,16
black,PET,366,111,343,64,183,263,61,56,95,40,45,25,18,14,26,91,13,16
black,PET,363,115,372,63,190,272,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,368,105,335,57,174,258,59,53,95,40,45,25,17,14,26,91,12,16
black,PET,372,126,387,64,201,287,58,53,95,40,45,25,18,14,26,91,13,16
black,PET,367,130,412,63,204,291,58,53,95,40,45,25,18,14,26,91,13,16
black,PET,367,121,370,61,190,277,58,53,95,40,45,25,18,14,26,91,13,16
black,PET,365,107,332,57,166,247,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,363,126,403,66,200,289,59,54,95,40,45,25,18,14,26,91,14,16
black,PET,376,121,373,64,190,274,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,362,111,349,59,179,260,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,371,121,387,60,196,281,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,374,116,356,58,183,266,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,367,118,387,59,189,276,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,360,105,323,57,161,242,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,363,111,344,61,179,260,59,53,95,40,45,25,18,15,26,91,14,16
black,PET,372,110,335,59,171,248,59,54,95,40,45,25,17,14,26,91,13,16
black,PET,376,102,320,57,164,238,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,381,113,327,59,168,243,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,369,113,351,59,177,255,59,54,95,40,45,25,17,14,26,91,13,16
black,PET,361,100,313,54,153,228,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,379,97,292,51,148,220,59,53,95,40,45,25,17,14,26,91,13,16
black,PET,377,107,315,54,160,236,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,383,99,296,53,145,220,58,53,95,40,45,25,18,15,26,91,13,16
black,PET,388,99,295,51,147,221,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,382,104,309,54,154,231,59,54,94,40,45,25,18,14,26,91,13,16
black,PET,386,102,305,53,148,224,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,383,101,311,55,154,229,59,53,95,40,45,25,17,14,26,91,13,16
black,PET,368,102,310,54,157,234,58,53,95,40,45,25,18,14,26,91,13,16
black,PET,384,95,285,50,142,216,58,53,94,40,45,25,18,14,26,91,13,16
black,PET,405,98,289,52,141,216,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,403,105,315,58,154,230,60,54,95,40,45,25,17,14,26,91,13,16
black,PET,454,109,324,56,153,232,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,465,109,312,54,153,230,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,423,102,295,51,146,220,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,413,105,313,50,149,228,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,407,101,302,50,144,223,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,399,106,318,54,156,234,58,52,95,40,45,25,18,14,26,91,13,16
black,PET,390,101,306,55,152,228,58,53,95,40,45,25,18,14,26,91,13,16
black,PET,386,104,320,57,156,235,59,54,95,41,45,25,18,14,26,91,13,16
black,PET,392,101,304,55,149,225,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,392,102,311,55,153,231,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,396,100,293,52,145,220,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,394,101,297,50,147,224,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,396,97,287,49,139,215,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,383,95,281,51,138,210,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,390,94,283,53,137,209,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,373,96,293,56,145,217,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,386,105,314,58,159,235,59,54,95,40,45,25,17,14,26,91,13,16
black,PET,400,108,322,55,158,236,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,398,101,302,52,150,227,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,390,98,294,52,148,222,58,53,95,40,45,25,18,14,26,91,13,16
black,PET,398,97,296,52,142,217,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,389,99,301,52,142,218,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,376,95,292,51,142,217,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,394,98,294,52,146,221,59,53,95,40,45,25,17,14,26,91,13,16
black,PET,394,98,299,51,145,222,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,385,99,299,50,143,220,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,407,105,310,55,157,233,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,398,108,321,61,161,241,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,378,105,322,62,165,243,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,403,115,362,59,171,257,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,435,112,332,56,170,252,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,426,107,310,54,158,237,59,54,95,40,45,25,17,14,26,91,13,16
black,PET,429,114,343,58,172,255,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,442,135,415,68,212,302,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,424,118,357,60,177,256,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,399,98,288,53,144,219,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,405,103,305,53,150,226,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,394,97,289,52,142,216,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,387,96,288,51,142,216,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,405,97,286,50,141,216,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,412,98,288,51,139,212,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,400,96,284,50,138,211,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,407,95,277,51,137,210,59,53,95,40,45,25,18,14,26,91,12,16
black,PET,419,105,305,54,156,233,59,54,94,40,45,25,18,14,26,91,13,16
black,PET,440,104,296,53,148,222,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,449,108,315,55,154,232,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,428,105,303,55,152,228,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,416,107,308,56,154,229,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,427,101,291,53,147,221,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,429,103,301,54,151,225,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,434,105,304,54,149,223,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,453,105,299,54,146,221,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,422,105,305,53,148,223,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,428,104,295,50,144,218,59,54,95,40,45,25,17,14,26,91,13,16
black,PET,425,107,304,53,151,226,59,53,95,40,45,25,17,14,26,91,13,16
black,PET,411,102,300,52,147,223,59,53,95,40,45,25,17,14,26,91,13,16
black,PET,414,104,300,55,155,226,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,422,109,322,56,156,231,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,412,103,303,57,153,227,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,400,104,319,59,158,235,60,55,94,40,45,25,17,14,26,91,13,16
black,PET,419,103,302,56,147,221,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,405,106,316,56,155,232,60,54,94,40,45,25,17,14,26,91,13,16
black,PET,438,112,320,55,161,238,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,425,104,299,51,150,226,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,435,101,289,51,144,219,59,53,95,40,45,25,18,15,26,91,13,16
black,PET,443,105,303,53,147,224,59,54,95,40,45,25,17,14,26,91,13,16
black,PET,426,113,324,59,161,237,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,425,104,303,56,154,228,60,54,95,40,45,25,17,14,26,91,13,16
black,PET,405,98,293,52,144,217,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,411,102,305,55,152,228,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,396,101,300,54,150,225,60,54,95,40,45,25,17,14,26,91,13,16
black,PET,399,101,299,54,147,223,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,394,101,311,54,149,228,59,54,95,41,45,25,18,14,26,91,13,16
black,PET,383,99,300,56,149,224,59,54,95,41,45,25,18,14,26,91,13,16
black,PET,421,101,298,53,146,222,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,401,102,309,54,154,229,60,56,95,41,45,25,18,14,26,91,13,16
black,PET,392,96,288,52,142,216,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,392,93,280,51,135,209,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,394,96,290,52,139,214,59,54,95,40,45,25,17,14,26,91,13,16
black,PET,394,104,315,52,156,234,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,409,99,292,53,143,216,59,54,95,41,45,25,18,14,26,91,13,16
black,PET,398,102,310,55,146,223,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,383,103,314,59,159,236,61,56,95,41,45,25,18,14,26,91,13,16
black,PET,404,100,304,58,153,230,61,55,95,40,45,25,18,15,26,91,13,16
black,PET,395,110,334,63,168,246,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,408,104,310,57,155,231,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,425,106,313,57,156,235,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,420,109,326,54,155,235,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,412,105,315,54,152,230,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,452,127,374,64,187,273,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,434,111,333,59,166,245,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,427,111,339,56,163,242,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,436,109,315,52,158,232,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,457,112,321,54,155,234,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,433,107,307,53,147,223,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,443,108,308,55,155,232,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,426,110,317,58,155,230,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,425,106,310,60,158,231,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,420,105,323,59,156,236,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,408,106,312,59,157,232,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,411,103,311,53,147,225,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,418,107,317,54,159,237,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,422,100,292,50,143,217,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,404,107,316,54,158,234,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,426,110,319,55,156,233,59,53,95,40,45,25,18,15,26,91,13,16
black,PET,448,109,312,54,154,231,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,435,116,339,56,160,239,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,422,101,290,51,142,218,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,456,112,326,53,155,234,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,429,107,311,53,150,228,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,412,111,331,58,164,241,59,53,95,40,45,25,18,15,26,91,13,16
black,PET,441,106,304,52,154,229,58,53,95,40,45,25,18,14,26,91,13,16
black,PET,441,110,322,53,155,234,61,56,95,41,45,26,18,14,26,91,13,16
black,PET,410,109,320,56,160,239,62,57,95,41,45,26,18,14,26,91,13,16
black,PET,401,107,325,57,160,238,60,54,95,40,45,25,17,14,26,91,13,16
black,PET,398,105,317,55,158,234,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,399,107,324,54,159,236,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,379,100,314,54,157,234,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,384,97,295,53,147,222,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,394,105,318,57,161,237,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,383,106,315,58,165,241,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,374,99,299,54,150,222,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,378,101,316,55,152,229,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,378,108,340,58,168,247,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,377,111,342,60,171,248,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,375,102,315,53,156,231,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,374,110,350,56,172,251,60,54,95,40,45,25,17,14,26,91,13,16
black,PET,378,112,360,54,166,248,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,373,99,305,52,150,224,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,371,99,303,51,146,221,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,363,102,311,53,160,238,58,53,95,40,45,25,18,14,26,91,13,16
black,PET,365,111,341,56,174,251,58,53,95,40,45,25,18,14,26,91,13,16
black,PET,370,111,346,56,175,255,58,53,95,40,45,25,18,14,26,91,13,16
black,PET,381,107,319,56,165,239,59,53,95,40,45,25,18,15,26,91,13,16
black,PET,370,100,305,56,156,231,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,372,105,311,58,160,232,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,375,105,324,56,161,239,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,369,105,324,59,164,240,60,54,95,40,45,25,17,14,26,91,13,16
black,PET,389,101,302,56,157,230,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,405,106,312,53,149,226,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,417,111,326,55,159,238,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,444,108,308,54,155,230,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,406,97,285,51,139,211,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,427,111,321,57,165,241,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,430,106,316,53,150,228,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,428,113,329,57,161,237,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,444,108,302,58,154,228,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,430,105,304,54,150,224,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,446,109,313,53,154,231,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,435,103,296,52,142,216,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,410,102,294,54,145,219,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,406,94,275,52,133,204,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,408,99,290,53,142,216,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,416,102,296,53,143,218,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,410,99,292,52,143,217,60,55,95,41,45,25,17,14,26,91,13,16
black,PET,420,98,286,52,139,212,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,414,100,293,55,148,221,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,421,108,312,59,156,233,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,428,103,293,58,148,222,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,408,103,301,54,149,224,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,423,102,297,54,150,220,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,425,100,290,53,145,220,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,410,99,295,53,145,219,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,427,104,297,53,144,219,60,54,95,41,45,25,18,14,26,91,13,16
black,PET,434,109,311,54,150,225,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,428,108,322,52,152,229,60,54,95,40,45,25,18,15,26,91,13,16
black,PET,417,102,307,53,148,223,60,54,95,40,45,25,17,14,26,91,13,16
black,PET,407,100,300,55,151,224,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,383,100,292,57,155,229,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,382,97,299,56,146,220,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,421,100,289,56,146,218,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,405,98,300,54,146,222,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,435,111,319,55,155,231,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,462,109,299,52,152,229,59,54,96,40,45,25,18,14,26,91,13,16
