black,PET,375,112,339,60,172,252,59,54,94,40,45,25,18,14,26,92,13,16
black,PET,449,110,314,52,154,231,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,444,104,291,53,146,220,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,443,107,317,54,153,230,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,439,109,312,59,158,233,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,419,103,302,57,154,228,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,431,105,305,53,152,228,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,421,104,302,53,150,226,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,402,100,300,51,145,220,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,402,103,295,52,147,219,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,402,101,289,54,149,220,59,53,96,40,45,25,18,14,26,91,13,16
black,PET,407,103,303,55,153,228,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,403,104,305,53,151,223,59,54,96,40,45,25,18,15,26,91,13,16
black,PET,440,108,306,53,152,228,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,426,99,289,52,144,216,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,453,115,322,55,156,233,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,442,102,284,53,144,216,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,458,104,301,52,146,221,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,446,108,306,55,150,223,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,441,108,308,55,150,225,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,461,105,293,56,151,224,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,446,106,302,55,152,227,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,455,104,296,55,147,221,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,423,101,296,52,145,221,60,55,95,40,45,25,18,15,26,91,13,16
black,PET,433,103,299,53,144,219,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,409,96,279,50,134,206,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,396,98,293,52,143,216,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,405,100,294,51,139,213,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,408,99,283,51,136,209,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,399,99,289,51,141,215,59,53,95,40,45,25,18,14,26,91,12,16
black,PET,412,104,306,51,144,220,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,430,104,296,51,143,218,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,430,102,291,53,146,219,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,422,105,301,55,148,222,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,430,105,310,57,150,226,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,418,95,275,56,142,211,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,427,100,294,56,145,218,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,399,96,288,54,143,217,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,388,109,336,56,162,241,60,54,95,40,45,25,18,15,26,91,13,16
black,PET,395,110,324,55,163,239,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,409,99,296,52,143,219,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,441,123,359,60,180,262,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,464,129,376,63,189,276,59,54,95,41,45,25,18,14,26,91,13,16
black,PET,462,133,391,66,203,290,60,54,95,41,45,25,18,14,26,91,13,16
black,PET,443,139,416,70,214,307,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,425,140,424,71,219,308,60,55,95,41,45,26,18,14,26,91,14,16
black,PET,409,130,402,68,208,293,60,55,95,41,45,25,18,15,26,91,14,16
black,PET,426,113,324,54,161,239,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,452,108,307,51,151,229,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,437,110,312,53,151,228,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,431,107,307,54,149,223,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,424,103,296,54,150,223,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,431,107,307,54,150,228,59,54,95,41,45,25,18,14,26,91,13,16
black,PET,418,104,303,53,150,226,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,407,100,294,50,142,218,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,421,100,286,51,141,214,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,434,105,299,55,150,225,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,426,103,303,54,146,222,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,407,110,332,59,157,235,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,410,102,298,59,152,225,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,449,98,269,52,137,207,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,463,109,305,54,149,224,60,55,95,40,45,26,17,14,26,91,13,16
black,PET,431,107,316,53,150,227,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,413,102,299,53,148,223,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,408,104,304,52,149,224,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,406,101,300,52,144,219,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,390,97,290,51,140,214,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,415,101,292,52,143,217,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,417,102,294,54,147,222,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,440,104,297,54,151,224,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,403,102,304,56,151,225,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,424,103,304,56,151,226,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,429,101,294,56,145,218,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,419,101,302,57,148,223,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,436,109,311,61,158,234,60,54,95,40,45,25,18,15,26,91,13,16
black,PET,432,101,290,53,145,219,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,414,101,295,50,146,221,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,417,108,318,54,158,235,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,414,107,314,55,156,232,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,396,103,307,54,154,231,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,391,102,310,55,154,229,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,400,102,310,54,155,231,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,421,105,313,55,157,233,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,412,103,299,54,153,226,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,402,110,331,57,169,247,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,415,112,330,56,162,241,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,423,113,330,57,158,236,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,424,109,323,53,151,227,60,54,96,40,45,25,18,15,26,90,13,16
black,PET,434,100,291,52,142,215,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,428,102,294,54,147,221,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,416,102,305,53,148,224,59,53,96,40,45,25,18,14,26,91,13,16
black,PET,421,101,295,53,142,216,59,54,96,40,45,25,18,15,26,91,13,16
black,PET,411,97,290,54,143,217,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,421,104,310,55,149,224,60,54,96,40,45,25,18,15,26,91,13,16
black,PET,420,105,304,58,156,231,60,55,96,41,45,25,18,14,26,91,13,16
black,PET,434,102,293,55,147,220,60,55,96,41,45,25,18,15,26,91,13,16
black,PET,438,106,300,56,153,227,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,481,105,291,53,145,217,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,464,105,291,54,147,219,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,453,103,284,50,138,211,61,55,96,40,45,25,18,14,26,91,13,16
black,PET,410,96,280,50,136,208,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,411,99,285,50,138,211,59,53,96,40,45,25,18,14,26,91,13,16
black,PET,401,95,283,50,142,216,58,53,96,40,45,25,18,14,26,91,12,16
black,PET,395,99,297,50,145,219,58,53,96,40,45,25,18,14,26,91,13,16
black,PET,442,100,284,51,141,214,59,53,96,40,45,25,18,15,26,91,13,16
black,PET,444,103,300,56,146,220,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,414,102,303,58,148,219,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,393,101,299,58,155,229,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,396,101,306,55,153,229,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,416,104,305,55,158,235,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,424,112,329,58,166,244,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,440,114,341,57,172,249,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,434,112,333,59,165,244,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,429,121,366,62,181,264,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,440,128,382,69,199,287,60,55,96,41,45,25,18,15,26,91,13,16
black,PET,435,112,320,57,160,235,60,54,95,41,45,25,18,14,26,91,13,16
black,PET,413,109,310,55,156,230,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,400,112,331,57,163,240,60,55,95,40,45,25,18,15,26,91,13,16
black,PET,412,106,312,59,161,238,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,401,111,334,58,164,240,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,383,96,287,54,147,218,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,377,103,318,56,156,232,60,55,96,40,45,25,18,15,26,91,13,16
black,PET,371,100,308,56,153,227,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,368,102,311,59,160,234,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,378,100,310,59,158,233,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,385,108,335,60,159,238,60,55,96,41,45,25,18,14,26,91,13,16
black,PET,385,116,366,75,192,272,60,55,95,41,45,25,18,14,26,91,13,16
black,PET,385,108,323,62,171,245,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,392,111,343,62,173,248,70,65,96,45,45,27,18,14,26,91,13,16
black,PET,393,115,360,63,184,262,67,61,96,41,45,26,18,14,26,91,13,16
black,PET,372,109,353,58,176,257,61,55,96,41,45,25,18,14,26,91,13,16
black,PET,376,103,327,54,160,243,61,55,96,41,45,25,18,14,26,91,13,16
black,PET,374,107,335,56,167,248,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,377,102,313,54,158,240,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,382,101,306,52,151,229,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,377,93,288,52,142,218,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,376,101,315,56,151,229,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,371,107,334,61,167,246,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,373,109,331,63,169,247,61,55,96,40,45,25,18,15,26,91,12,16
black,PET,389,115,359,67,179,260,61,55,96,40,45,25,18,14,26,91,13,16
black,PET,367,119,386,75,198,278,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,373,111,349,64,170,249,61,55,96,41,45,25,18,14,26,91,13,16
black,PET,363,97,307,53,145,221,60,55,96,41,45,25,18,14,26,91,13,16
black,PET,380,97,292,52,150,225,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,391,96,280,51,142,216,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,388,109,338,56,163,242,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,394,107,314,58,161,238,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,370,92,283,53,144,216,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,374,105,313,58,162,237,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,400,97,289,52,144,218,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,391,99,290,52,147,221,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,382,103,306,56,153,228,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,363,92,282,52,143,214,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,375,97,292,55,148,219,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,374,103,313,56,153,229,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,372,100,311,54,157,232,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,365,107,326,56,164,239,59,54,95,40,45,25,18,14,26,91,13,16
black,PET,372,106,325,56,162,237,59,54,95,40,45,25,18,15,26,91,13,16
black,PET,366,102,311,58,161,237,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,363,107,331,64,173,248,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,375,105,324,61,165,241,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,374,105,316,61,169,241,60,55,95,40,45,25,18,15,26,91,13,16
black,PET,374,109,345,57,173,254,61,55,96,40,45,25,18,14,26,91,13,16
black,PET,379,113,359,54,175,260,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,372,109,331,54,168,246,59,54,96,40,45,25,18,15,26,91,13,16
black,PET,367,102,311,53,155,231,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,372,99,301,54,152,226,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,371,103,315,60,159,235,60,54,95,40,45,25,18,14,26,91,13,16
black,PET,408,102,299,59,149,222,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,408,102,305,58,157,233,60,55,95,40,45,25,18,14,26,91,13,16
black,PET,401,102,304,56,153,229,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,379,105,319,59,161,235,61,55,97,41,44,25,18,14,26,90,13,16
black,PET,385,124,377,63,192,275,61,56,97,41,45,25,18,14,26,90,13,16
black,PET,398,109,326,57,162,239,61,55,97,41,45,25,18,14,26,90,13,16
black,PET,428,109,316,59,160,235,61,55,97,41,44,25,18,14,26,90,13,16
black,PET,375,108,323,62,169,241,61,55,97,41,45,25,18,14,26,90,13,16
black,PET,374,120,375,65,193,277,61,56,97,41,45,25,18,14,26,90,14,16
black,PET,371,111,355,62,182,262,61,56,97,41,44,25,18,14,26,90,14,16
black,PET,377,114,366,65,184,265,61,56,97,41,45,25,18,14,26,90,13,16
black,PET,381,111,344,64,181,261,61,56,97,41,45,25,18,14,26,90,13,16
black,PET,382,100,310,58,158,236,61,56,97,41,45,25,18,14,26,90,13,16
black,PET,374,107,328,59,170,249,61,55,97,41,45,25,18,14,26,90,13,16
black,PET,387,97,286,54,139,221,60,55,97,40,45,25,18,15,26,91,13,16
black,PET,374,100,306,56,157,233,61,55,96,40,45,25,18,14,26,91,13,16
black,PET,376,112,338,62,178,253,60,55,96,41,45,25,18,14,26,91,13,16
black,PET,376,121,386,62,192,278,60,55,96,41,45,25,18,14,26,91,13,16
black,PET,368,111,340,59,175,258,60,54,96,40,45,25,18,14,26,91,12,16
black,PET,385,91,273,53,136,206,62,56,96,40,45,25,18,14,26,91,13,16
black,PET,366,96,289,60,150,219,60,55,96,40,45,25,18,15,26,91,13,16
black,PET,372,96,295,55,140,211,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,380,96,290,52,141,211,59,53,96,40,45,25,18,14,26,91,13,16
black,PET,388,96,292,51,146,213,60,54,97,40,45,25,18,14,26,91,13,16
black,PET,371,94,293,54,142,216,60,55,96,40,45,25,18,15,26,91,13,16
black,PET,378,99,302,59,156,232,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,362,111,338,61,171,249,60,55,96,41,45,25,18,15,26,91,13,16
black,PET,369,101,317,56,162,237,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,377,101,314,56,154,228,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,385,103,316,58,158,233,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,447,99,285,51,138,209,60,55,96,40,45,25,18,14,26,90,13,16
black,PET,390,105,314,57,157,233,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,387,100,292,54,150,227,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,367,117,363,70,198,278,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,378,96,294,56,146,215,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,380,96,293,54,145,217,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,379,103,310,55,153,224,59,54,96,40,45,25,18,14,26,91,13,16
black,PET,385,99,291,54,150,220,59,54,97,40,45,25,18,14,26,91,12,16
black,PET,387,94,284,53,141,216,60,54,97,40,45,25,18,14,26,91,13,16
black,PET,392,103,300,58,152,231,66,61,97,41,45,26,18,14,26,90,13,16
black,PET,380,97,289,58,151,214,60,55,97,40,45,25,18,14,26,91,12,16
black,PET,373,92,316,55,157,219,60,54,97,40,45,25,18,15,26,91,13,16
black,PET,386,94,289,52,139,219,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,374,98,288,56,144,231,60,54,97,40,45,25,18,14,26,91,13,16
black,PET,380,113,348,57,175,250,61,55,97,41,45,25,18,14,26,91,14,16
black,PET,364,124,390,69,204,289,60,55,96,41,45,25,18,14,26,90,14,16
black,PET,391,118,355,65,185,246,60,55,97,41,45,25,18,14,26,91,14,16
black,PET,392,100,300,58,152,250,60,55,97,41,45,25,18,14,26,90,13,16
black,PET,373,112,347,64,179,268,60,55,97,40,45,25,18,14,26,90,13,16
black,PET,364,114,313,62,158,260,61,56,97,41,45,26,18,14,26,90,14,16
black,PET,376,105,325,64,165,246,61,55,97,40,45,25,18,14,26,90,13,16
black,PET,369,104,323,57,169,247,60,54,97,40,45,25,18,14,26,90,13,16
black,PET,368,105,325,55,165,243,60,54,97,40,45,25,18,14,26,90,14,16
black,PET,381,106,337,55,177,247,61,55,97,41,45,25,18,14,26,90,13,16
black,PET,383,117,354,63,182,265,61,55,97,41,45,25,18,14,26,91,14,16
black,PET,373,110,332,64,172,248,60,55,97,40,45,25,18,14,26,90,13,16
black,PET,390,96,300,54,150,221,60,55,96,40,45,25,18,14,26,90,13,16
black,PET,407,104,317,55,153,228,60,55,96,40,45,25,18,14,26,90,13,16
black,PET,400,103,305,57,156,233,60,55,96,40,45,25,18,14,26,90,13,16
black,PET,434,102,290,54,147,218,61,55,97,40,45,25,18,14,26,90,13,16
black,PET,424,103,298,54,151,221,60,55,97,41,45,25,18,14,26,90,13,16
black,PET,421,105,308,57,150,236,60,54,97,40,45,25,18,14,26,90,13,16
black,PET,405,98,291,54,152,224,61,55,97,41,44,25,18,14,26,90,13,16
black,PET,376,102,312,62,160,234,62,56,97,41,45,25,18,14,26,90,13,16
black,PET,377,103,321,60,160,234,61,56,97,40,45,25,18,14,26,90,13,16
black,PET,385,109,342,61,175,258,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,386,101,311,55,156,231,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,405,100,300,54,152,225,61,56,96,41,45,25,18,14,26,91,13,16
black,PET,392,104,310,58,156,228,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,374,105,325,57,155,230,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,383,97,289,54,144,227,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,409,106,317,58,162,228,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,434,110,317,54,152,227,60,55,97,40,45,25,18,14,26,90,13,16
black,PET,400,101,301,57,154,228,61,55,97,41,45,25,18,14,26,90,13,16
black,PET,400,101,299,54,146,223,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,384,99,309,52,154,225,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,379,101,307,55,158,231,60,54,96,40,45,25,18,14,26,91,13,16
black,PET,369,101,302,57,158,234,60,55,96,40,45,25,18,14,26,91,14,16
black,PET,370,105,318,65,172,245,60,55,96,41,45,25,18,14,26,91,14,16
black,PET,368,110,339,58,170,252,60,54,96,41,45,25,18,15,26,91,13,16
black,PET,364,112,354,57,174,252,59,53,95,40,45,25,18,14,26,91,13,16
black,PET,367,109,336,57,167,253,60,55,96,40,45,25,18,14,26,91,13,16
black,PET,376,109,341,57,173,254,61,55,96,40,45,25,18,14,26,91,14,16
