blue,PLA,568,213,621,221,270,262,97,89,125,62,43,36,20,14,28,89,21,19
blue,PLA,703,222,583,238,278,248,117,110,147,76,41,38,21,14,29,80,22,20
blue,PLA,706,222,583,237,276,247,117,111,147,76,41,38,21,14,29,80,22,20
blue,PLA,709,223,579,238,275,245,116,110,147,75,41,38,21,14,29,80,22,20
blue,PLA,708,224,584,241,278,248,116,110,147,75,41,38,21,14,29,80,22,20
blue,PLA,709,224,584,242,278,248,117,111,147,76,41,38,21,14,29,80,22,20
blue,PLA,711,223,577,241,275,244,117,111,147,76,41,38,21,14,29,80,22,20
blue,PLA,710,224,577,243,278,248,117,111,147,76,41,38,21,14,29,80,22,20
blue,PLA,710,224,579,242,277,247,116,111,147,76,41,38,21,14,29,81,22,20
blue,PLA,716,222,574,239,274,245,116,111,147,76,41,38,21,14,29,80,22,20
blue,PLA,712,223,576,242,277,248,117,112,147,77,41,37,21,14,29,80,22,20
blue,PLA,709,225,580,244,279,250,117,112,148,77,41,37,21,14,28,80,22,20
blue,PLA,716,227,588,247,284,255,117,112,148,77,41,38,21,14,29,80,22,20
blue,PLA,714,226,589,244,282,251,116,111,148,76,41,38,21,14,29,80,22,20
blue,PLA,697,226,598,246,288,259,116,109,149,75,41,38,21,14,29,80,23,20
blue,PLA,695,223,584,242,284,255,116,109,148,75,41,39,21,14,29,80,22,20
blue,PLA,699,220,568,238,278,248,116,111,148,76,41,38,21,14,29,80,22,20
blue,PLA,705,219,557,238,273,244,118,114,148,79,41,38,21,14,29,80,22,20
blue,PLA,712,223,571,241,277,250,117,113,147,77,41,37,21,14,29,81,22,20
blue,PLA,719,226,585,243,281,254,116,112,146,77,41,37,21,14,29,81,22,20
blue,PLA,722,228,596,243,282,254,116,111,146,76,41,37,21,14,29,81,22,20
blue,PLA,715,229,607,243,284,256,115,108,146,75,41,38,21,14,29,81,23,20
blue,PLA,713,230,617,245,289,260,114,106,146,73,41,38,21,14,29,81,23,20
blue,PLA,711,231,616,249,293,262,114,106,147,73,41,39,21,14,29,81,23,20
blue,PLA,706,229,607,248,290,260,115,107,147,74,41,39,21,14,29,81,23,20
blue,PLA,710,227,587,248,286,254,117,112,148,77,41,38,21,14,29,80,23,20
blue,PLA,708,224,578,244,281,251,118,113,148,78,41,38,21,14,29,80,22,20
blue,PLA,704,225,578,245,282,253,118,113,148,78,41,38,21,14,28,80,22,20
blue,PLA,711,224,573,242,278,250,118,114,148,78,41,38,21,14,29,80,22,20
blue,PLA,712,222,571,241,276,246,118,114,148,78,41,37,21,14,29,80,22,20
blue,PLA,713,224,577,243,278,248,118,113,148,77,41,38,21,14,29,80,22,20
blue,PLA,703,223,582,242,281,251,117,111,148,76,41,38,21,14,29,80,22,20
blue,PLA,699,223,585,240,279,250,117,110,148,75,41,38,21,14,29,80,22,20
blue,PLA,705,226,595,243,285,257,117,110,148,75,41,38,21,14,29,80,22,20
blue,PLA,705,226,591,242,282,253,117,110,148,75,41,38,21,14,29,80,22,20
blue,PLA,710,227,594,243,283,253,115,108,147,74,41,38,21,14,29,81,22,20
blue,PLA,712,226,582,246,281,250,117,111,148,76,41,38,21,14,29,80,22,20
blue,PLA,712,227,585,247,282,251,118,112,148,77,41,38,21,14,29,80,22,20
blue,PLA,718,228,591,248,284,254,118,112,148,77,41,38,21,14,29,80,22,20
blue,PLA,716,227,584,248,283,251,118,112,148,77,41,38,21,14,29,80,22,20
blue,PLA,708,225,579,247,281,249,118,112,149,77,41,38,21,14,29,80,22,20
blue,PLA,705,224,585,243,280,250,116,111,147,76,41,38,21,14,29,80,22,20
blue,PLA,702,222,579,242,279,248,119,113,150,77,40,38,21,14,29,79,22,20
blue,PLA,707,223,580,241,279,249,118,112,150,76,40,38,21,14,29,79,22,20
blue,PLA,707,224,583,244,282,251,118,111,150,76,40,38,21,14,29,79,22,20
blue,PLA,709,223,575,244,279,248,118,112,150,77,40,38,21,14,29,79,22,20
blue,PLA,721,227,580,247,282,252,118,113,149,78,41,38,21,14,29,80,22,20
blue,PLA,713,227,586,248,282,252,117,112,147,77,41,37,21,14,29,80,22,20
blue,PLA,708,227,593,247,285,256,117,111,146,76,41,38,21,14,29,81,22,20
blue,PLA,709,228,596,246,287,259,116,110,147,75,41,38,21,14,29,81,22,20
blue,PLA,709,227,597,244,285,258,115,109,147,75,41,38,21,14,29,81,23,20
blue,PLA,711,226,592,242,282,255,115,108,147,75,41,38,21,14,29,81,22,20
blue,PLA,709,226,592,243,283,255,115,109,146,75,41,38,21,14,29,81,22,20
blue,PLA,707,225,592,240,280,254,115,109,146,75,41,38,21,14,29,81,22,20
blue,PLA,706,225,593,240,280,253,115,108,145,74,41,38,21,14,29,81,22,20
blue,PLA,702,224,591,239,278,250,114,107,145,74,41,38,21,14,29,81,22,20
blue,PLA,705,224,592,238,277,250,114,107,145,73,41,38,21,14,28,81,22,20
blue,PLA,706,224,597,238,278,252,113,105,144,72,41,38,21,14,29,82,23,20
blue,PLA,707,225,595,238,278,251,113,106,144,73,41,38,21,14,29,82,22,20
blue,PLA,710,225,595,239,278,251,113,106,144,73,41,38,21,14,29,82,22,20
blue,PLA,710,225,592,239,278,251,114,108,144,74,41,38,21,14,29,82,22,20
blue,PLA,712,226,591,241,279,252,114,108,144,75,41,38,21,14,29,82,22,20
blue,PLA,714,226,590,241,278,252,114,108,144,75,41,38,21,14,29,82,22,20
blue,PLA,710,225,592,240,278,251,114,108,145,74,41,38,21,14,29,81,22,20
blue,PLA,711,224,585,240,278,249,115,110,146,75,41,38,21,14,29,81,22,20
blue,PLA,713,223,586,238,277,249,115,109,146,75,41,38,21,14,29,81,22,20
blue,PLA,711,223,582,240,278,249,117,111,149,76,40,38,21,14,29,79,22,20
blue,PLA,714,223,582,240,277,247,116,109,148,75,41,38,21,14,29,80,22,20
blue,PLA,712,223,582,240,277,247,116,110,148,75,41,38,21,14,29,80,22,20
blue,PLA,712,224,579,241,278,248,117,110,148,76,41,38,21,14,29,80,22,20
blue,PLA,713,223,575,241,277,249,117,111,147,76,41,38,21,14,29,80,22,20
blue,PLA,717,224,577,241,276,248,116,110,146,76,41,38,21,14,29,81,22,20
blue,PLA,714,225,582,243,278,251,116,111,146,76,41,37,21,14,29,81,22,20
blue,PLA,718,227,588,245,280,252,116,111,146,76,41,37,21,14,29,80,22,20
blue,PLA,714,228,599,245,282,254,116,111,146,75,41,38,21,14,29,80,22,20
blue,PLA,712,231,612,248,289,260,115,109,146,74,41,38,21,14,29,81,23,20
blue,PLA,706,230,608,248,289,260,115,108,146,74,41,38,21,14,29,81,23,20
blue,PLA,709,229,606,248,289,260,115,107,146,74,41,38,21,14,29,81,23,20
blue,PLA,710,229,607,245,287,260,114,106,144,73,41,38,21,14,29,81,23,20
blue,PLA,705,228,603,243,285,259,114,107,144,74,41,38,21,14,29,81,23,20
blue,PLA,712,230,603,245,287,261,114,108,145,74,41,38,21,14,29,81,22,20
blue,PLA,713,226,593,242,281,255,115,108,145,75,41,38,21,14,29,81,22,20
blue,PLA,711,227,594,243,282,256,114,109,145,75,41,38,21,14,29,81,22,20
blue,PLA,713,228,594,244,282,255,114,109,145,75,41,38,21,14,29,81,22,20
blue,PLA,719,229,596,245,283,257,115,109,145,75,41,38,21,14,29,81,22,20
blue,PLA,717,230,599,247,284,256,115,109,145,75,41,37,21,14,29,81,22,20
blue,PLA,711,229,601,247,285,257,115,109,145,75,41,38,21,14,29,81,22,20
blue,PLA,705,228,603,245,284,257,114,109,145,74,41,38,21,14,29,81,22,20
blue,PLA,701,227,601,243,284,257,114,108,145,74,41,38,21,14,29,81,22,20
blue,PLA,702,227,600,242,283,257,114,108,145,74,41,38,21,14,29,81,22,20
blue,PLA,704,225,592,240,280,254,115,108,145,74,41,38,21,14,29,81,22,20
blue,PLA,708,225,592,241,281,255,114,108,145,74,41,38,21,14,29,81,22,20
blue,PLA,702,226,596,240,282,257,115,108,145,74,41,38,21,14,29,81,22,20
blue,PLA,705,228,608,241,286,261,114,107,145,73,41,38,21,14,29,81,22,20
blue,PLA,710,228,607,242,286,260,114,106,145,73,41,38,21,14,29,81,23,20
blue,PLA,710,229,608,243,286,260,114,106,145,73,41,38,21,14,29,81,23,20
blue,PLA,709,228,604,245,286,258,115,109,145,75,41,38,21,14,29,81,23,20
blue,PLA,709,231,607,248,290,261,116,109,145,75,41,38,21,14,29,81,23,20
blue,PLA,713,231,606,251,291,262,115,109,145,75,41,38,21,14,29,81,23,20
blue,PLA,711,230,602,248,288,261,114,108,145,75,41,38,21,14,29,81,23,20
blue,PLA,714,228,591,246,283,256,115,109,145,75,41,38,21,14,29,81,22,20
blue,PLA,716,224,575,242,275,247,116,111,147,77,41,37,21,14,29,80,22,20
blue,PLA,711,225,580,245,278,250,116,111,146,76,41,37,21,14,29,81,22,20
blue,PLA,712,225,585,243,279,251,116,111,147,76,41,38,21,14,29,81,22,20
blue,PLA,720,229,596,247,282,252,115,110,147,75,41,38,21,14,29,81,22,20
blue,PLA,711,228,600,248,286,256,115,108,146,74,41,38,21,14,29,81,23,20
blue,PLA,707,226,599,244,283,255,113,106,145,73,41,38,21,14,29,81,23,20
blue,PLA,698,223,580,242,282,252,116,109,148,76,41,38,21,14,29,80,22,20
blue,PLA,703,222,585,239,281,255,115,108,147,75,41,38,21,14,29,80,22,20
blue,PLA,696,218,566,237,276,250,117,111,150,77,40,38,21,14,29,79,22,20
blue,PLA,699,219,568,235,276,249,118,111,150,76,41,38,21,14,29,79,22,20
blue,PLA,701,220,576,237,278,252,117,111,149,76,41,38,21,14,29,79,22,20
blue,PLA,704,223,587,240,281,255,116,110,149,75,41,38,21,14,29,80,22,20
blue,PLA,703,224,593,242,282,254,116,109,149,75,41,38,21,14,29,80,23,20
blue,PLA,708,228,601,247,288,258,116,109,149,75,41,38,21,14,29,80,23,20
blue,PLA,708,229,602,250,290,259,116,109,149,74,41,39,21,14,29,80,23,20
blue,PLA,712,231,601,253,291,260,116,109,148,75,41,38,21,14,29,80,23,20
blue,PLA,710,227,589,251,286,253,117,112,148,77,41,38,21,14,29,80,23,20
blue,PLA,713,227,585,248,284,254,117,111,147,77,41,38,21,14,29,80,22,20
blue,PLA,718,227,586,246,284,256,117,112,148,77,41,38,21,14,29,80,22,20
blue,PLA,715,226,587,243,282,254,117,112,148,77,41,38,21,14,29,80,22,20
blue,PLA,717,225,583,243,279,251,116,111,148,76,41,38,21,14,28,80,22,20
blue,PLA,712,227,593,244,283,255,115,109,146,75,41,38,21,14,29,80,22,20
blue,PLA,709,226,594,243,283,256,116,109,147,75,41,38,21,14,29,80,22,20
blue,PLA,714,225,590,243,283,254,116,110,148,76,41,38,21,14,29,80,22,20
blue,PLA,708,224,585,241,280,252,117,110,148,76,41,38,21,14,29,80,22,20
blue,PLA,714,224,584,241,280,252,116,110,148,75,41,38,21,14,29,80,22,20
blue,PLA,712,225,585,243,281,252,116,110,148,76,41,38,21,14,29,80,22,20
blue,PLA,714,225,580,245,282,252,118,112,148,77,41,38,21,14,29,79,22,20
blue,PLA,718,228,587,250,286,256,118,113,149,77,40,38,21,14,29,79,22,20
blue,PLA,715,227,585,248,283,252,118,112,149,77,40,38,21,14,29,79,22,20
blue,PLA,709,227,584,251,285,253,118,112,149,77,40,38,21,14,29,79,22,20
blue,PLA,710,229,594,250,287,258,116,110,148,76,41,38,21,14,29,80,23,20
blue,PLA,708,229,598,249,288,257,117,111,149,76,41,38,21,14,29,79,23,20
blue,PLA,705,228,596,249,287,257,117,110,149,75,41,38,21,14,28,79,23,20
blue,PLA,710,231,592,257,293,260,119,113,150,77,40,38,21,14,29,79,23,20
blue,PLA,709,228,583,255,288,255,119,114,149,78,40,38,21,14,28,79,23,20
blue,PLA,707,225,576,252,283,250,120,116,151,80,40,37,21,14,29,79,23,20
blue,PLA,701,224,575,250,284,251,120,115,150,79,40,37,21,14,29,79,22,20
blue,PLA,705,222,571,245,279,248,119,114,150,78,40,38,21,14,29,79,22,20
blue,PLA,703,220,571,238,273,244,116,110,148,75,41,38,21,14,28,80,22,20
blue,PLA,708,223,579,239,276,249,117,110,149,75,41,38,21,14,29,79,22,20
blue,PLA,712,224,588,239,278,251,115,109,148,74,41,38,21,14,29,80,22,20
blue,PLA,712,224,589,243,281,251,116,108,148,75,41,38,21,14,29,80,22,20
blue,PLA,709,224,586,243,281,250,116,109,149,75,41,38,21,14,29,79,23,20
blue,PLA,709,225,583,246,282,251,118,111,150,76,40,38,21,14,29,79,23,20
blue,PLA,711,224,572,245,279,247,118,112,150,77,40,38,21,14,29,79,22,20
blue,PLA,712,222,562,247,277,243,120,115,152,79,40,37,21,14,29,78,22,20
blue,PLA,720,224,563,250,279,245,120,116,152,80,40,37,21,14,29,78,22,20
blue,PLA,720,225,567,250,280,245,120,116,151,79,40,37,21,14,29,78,22,20
blue,PLA,715,224,571,247,279,245,120,116,152,79,40,38,21,14,29,78,22,20
blue,PLA,713,225,585,246,282,250,118,112,150,77,40,38,21,14,29,79,23,20
blue,PLA,705,225,585,246,283,251,119,112,151,77,40,38,21,14,29,79,23,20
blue,PLA,707,225,584,246,283,252,118,112,150,76,40,38,21,14,29,79,23,20
blue,PLA,707,224,577,246,282,251,119,113,151,78,40,38,21,14,28,79,22,20
blue,PLA,713,225,574,248,284,252,120,115,151,78,40,38,21,14,29,79,22,20
blue,PLA,712,227,585,248,284,255,118,113,149,78,41,37,21,14,29,79,22,20
blue,PLA,709,228,586,250,285,255,119,113,150,77,40,38,21,14,29,79,22,20
blue,PLA,707,228,593,251,288,256,118,112,150,76,40,38,21,14,29,79,23,20
blue,PLA,705,227,591,250,288,255,118,112,151,77,40,38,21,14,29,79,23,20
blue,PLA,706,225,581,249,284,251,119,113,151,77,40,38,21,14,29,78,23,20
blue,PLA,709,224,573,249,280,248,119,114,151,78,40,38,21,14,29,79,22,20
blue,PLA,705,225,573,250,283,250,119,114,150,78,40,37,21,14,29,79,22,20
blue,PLA,721,227,581,248,281,251,118,113,149,77,40,38,21,14,29,79,22,20
blue,PLA,718,231,597,254,291,261,117,112,149,76,41,37,21,14,29,79,22,20
blue,PLA,717,228,590,249,286,255,118,112,149,76,41,38,21,14,28,79,22,20
blue,PLA,710,225,584,245,282,251,117,110,149,76,41,38,21,14,29,79,23,20
blue,PLA,712,227,589,248,286,255,118,111,150,76,40,38,21,14,29,79,22,20
blue,PLA,705,225,584,244,282,251,118,112,150,76,40,38,21,14,29,79,23,20
blue,PLA,704,223,579,243,280,250,118,111,150,76,40,38,21,14,29,79,22,20
blue,PLA,701,221,577,240,279,250,119,112,150,76,40,38,21,14,29,79,22,20
blue,PLA,703,222,573,245,282,251,120,114,151,77,40,38,21,14,29,78,22,20
blue,PLA,707,225,577,248,287,256,120,115,151,78,40,38,21,14,29,78,22,20
blue,PLA,715,226,576,250,284,252,121,116,152,79,40,38,21,14,29,78,22,20
blue,PLA,712,225,574,250,282,250,120,115,152,79,40,38,21,14,29,78,22,20
blue,PLA,707,225,587,249,286,254,119,113,151,77,40,38,21,14,29,78,22,20
blue,PLA,698,225,589,246,286,254,119,112,151,76,40,38,21,14,29,78,23,20
blue,PLA,703,224,583,247,284,251,119,112,152,76,40,38,21,14,29,78,23,20
blue,PLA,722,227,578,250,285,252,119,112,152,77,40,38,21,14,28,78,23,20
blue,PLA,730,233,600,256,291,258,118,111,150,77,40,38,21,14,28,78,22,20
blue,PLA,742,233,593,255,286,251,118,114,150,78,40,37,21,14,28,78,23,20
blue,PLA,752,235,592,260,289,254,119,115,150,79,40,37,21,14,28,78,22,20
blue,PLA,746,233,582,257,284,248,119,115,150,79,40,36,21,14,28,78,22,20
blue,PLA,743,230,574,254,281,246,120,116,151,80,40,36,21,14,28,78,22,20
blue,PLA,743,231,576,255,284,250,121,118,151,80,40,37,21,14,28,78,22,20
blue,PLA,767,235,576,259,284,246,119,118,150,81,40,36,21,14,28,78,22,20
blue,PLA,742,228,570,252,281,244,120,116,151,79,40,37,21,14,28,78,22,20
blue,PLA,740,230,579,255,284,248,120,116,151,79,40,37,21,14,28,78,22,20
blue,PLA,742,230,578,255,283,247,120,116,151,79,40,37,21,14,28,77,22,20
blue,PLA,740,231,579,256,285,249,120,116,152,79,40,37,21,14,28,77,22,20
blue,PLA,739,232,581,256,285,248,120,116,152,80,40,37,21,14,28,77,22,20
blue,PLA,780,239,569,272,289,239,120,121,151,84,39,35,21,14,28,76,22,20
blue,PLA,779,237,561,270,286,236,121,122,152,84,39,35,21,14,28,76,22,20
blue,PLA,779,236,559,268,284,235,121,121,151,84,39,35,21,14,28,76,22,20
blue,PLA,748,233,571,260,285,245,121,118,152,82,39,37,21,14,28,77,23,20
blue,PLA,746,232,575,259,286,246,121,117,152,81,39,37,21,14,28,77,22,20
blue,PLA,750,233,579,259,286,247,120,117,152,80,39,37,21,14,28,77,23,20
blue,PLA,742,231,576,257,284,246,121,117,152,80,40,37,21,14,28,77,23,20
blue,PLA,747,231,574,256,282,245,119,116,150,80,40,37,21,14,28,78,22,20
blue,PLA,752,232,573,257,282,244,119,117,150,81,40,37,21,14,28,78,22,20
blue,PLA,738,228,564,254,281,243,120,117,151,81,40,37,21,14,28,78,22,20
blue,PLA,740,229,568,256,282,245,120,117,151,80,40,37,21,14,28,78,22,20
blue,PLA,743,229,569,254,282,244,120,116,151,80,40,37,21,14,28,78,23,20
blue,PLA,738,229,573,253,281,244,119,114,151,79,40,38,21,14,28,78,23,20
blue,PLA,740,229,575,252,282,245,119,114,151,78,40,38,21,14,28,78,23,20
blue,PLA,739,231,586,254,285,248,119,113,151,78,40,38,21,14,28,78,23,20
blue,PLA,734,231,586,256,287,250,119,114,152,78,40,38,21,14,28,77,23,20
blue,PLA,746,235,588,262,290,252,120,116,152,80,40,37,21,14,28,77,23,20
blue,PLA,749,233,581,262,289,250,120,117,152,80,40,37,21,14,28,77,23,20
blue,PLA,750,233,578,261,288,248,120,117,152,80,40,37,21,14,28,77,23,20
blue,PLA,744,230,576,258,284,245,120,117,151,80,40,37,21,14,28,77,23,20
blue,PLA,742,231,572,258,285,246,120,117,151,81,40,37,21,14,28,77,23,20
blue,PLA,744,231,569,259,285,247,120,118,151,81,40,37,21,14,28,77,22,20
blue,PLA,743,230,570,258,285,247,120,117,152,80,40,37,21,14,28,77,23,20
blue,PLA,748,231,571,256,282,244,119,115,150,79,40,37,21,14,28,78,22,20
blue,PLA,751,233,579,255,283,247,119,114,150,79,40,37,21,14,28,78,23,20
blue,PLA,747,232,579,254,283,247,118,114,150,78,40,37,21,14,28,78,23,20
blue,PLA,745,233,584,255,285,249,118,114,150,78,40,37,21,14,28,78,23,20
blue,PLA,743,232,584,255,286,249,119,114,150,78,40,37,21,14,28,78,23,20
blue,PLA,749,234,589,257,287,250,118,114,149,79,40,37,21,14,28,78,23,20
blue,PLA,750,234,582,260,286,247,118,116,150,80,40,37,21,14,28,78,22,20
blue,PLA,733,229,575,257,284,248,120,116,151,80,40,37,21,14,28,78,22,20
blue,PLA,736,230,573,258,285,247,120,117,151,81,40,37,21,14,28,78,22,20
blue,PLA,735,230,572,258,285,247,120,116,151,80,40,37,21,14,28,78,23,20
blue,PLA,736,231,577,260,288,249,120,116,151,80,40,38,21,14,28,78,23,20
blue,PLA,736,233,582,260,289,250,120,115,151,80,40,38,21,14,28,78,23,20
blue,PLA,744,233,583,260,289,251,120,115,151,79,40,38,21,14,28,78,23,20
blue,PLA,742,233,586,260,289,250,119,115,151,79,40,38,21,14,28,78,23,20
blue,PLA,741,233,587,260,288,249,119,114,151,79,40,38,21,14,28,78,23,20
blue,PLA,741,233,587,258,288,250,120,115,152,79,40,38,21,14,28,77,23,20
blue,PLA,742,231,586,255,286,250,119,113,151,78,40,38,21,14,28,78,23,20
blue,PLA,737,229,580,251,282,246,119,114,151,78,40,38,21,14,28,78,23,20
blue,PLA,737,229,577,251,282,247,119,114,151,79,40,38,21,14,28,78,22,20
blue,PLA,735,228,576,251,282,246,120,115,151,79,40,38,21,14,28,78,22,20
blue,PLA,732,230,574,256,284,248,120,116,151,80,40,37,21,14,28,78,22,20
blue,PLA,739,228,567,256,282,244,120,116,151,80,40,37,21,14,28,78,22,20
blue,PLA,740,229,568,255,282,244,122,118,151,81,40,37,21,14,28,78,22,20
blue,PLA,745,228,565,253,279,241,120,116,151,80,40,37,21,14,28,78,23,20
blue,PLA,742,228,567,253,280,244,120,117,151,80,40,37,21,14,28,78,22,20
blue,PLA,722,225,570,248,280,244,121,116,152,79,40,38,21,14,28,78,23,20
blue,PLA,719,224,566,249,280,244,122,117,153,80,40,38,21,14,28,77,23,20
blue,PLA,718,225,570,252,283,247,121,117,153,80,40,38,21,14,28,77,23,20
blue,PLA,717,226,573,253,285,248,121,116,153,79,40,38,21,14,28,77,23,20
blue,PLA,719,227,576,253,286,249,121,116,153,79,40,38,21,14,28,77,23,20
blue,PLA,720,229,583,256,289,252,121,116,153,80,40,38,21,14,29,77,23,20
blue,PLA,721,229,583,257,290,252,122,117,153,80,40,38,21,14,29,77,23,20
blue,PLA,725,231,588,258,291,253,120,115,152,79,40,38,21,14,29,78,23,20
blue,PLA,727,232,591,259,291,254,120,115,152,79,40,38,21,14,28,78,23,20
blue,PLA,732,231,584,258,288,250,121,116,152,79,40,38,21,14,28,78,23,20
blue,PLA,737,231,581,258,287,249,120,116,152,79,40,38,21,14,28,77,23,20
blue,PLA,757,238,589,266,293,252,120,116,151,81,40,37,21,14,28,77,23,20
blue,PLA,768,239,587,266,291,249,119,116,150,81,40,37,21,14,28,77,23,20
