blue,PLA,568,213,621,221,270,262,97,89,125,62,43,36,20,14,28,89,21,19
blue,PLA,767,241,591,270,295,252,120,117,151,81,39,37,21,14,28,77,23,20
blue,PLA,745,234,577,265,291,248,122,118,154,82,39,37,21,14,28,76,23,20
blue,PLA,768,238,578,268,291,246,121,118,153,82,39,37,21,14,28,76,23,20
blue,PLA,767,236,573,265,287,243,121,119,153,82,39,36,21,14,28,76,22,20
blue,PLA,763,234,567,264,286,241,122,121,153,84,39,36,21,14,28,76,22,20
blue,PLA,765,233,558,263,284,238,122,122,153,85,39,36,21,14,28,76,22,20
blue,PLA,764,231,546,262,281,234,122,123,153,85,39,36,21,14,28,76,22,21
blue,PLA,758,230,544,264,281,232,122,123,153,85,39,36,21,14,28,76,22,20
blue,PLA,764,231,548,264,282,235,122,122,153,85,39,36,21,14,28,76,22,21
blue,PLA,772,234,564,267,286,240,122,120,153,83,39,37,21,14,28,76,23,20
blue,PLA,765,236,576,267,289,244,122,119,153,82,39,37,21,14,28,76,23,20
blue,PLA,757,236,585,267,291,246,122,118,154,82,39,38,21,14,28,76,23,20
blue,PLA,767,239,586,271,294,247,123,119,154,82,39,37,21,14,28,76,23,20
blue,PLA,768,238,582,271,293,246,123,120,154,83,39,37,21,14,28,76,23,20
blue,PLA,774,238,578,270,291,246,123,121,154,83,39,36,21,14,28,76,23,20
blue,PLA,774,236,568,267,288,242,123,122,154,84,39,36,21,14,28,76,22,21
blue,PLA,768,234,564,264,286,241,123,121,154,84,39,37,21,14,28,76,22,21
blue,PLA,782,237,562,267,285,238,121,119,152,83,39,36,21,14,28,76,22,20
blue,PLA,779,235,559,267,285,238,122,120,153,84,39,36,21,14,28,76,23,21
blue,PLA,789,241,579,271,291,245,121,120,153,83,39,36,21,14,28,76,23,20
blue,PLA,771,237,570,271,290,243,123,122,155,85,39,36,21,14,28,75,23,20
blue,PLA,776,237,561,272,290,239,124,123,155,85,39,36,21,14,28,75,22,21
blue,PLA,772,232,546,268,282,231,124,124,155,86,39,36,21,14,28,75,22,20
blue,PLA,765,233,549,268,283,233,124,124,155,86,39,36,21,14,28,75,22,20
blue,PLA,768,231,545,266,280,229,124,125,155,86,39,36,21,14,28,75,22,20
blue,PLA,766,231,542,268,281,229,125,125,155,87,39,36,21,14,28,75,22,21
blue,PLA,754,230,548,266,282,232,125,124,155,86,39,36,21,14,28,76,23,20
blue,PLA,769,233,553,269,283,233,124,122,154,85,39,36,21,14,28,76,23,20
blue,PLA,775,235,560,268,284,236,123,122,154,84,39,36,21,14,28,76,23,21
blue,PLA,781,236,565,269,285,237,122,121,153,84,39,36,21,14,28,76,23,21
blue,PLA,783,239,573,273,291,242,122,120,153,83,39,37,21,14,28,76,23,20
blue,PLA,778,238,575,271,288,240,122,120,153,84,39,37,21,14,28,76,23,20
blue,PLA,778,239,574,271,290,242,122,120,153,83,39,37,21,14,28,76,23,21
blue,PLA,778,240,577,273,292,243,122,121,153,83,39,36,21,14,28,76,23,20
blue,PLA,774,237,571,271,288,239,123,121,153,83,39,36,21,14,28,76,23,20
blue,PLA,778,237,569,270,287,239,122,121,153,84,39,36,21,14,28,76,23,20
blue,PLA,781,236,563,267,284,236,123,121,153,84,39,36,21,14,28,76,23,20
blue,PLA,802,239,566,268,283,234,120,119,151,83,39,36,21,14,28,76,22,20
blue,PLA,794,237,562,268,283,234,121,120,152,84,39,36,21,14,28,76,22,21
blue,PLA,770,234,561,264,284,239,122,120,153,83,39,37,21,14,28,76,22,20
blue,PLA,790,237,564,267,283,235,121,120,152,84,39,36,21,14,28,76,23,20
blue,PLA,793,238,566,270,285,237,121,119,152,83,39,36,21,14,28,76,23,20
blue,PLA,791,240,573,270,287,239,121,119,152,83,39,36,21,14,28,76,23,20
blue,PLA,792,241,575,272,289,240,120,119,152,83,39,36,21,14,28,76,23,20
blue,PLA,791,242,576,274,290,240,121,120,152,84,39,36,21,14,28,76,23,21
blue,PLA,795,240,570,272,287,236,121,120,152,84,39,36,21,14,28,76,23,21
blue,PLA,798,242,576,273,288,238,121,120,151,83,39,35,21,14,28,76,23,21
blue,PLA,788,238,562,273,287,235,122,122,153,85,39,35,21,14,28,76,22,20
blue,PLA,783,235,550,269,281,229,122,124,153,86,39,35,21,14,28,76,22,21
blue,PLA,781,233,542,269,279,226,123,124,153,86,39,35,21,14,28,76,22,20
blue,PLA,785,234,543,269,281,227,123,124,153,86,39,35,21,14,28,75,22,21
blue,PLA,798,237,551,270,283,232,121,121,151,84,39,35,21,14,28,76,22,20
blue,PLA,787,240,562,271,288,239,120,119,151,83,39,36,21,14,28,76,23,20
blue,PLA,788,241,580,271,289,241,120,119,151,83,39,36,21,14,28,76,23,20
blue,PLA,795,241,574,273,288,238,120,120,151,83,39,35,21,14,28,76,23,20
blue,PLA,788,238,559,273,285,231,122,122,153,85,39,35,21,14,28,75,22,21
blue,PLA,791,238,556,275,286,230,122,124,153,86,39,35,21,14,28,75,23,21
blue,PLA,793,239,556,277,288,232,122,124,153,86,39,35,21,14,28,75,22,21
blue,PLA,784,236,553,272,284,231,123,124,154,86,39,36,21,14,28,75,22,21
blue,PLA,798,239,561,272,284,233,121,122,151,85,39,36,21,14,28,76,23,21
blue,PLA,816,241,561,275,286,231,121,122,151,85,39,35,21,14,28,76,23,21
blue,PLA,814,241,566,273,285,233,120,120,150,84,39,35,21,14,28,76,23,20
blue,PLA,825,245,573,275,288,234,118,119,149,83,39,35,21,14,28,77,22,21
blue,PLA,821,243,572,273,286,234,118,118,149,83,39,35,21,14,28,77,22,20
blue,PLA,820,244,572,274,286,234,118,119,149,84,39,35,21,14,28,77,22,20
blue,PLA,818,243,572,275,287,233,118,119,149,84,39,35,21,14,28,76,22,20
blue,PLA,817,242,568,273,285,231,117,119,149,84,39,34,21,14,28,77,23,20
blue,PLA,811,242,565,275,286,231,118,119,148,84,39,34,21,14,28,77,22,21
blue,PLA,814,243,565,276,286,231,117,119,148,83,39,34,21,14,28,77,22,20
blue,PLA,826,246,570,277,289,235,116,117,147,83,39,34,21,14,28,77,22,20
blue,PLA,822,243,571,274,285,232,116,116,147,82,39,34,21,14,28,77,22,20
blue,PLA,822,245,574,274,286,234,116,116,147,82,39,35,21,14,28,77,23,20
blue,PLA,825,247,583,274,288,237,115,115,146,81,40,35,21,14,28,78,22,20
blue,PLA,829,247,584,275,288,239,115,115,146,81,40,35,21,14,28,78,23,20
blue,PLA,821,248,588,276,291,241,115,115,146,81,40,35,21,14,28,78,23,20
blue,PLA,824,248,588,275,290,240,115,115,146,81,40,34,21,14,28,78,23,20
blue,PLA,826,245,581,273,286,236,115,115,146,81,40,34,21,14,28,78,23,20
blue,PLA,828,248,587,275,289,239,115,115,146,81,40,35,21,14,28,78,22,20
blue,PLA,827,247,583,272,288,238,115,114,146,81,39,35,21,14,28,78,22,20
blue,PLA,826,248,589,273,290,242,115,114,146,80,40,35,21,14,28,78,23,20
blue,PLA,824,248,593,272,291,244,115,114,146,80,40,35,21,14,28,78,23,20
blue,PLA,817,247,587,273,290,242,116,115,147,81,39,35,21,14,28,77,23,20
blue,PLA,813,247,586,277,292,241,116,116,147,82,39,35,21,14,28,77,22,20
blue,PLA,820,249,588,281,295,241,116,116,147,82,39,34,21,14,28,77,23,20
blue,PLA,819,247,581,280,291,236,116,116,147,82,39,34,21,14,28,77,23,20
blue,PLA,819,245,575,277,287,233,116,116,147,82,39,34,21,14,28,77,22,20
blue,PLA,827,246,578,277,289,235,116,116,147,82,39,34,21,14,28,77,23,20
blue,PLA,833,247,582,275,288,236,116,116,147,81,39,34,21,14,28,77,22,20
blue,PLA,816,245,580,272,285,235,116,116,147,82,39,34,21,14,28,77,22,20
blue,PLA,817,242,573,268,281,232,116,116,147,82,39,34,21,14,28,77,22,20
blue,PLA,814,241,567,268,280,231,117,116,147,81,39,35,21,14,28,77,22,20
blue,PLA,814,242,570,270,284,234,116,118,147,82,39,35,21,14,28,77,22,20
blue,PLA,812,242,566,269,282,232,116,117,147,82,39,35,21,14,28,77,22,20
blue,PLA,817,243,572,270,283,235,116,116,147,82,39,35,21,14,28,77,22,20
blue,PLA,819,244,573,271,285,235,116,117,147,82,39,35,21,14,28,77,22,20
blue,PLA,808,242,570,271,282,232,116,117,147,82,39,34,21,14,28,77,22,20
blue,PLA,814,242,565,273,283,230,116,118,147,83,39,34,21,14,28,77,22,20
blue,PLA,818,243,567,277,286,232,117,118,147,83,39,34,21,14,28,77,22,20
blue,PLA,819,243,567,277,286,232,117,118,147,83,39,34,21,14,28,77,22,20
blue,PLA,823,245,570,276,286,231,117,118,147,83,39,34,21,14,28,77,22,20
blue,PLA,823,244,570,276,286,231,117,117,147,82,39,34,21,14,28,77,22,20
blue,PLA,829,245,573,276,286,233,117,116,147,81,39,35,21,14,28,77,23,20
blue,PLA,824,247,581,275,288,237,116,116,147,82,39,35,21,14,28,77,23,20
blue,PLA,822,246,582,274,286,237,116,116,147,81,39,35,21,14,28,77,23,20
blue,PLA,826,247,587,276,289,239,116,115,147,81,39,35,21,14,28,77,23,20
blue,PLA,833,249,592,277,289,240,116,115,147,81,39,35,21,14,28,77,23,20
blue,PLA,828,248,592,275,288,240,116,115,147,80,39,35,21,14,28,77,23,20
blue,PLA,831,247,587,272,287,238,115,115,147,80,39,35,21,14,28,77,22,20
blue,PLA,830,245,577,270,283,234,116,116,147,81,39,34,21,14,28,77,22,20
blue,PLA,830,241,565,267,280,230,116,118,147,82,39,34,21,14,28,77,22,20
blue,PLA,824,242,564,269,284,230,116,118,147,83,39,34,21,14,28,77,22,20
blue,PLA,816,239,554,268,280,226,116,119,147,83,39,34,21,14,28,77,22,20
blue,PLA,810,238,548,267,279,224,116,118,147,83,39,34,21,14,28,77,22,20
blue,PLA,806,239,550,272,285,228,116,118,147,83,39,34,21,14,28,77,22,20
blue,PLA,815,239,553,271,283,229,116,117,147,82,39,34,21,14,28,77,22,20
blue,PLA,824,245,576,276,291,241,116,115,147,81,39,35,21,14,28,77,23,20
blue,PLA,822,249,600,276,295,249,115,113,147,80,39,36,21,14,28,77,23,20
blue,PLA,823,253,611,278,298,254,115,113,147,79,39,36,21,14,28,77,23,20
blue,PLA,826,251,608,278,296,251,115,114,147,80,39,35,21,14,28,77,23,20
blue,PLA,833,251,606,280,296,249,116,115,147,81,39,35,21,14,28,77,23,20
blue,PLA,842,251,595,281,294,242,116,117,147,82,39,34,21,14,28,77,23,20
blue,PLA,840,248,582,280,291,236,116,117,147,83,39,34,21,14,28,77,22,20
blue,PLA,837,246,571,276,287,232,116,118,147,83,39,34,21,14,28,77,22,20
blue,PLA,846,244,568,274,286,232,116,117,147,82,39,34,21,14,28,77,22,20
blue,PLA,840,245,574,275,289,237,116,116,147,82,39,34,21,14,28,77,22,21
blue,PLA,831,246,580,274,290,239,116,116,147,81,39,35,21,14,28,77,23,20
blue,PLA,833,249,593,278,295,246,116,115,147,81,39,35,21,14,28,78,23,20
blue,PLA,665,233,598,268,289,249,114,112,146,77,38,36,21,14,28,79,22,20
blue,PLA,679,236,593,273,290,243,114,113,146,78,37,35,21,14,28,78,22,20
blue,PLA,678,235,592,273,290,244,115,114,147,79,38,35,21,14,28,78,23,20
blue,PLA,680,234,587,272,288,241,116,115,147,79,38,35,21,14,28,78,22,20
blue,PLA,667,233,588,272,290,247,116,114,148,78,38,36,21,14,28,78,23,20
blue,PLA,672,234,619,271,286,242,114,114,146,79,38,35,21,14,28,78,23,20
blue,PLA,673,235,590,275,288,241,114,114,146,79,38,35,21,14,28,78,22,20
blue,PLA,679,235,588,276,289,241,115,115,146,79,38,35,21,14,28,78,23,20
blue,PLA,678,235,588,276,288,239,115,115,146,79,38,35,21,14,28,78,23,20
blue,PLA,676,234,582,279,291,239,116,116,148,80,37,35,21,14,28,77,22,20
blue,PLA,682,234,584,275,289,239,115,115,147,79,38,35,21,14,28,78,22,20
blue,PLA,674,233,585,273,287,240,115,115,147,79,38,35,21,14,28,78,22,20
blue,PLA,671,232,585,272,287,239,115,115,147,79,38,35,21,14,28,78,22,20
blue,PLA,683,234,591,269,284,240,113,113,145,77,38,35,21,14,28,79,22,20
blue,PLA,679,232,585,268,282,238,113,112,145,77,38,35,21,14,28,78,23,20
blue,PLA,676,233,588,268,283,239,114,113,145,78,38,35,21,14,28,78,22,20
blue,PLA,675,232,587,267,283,239,113,112,145,77,38,35,21,14,28,78,23,20
blue,PLA,677,236,599,273,290,245,113,112,145,77,38,35,21,14,28,78,23,20
blue,PLA,677,236,596,273,289,245,114,112,145,77,38,35,21,14,28,78,23,20
blue,PLA,685,237,599,275,292,246,114,113,146,78,38,35,21,14,28,78,23,20
blue,PLA,682,239,603,277,294,247,114,113,146,78,38,35,21,14,28,78,23,20
blue,PLA,679,240,606,280,297,250,114,113,146,78,38,35,21,14,28,78,23,20
blue,PLA,692,239,602,280,295,247,114,114,146,78,38,35,21,14,28,78,23,20
blue,PLA,691,239,598,280,294,245,115,114,147,79,38,35,21,14,28,78,23,20
blue,PLA,696,239,597,278,292,243,115,114,147,79,38,35,21,14,28,78,23,20
blue,PLA,692,238,598,277,292,244,115,114,147,79,38,35,21,14,28,78,23,20
blue,PLA,694,238,597,276,292,243,115,114,147,79,38,35,21,14,28,78,22,20
blue,PLA,680,236,594,274,290,243,115,115,147,79,38,35,21,14,28,78,23,20
blue,PLA,690,237,594,274,291,244,115,115,147,79,38,35,21,14,28,78,22,20
blue,PLA,679,232,579,273,286,237,115,115,147,79,37,35,21,14,28,78,22,20
blue,PLA,684,232,578,273,286,236,115,115,147,79,38,35,21,14,28,78,22,20
blue,PLA,681,231,573,271,282,234,115,115,147,80,38,35,21,14,28,77,22,20
blue,PLA,678,229,570,271,284,235,117,116,149,80,37,35,21,14,28,77,23,20
blue,PLA,678,229,567,271,282,234,117,117,149,80,37,35,21,14,28,77,22,20
blue,PLA,685,231,569,274,285,234,117,117,149,81,37,35,21,14,28,77,22,20
blue,PLA,676,228,562,273,282,231,117,118,150,81,37,35,21,14,28,76,22,20
blue,PLA,680,230,565,275,285,233,117,118,149,81,37,35,21,14,28,76,23,20
blue,PLA,673,229,560,275,283,230,118,118,150,81,37,35,21,14,28,76,22,20
blue,PLA,673,229,560,275,282,228,118,119,150,82,37,34,21,14,28,76,22,20
blue,PLA,666,229,560,278,285,229,118,119,150,82,37,34,21,14,28,76,22,20
blue,PLA,663,230,560,277,285,230,118,119,150,82,37,35,21,14,28,76,23,20
blue,PLA,667,230,564,277,286,232,118,118,150,81,37,35,21,14,28,76,23,21
blue,PLA,673,232,570,275,286,234,117,117,150,81,37,35,21,14,28,76,23,20
blue,PLA,670,232,577,276,289,238,117,117,150,80,37,35,21,14,28,76,23,20
blue,PLA,671,235,586,279,294,244,117,117,150,80,37,35,21,14,28,76,23,20
blue,PLA,665,235,587,279,295,245,118,117,150,80,37,35,21,14,28,76,23,20
blue,PLA,665,235,587,279,294,244,118,117,150,80,37,35,21,14,28,76,23,20
blue,PLA,666,234,583,280,293,241,118,118,150,81,37,35,21,14,28,76,23,20
blue,PLA,667,234,577,283,295,239,117,118,150,82,37,34,21,14,28,76,23,21
blue,PLA,670,235,577,286,298,239,117,118,150,82,37,34,21,14,28,76,23,20
blue,PLA,680,235,574,284,296,238,117,118,150,82,37,35,21,14,28,76,23,21
blue,PLA,676,237,583,286,299,241,117,118,150,82,37,34,21,14,28,76,23,20
blue,PLA,673,237,584,283,297,242,118,118,150,82,37,35,21,14,28,76,23,20
blue,PLA,671,236,582,284,298,242,117,118,150,81,37,35,21,14,28,76,23,21
blue,PLA,668,238,589,287,302,246,117,118,150,81,37,35,21,14,28,76,23,20
blue,PLA,664,236,583,282,296,241,117,118,150,81,37,35,21,14,28,76,23,21
blue,PLA,674,234,578,280,293,238,117,118,150,82,37,35,21,14,28,76,23,21
blue,PLA,666,232,578,278,292,239,118,117,150,80,37,35,21,14,28,76,23,20
blue,PLA,663,233,581,278,292,241,117,117,149,80,37,35,21,14,28,76,23,20
blue,PLA,662,232,578,277,289,238,117,117,150,80,37,35,21,14,28,76,23,20
blue,PLA,665,233,576,279,290,237,117,118,150,81,37,35,21,14,28,76,23,20
blue,PLA,666,234,580,280,290,236,118,119,149,81,37,34,21,14,28,76,23,20
blue,PLA,669,231,568,278,286,231,118,119,149,82,37,34,21,14,28,76,22,20
blue,PLA,669,231,565,277,285,231,118,118,150,81,37,35,21,14,28,77,22,20
blue,PLA,671,231,567,276,286,233,117,117,149,80,37,35,21,14,28,76,23,20
blue,PLA,676,233,577,274,287,237,117,116,149,79,37,35,21,14,28,76,23,20
blue,PLA,678,233,587,273,288,241,117,117,150,80,37,35,21,14,28,76,22,20
blue,PLA,677,231,577,270,284,236,117,117,149,80,37,35,21,14,28,76,22,20
blue,PLA,675,229,566,271,282,232,118,118,149,81,37,35,21,14,28,76,22,20
blue,PLA,674,227,557,271,280,229,118,119,150,82,37,35,21,14,28,76,22,20
blue,PLA,678,228,558,273,281,229,118,119,150,82,37,35,21,14,28,76,22,21
blue,PLA,676,230,561,278,286,231,118,120,150,83,37,34,21,14,28,76,22,20
blue,PLA,690,232,567,277,286,233,117,118,148,81,37,34,21,14,28,77,22,20
blue,PLA,691,233,574,278,287,233,117,117,148,81,37,35,21,14,28,77,23,20
blue,PLA,693,234,575,278,288,236,117,117,148,81,37,35,21,14,28,77,23,20
blue,PLA,696,235,581,278,290,240,116,116,148,80,37,35,21,14,28,77,23,20
blue,PLA,689,238,589,280,292,244,116,115,148,79,37,35,21,14,28,77,23,21
blue,PLA,688,237,596,279,293,244,116,115,148,79,37,35,21,14,28,77,23,20
blue,PLA,692,237,592,279,293,244,116,115,148,80,37,35,21,14,28,77,23,21
blue,PLA,694,239,595,281,294,245,116,115,148,79,37,35,21,14,28,77,23,20
blue,PLA,703,237,589,280,292,242,116,116,149,80,37,35,21,14,28,77,23,21
blue,PLA,705,238,592,280,294,242,116,116,148,80,37,35,21,14,28,77,23,20
blue,PLA,700,235,590,277,290,239,116,117,149,80,37,35,21,14,28,77,22,20
blue,PLA,702,232,574,272,284,233,116,117,148,81,37,35,21,14,28,77,22,20
blue,PLA,700,231,567,272,284,233,116,117,148,80,37,35,21,14,28,77,22,20
blue,PLA,696,229,564,271,283,231,116,118,149,81,37,34,21,14,28,77,22,20
blue,PLA,690,228,560,270,282,229,117,119,149,82,37,34,21,14,28,77,22,20
blue,PLA,673,227,555,270,281,228,117,118,149,82,37,34,21,14,28,77,22,20
blue,PLA,678,227,556,271,282,231,117,118,149,82,37,35,21,14,28,77,22,20
blue,PLA,681,229,563,274,285,233,117,118,149,81,37,35,21,14,28,77,23,20
blue,PLA,684,233,576,279,291,239,117,116,149,80,37,35,21,14,28,77,23,20
blue,PLA,689,235,584,278,290,240,117,116,149,80,37,36,21,14,28,77,23,20
blue,PLA,689,237,593,278,292,242,117,116,150,79,37,35,21,14,28,77,23,20
blue,PLA,682,234,588,275,288,239,117,116,149,80,37,35,21,14,28,76,23,20
blue,PLA,686,233,583,276,286,234,118,118,150,81,37,35,21,14,28,76,23,20
blue,PLA,691,230,562,276,282,228,118,119,150,82,37,34,21,14,28,77,23,20
blue,PLA,693,229,552,277,282,227,118,120,150,83,37,34,21,14,28,76,22,20
blue,PLA,683,228,549,276,281,225,118,120,150,83,37,35,21,14,28,76,22,20
blue,PLA,682,226,550,272,278,225,118,119,150,82,37,35,21,14,28,76,22,20
blue,PLA,674,228,560,273,281,229,119,119,150,82,37,35,21,14,28,76,23,20
blue,PLA,681,230,566,275,284,232,118,118,150,81,37,35,21,14,28,76,22,20
blue,PLA,680,231,570,276,285,234,118,118,150,81,37,35,21,14,28,76,22,20
blue,PLA,691,232,572,276,285,233,118,118,150,81,37,35,21,14,28,76,23,20
blue,PLA,683,231,568,274,284,232,118,119,150,82,37,35,21,14,28,76,23,20
blue,PLA,677,229,562,273,281,230,118,119,150,82,37,35,21,14,28,76,22,20
blue,PLA,680,228,561,273,281,229,118,119,150,82,37,35,21,14,28,76,23,20
blue,PLA,681,229,560,274,283,229,118,119,150,82,37,35,21,14,28,76,22,20
blue,PLA,684,229,557,275,283,229,118,120,150,83,37,34,21,14,28,76,22,20
blue,PLA,680,228,554,275,282,226,119,121,150,83,37,34,21,14,28,76,22,20
blue,PLA,685,228,549,275,281,224,119,121,150,84,37,34,21,14,28,76,22,21
blue,PLA,690,229,555,276,283,228,118,119,150,82,37,35,21,14,28,76,23,21
blue,PLA,692,231,563,277,285,231,118,118,150,81,37,35,21,14,28,76,23,21
blue,PLA,689,232,573,275,285,233,120,120,150,82,37,35,21,14,28,76,23,21
blue,PLA,688,230,568,274,284,232,118,119,151,82,37,35,21,14,28,76,23,20
blue,PLA,685,231,566,277,284,232,119,119,151,82,37,35,21,14,28,76,23,21
blue,PLA,685,230,563,274,282,229,119,120,150,83,37,35,21,14,28,76,23,20
blue,PLA,677,229,559,276,283,229,119,120,151,82,37,35,21,14,28,76,23,20
blue,PLA,682,231,564,276,284,230,119,119,151,82,37,35,21,14,28,76,23,20
blue,PLA,694,231,563,276,285,231,119,120,150,82,37,35,21,14,28,76,23,21
blue,PLA,672,230,563,275,284,230,118,119,150,82,37,35,21,14,28,76,22,20
blue,PLA,676,229,561,273,282,229,119,119,150,82,37,35,21,14,28,76,22,21
blue,PLA,677,230,563,273,283,231,119,119,151,82,37,35,21,14,28,76,23,21
blue,PLA,675,229,561,275,284,232,119,119,151,82,37,35,21,14,28,76,23,20
blue,PLA,673,233,570,280,291,237,119,120,150,82,37,35,21,14,28,76,23,20
blue,PLA,672,234,575,281,292,238,118,119,150,82,37,35,21,14,28,76,23,21
