red,PLA,394,116,334,77,173,246,75,127,110,172,46,59,19,15,28,96,25,17
red,PLA,373,109,316,69,163,238,74,124,109,154,46,61,19,15,28,96,26,17
red,PLA,376,111,323,68,162,240,74,124,108,156,46,60,19,15,28,96,26,17
red,PLA,376,110,323,69,163,240,75,125,108,160,46,60,19,15,28,96,25,17
red,PLA,382,111,324,71,165,241,75,125,108,161,46,60,19,15,27,96,25,17
red,PLA,374,111,325,71,166,244,75,125,109,158,46,60,19,15,27,96,26,17
red,PLA,371,111,324,71,168,245,74,123,109,151,46,61,19,15,28,96,26,17
red,PLA,367,110,322,69,164,241,74,122,109,146,46,62,19,15,28,96,26,17
red,PLA,367,110,320,68,164,241,74,121,109,141,46,62,19,15,28,96,26,17
red,PLA,365,108,316,66,161,240,74,121,109,138,46,62,19,15,28,96,26,17
red,PLA,370,111,323,69,165,245,74,123,109,144,46,62,19,15,28,96,26,17
red,PLA,372,111,323,69,166,243,75,124,109,151,46,61,19,15,28,96,26,17
red,PLA,382,112,325,72,167,244,75,126,109,162,46,60,19,15,27,96,26,17
red,PLA,385,113,329,73,168,244,75,126,108,171,46,59,19,15,27,96,25,17
red,PLA,388,112,326,72,166,241,75,126,108,169,46,59,19,15,28,96,25,17
red,PLA,384,111,324,70,163,240,75,124,108,157,46,60,19,15,28,96,25,17
red,PLA,371,111,324,69,165,244,74,120,109,137,46,62,19,15,28,96,25,17
red,PLA,359,109,319,66,163,243,73,119,109,126,46,64,19,15,28,96,26,16
red,PLA,358,108,313,66,162,240,74,120,109,134,46,63,19,15,28,96,26,17
red,PLA,363,109,319,69,165,242,74,123,109,148,46,61,19,15,28,96,26,17
red,PLA,375,110,321,71,164,240,76,126,109,168,46,60,19,15,28,96,26,17
red,PLA,383,110,320,71,163,237,76,127,108,171,46,59,19,15,28,96,26,17
red,PLA,381,112,325,73,166,241,75,126,109,164,46,60,19,15,28,96,25,17
red,PLA,377,110,319,70,163,237,74,122,109,147,46,61,19,15,28,96,26,17
red,PLA,367,108,314,66,160,237,73,120,109,134,46,62,19,15,28,96,26,17
red,PLA,365,109,316,67,161,241,74,122,109,146,46,61,19,15,28,96,26,17
red,PLA,370,109,321,68,163,240,74,123,109,153,46,60,19,15,28,96,26,17
red,PLA,376,110,320,69,163,240,75,124,108,158,46,60,19,15,28,96,25,17
red,PLA,381,111,322,69,163,240,75,124,109,162,46,59,19,15,28,96,25,17
red,PLA,380,111,324,70,165,242,75,125,109,158,46,60,19,15,28,96,25,17
red,PLA,372,111,323,72,166,244,75,124,109,150,46,62,19,15,28,96,26,17
red,PLA,366,110,323,72,169,245,74,123,109,150,46,62,19,15,28,96,26,17
red,PLA,369,110,320,70,166,241,74,122,109,154,46,61,19,15,27,96,26,17
red,PLA,379,110,319,67,161,238,74,123,109,155,46,60,19,15,28,96,25,17
red,PLA,381,110,322,65,158,237,74,122,109,146,46,61,19,15,27,96,25,17
red,PLA,371,108,316,67,159,237,74,121,109,142,46,61,19,15,28,96,25,17
red,PLA,363,106,308,66,156,233,74,122,109,145,46,61,19,15,28,96,25,17
red,PLA,365,107,313,68,160,236,75,124,109,152,46,62,19,15,28,96,26,17
red,PLA,375,111,324,71,167,241,76,126,109,163,46,61,19,15,28,96,26,17
red,PLA,377,111,322,73,167,241,76,127,109,171,46,60,19,15,28,96,26,17
red,PLA,379,111,320,73,165,238,76,126,109,171,46,59,19,15,27,96,26,17
red,PLA,376,109,319,69,163,236,74,123,109,154,46,61,19,15,28,96,26,17
red,PLA,373,109,316,67,160,236,74,121,109,141,46,62,19,15,28,96,26,17
red,PLA,365,107,313,65,157,235,74,121,109,145,46,61,19,15,28,96,25,17
red,PLA,369,106,311,65,157,233,75,124,109,156,46,61,19,15,28,96,25,17
red,PLA,369,108,313,70,161,237,74,122,109,147,46,62,19,15,28,96,26,17
red,PLA,371,108,312,66,160,234,73,120,109,135,47,63,19,15,28,96,26,17
red,PLA,363,106,307,64,155,233,73,119,109,134,46,62,19,15,28,96,26,16
red,PLA,366,106,310,64,155,233,74,122,109,145,46,62,19,15,27,96,26,17
red,PLA,373,108,313,67,158,234,75,125,109,157,47,61,19,15,28,96,26,17
red,PLA,372,109,318,71,164,238,75,127,109,166,46,61,19,15,28,96,26,17
red,PLA,373,109,317,72,165,238,75,127,109,166,46,61,19,15,28,96,26,17
red,PLA,372,111,322,73,167,242,74,124,109,158,46,61,19,15,28,96,26,17
red,PLA,375,110,322,71,165,241,75,124,109,155,46,61,19,15,28,96,26,17
red,PLA,380,111,321,69,163,240,75,124,109,158,46,60,19,15,28,96,25,17
red,PLA,375,109,318,68,160,237,75,124,109,154,46,60,19,15,28,96,25,17
red,PLA,369,110,319,70,163,240,74,123,109,150,46,61,19,15,28,96,26,17
red,PLA,365,108,320,68,162,239,73,121,109,144,46,61,19,15,28,96,26,17
red,PLA,366,108,316,67,160,238,73,121,109,144,46,62,19,15,28,96,26,17
red,PLA,370,110,321,67,163,238,74,122,109,146,46,61,19,15,27,96,26,17
red,PLA,369,108,316,67,160,239,73,121,109,143,46,61,19,15,28,96,26,17
red,PLA,371,109,319,66,160,238,74,122,109,144,46,61,19,15,28,96,26,17
red,PLA,374,110,321,69,163,240,74,124,109,156,46,60,19,15,28,96,26,17
red,PLA,383,111,322,72,165,240,76,127,109,169,46,59,19,15,28,96,25,17
red,PLA,386,112,324,72,167,242,76,127,109,173,46,59,19,15,28,96,25,17
red,PLA,380,112,327,73,168,243,76,127,109,171,46,59,19,15,27,96,26,17
red,PLA,378,113,331,73,170,243,75,126,109,162,46,60,19,15,27,96,26,17
red,PLA,369,111,322,73,167,243,74,122,109,146,46,61,19,15,28,96,26,17
red,PLA,373,109,318,68,162,238,73,121,109,143,46,61,19,15,28,96,26,17
red,PLA,376,110,320,67,161,238,74,122,109,148,46,60,19,15,28,96,26,17
red,PLA,377,110,320,68,160,239,74,123,109,155,46,60,19,15,27,96,25,17
red,PLA,378,111,323,67,163,239,75,123,109,151,46,60,19,15,27,96,25,17
red,PLA,374,109,319,68,162,238,75,124,109,151,46,61,19,15,28,96,25,17
red,PLA,370,108,316,70,164,239,75,124,109,149,46,61,19,15,28,96,26,17
red,PLA,367,107,313,70,162,236,75,123,109,148,46,61,19,15,28,96,26,17
red,PLA,369,107,311,69,160,234,74,123,109,150,46,61,19,15,27,96,26,17
red,PLA,373,110,321,69,164,239,74,123,109,153,46,61,19,15,28,96,26,17
red,PLA,379,108,314,68,158,234,74,123,109,156,46,60,19,15,27,96,25,17
red,PLA,379,109,319,68,160,236,74,123,108,154,46,60,19,15,28,96,25,17
red,PLA,376,109,318,68,160,235,74,123,109,155,46,60,19,15,28,96,25,17
red,PLA,376,110,319,69,163,238,75,124,109,158,46,60,19,15,27,96,25,17
red,PLA,376,107,311,66,158,231,75,124,109,154,46,60,19,15,27,96,25,17
red,PLA,373,110,319,69,163,239,75,124,109,153,46,61,19,15,28,96,25,17
red,PLA,369,110,319,69,163,240,74,122,109,149,46,61,19,15,27,96,26,17
red,PLA,365,110,321,68,164,241,74,121,109,141,46,62,19,15,28,96,26,17
red,PLA,364,110,323,68,166,242,73,121,109,139,46,62,19,15,28,96,26,17
red,PLA,366,110,318,68,164,243,74,122,109,143,46,62,19,15,28,96,26,17
red,PLA,369,110,318,69,164,240,74,123,109,155,46,60,19,15,27,96,26,17
red,PLA,378,111,319,69,163,238,74,124,109,161,46,59,19,15,27,96,25,17
red,PLA,384,113,325,71,166,242,75,125,108,170,46,58,19,15,28,96,25,17
red,PLA,384,114,329,70,167,244,75,125,108,168,46,59,19,15,27,96,25,17
red,PLA,377,114,333,71,170,248,74,123,108,156,46,60,19,15,27,96,25,17
red,PLA,369,111,325,69,168,245,74,120,109,140,46,61,19,15,28,96,26,17
red,PLA,358,112,328,67,170,250,73,118,109,131,46,63,19,15,28,96,26,16
red,PLA,358,113,326,67,170,251,73,119,109,131,47,63,19,15,28,96,26,17
red,PLA,368,115,331,71,173,253,74,123,109,157,46,60,19,15,28,96,26,17
red,PLA,375,114,333,71,173,249,75,125,109,169,46,59,19,15,28,96,26,17
red,PLA,379,115,340,72,173,250,75,125,109,171,46,59,19,15,28,96,25,17
red,PLA,378,118,347,75,179,259,75,124,109,158,46,60,19,15,28,96,25,17
red,PLA,365,117,345,73,180,260,74,120,109,138,46,62,19,15,28,96,26,17
red,PLA,361,111,338,67,168,247,73,118,109,133,46,62,19,15,28,96,26,16
red,PLA,378,115,334,67,171,248,74,122,110,153,46,60,19,15,28,96,25,17
red,PLA,376,114,336,68,172,252,74,123,109,155,46,59,19,15,28,96,25,17
red,PLA,379,115,339,69,174,253,74,123,109,159,46,59,19,15,28,96,25,17
red,PLA,380,113,326,70,170,247,74,123,109,155,46,60,19,15,28,96,25,17
red,PLA,371,111,324,70,168,245,74,122,109,147,46,61,19,15,28,96,25,17
red,PLA,367,110,320,69,167,241,74,122,109,144,46,62,19,15,28,96,26,17
red,PLA,372,110,314,70,165,238,74,123,109,155,46,60,19,15,28,96,26,17
red,PLA,383,109,312,69,161,234,74,123,109,162,46,59,19,15,28,96,25,17
red,PLA,392,109,312,65,158,232,74,122,109,156,46,59,19,15,28,96,25,17
red,PLA,381,111,317,65,162,239,72,118,110,133,46,61,19,15,28,96,25,16
red,PLA,370,110,316,63,160,238,72,117,110,131,46,61,19,15,28,96,25,16
red,PLA,366,109,315,64,162,239,73,120,110,138,46,61,19,15,28,96,25,17
red,PLA,365,112,325,68,169,244,74,123,109,154,46,61,19,15,28,96,26,17
red,PLA,370,110,322,70,169,244,75,126,110,167,46,60,19,15,28,96,26,17
red,PLA,376,115,328,78,173,250,75,127,109,177,46,59,19,15,28,96,26,17
red,PLA,378,114,330,74,173,245,76,127,109,177,46,59,19,15,28,96,26,17
red,PLA,376,114,333,73,173,249,75,124,109,159,46,60,19,15,28,96,26,17
red,PLA,366,110,324,69,166,245,73,119,110,137,46,61,19,15,28,96,25,17
red,PLA,368,110,318,67,161,242,72,118,109,132,46,61,19,15,28,96,25,16
red,PLA,365,108,316,64,160,238,73,120,109,140,46,61,19,15,28,96,25,17
red,PLA,363,107,314,65,159,236,74,123,109,156,46,60,19,15,28,96,25,17
red,PLA,365,109,319,70,166,242,74,123,109,152,46,61,19,15,28,96,25,17
red,PLA,365,109,322,70,168,241,73,120,109,141,47,62,19,15,28,96,26,17
red,PLA,362,108,312,67,161,238,72,118,109,135,47,62,19,15,28,96,26,17
red,PLA,358,107,313,63,159,237,72,117,109,131,47,62,19,15,28,96,26,16
red,PLA,360,108,316,63,159,238,72,118,109,138,46,62,19,15,28,96,26,17
red,PLA,371,108,313,66,159,236,73,122,108,153,46,60,19,15,27,96,25,17
red,PLA,370,109,314,70,165,241,74,124,108,162,47,60,19,15,28,96,26,17
red,PLA,369,110,317,71,165,242,73,123,108,162,47,60,19,15,28,96,26,17
red,PLA,367,110,322,71,167,241,73,122,108,155,46,60,19,15,28,96,26,17
red,PLA,373,112,323,70,167,243,73,121,109,153,47,60,19,15,28,96,26,17
red,PLA,375,111,321,68,164,241,73,120,109,150,46,60,19,15,28,96,25,17
red,PLA,373,111,322,66,163,240,73,121,108,149,46,60,19,15,28,96,25,17
red,PLA,371,111,324,68,164,244,74,123,109,154,46,60,19,15,28,96,25,17
red,PLA,371,112,330,70,171,246,74,122,109,150,46,61,19,15,28,96,26,17
red,PLA,369,112,323,71,169,246,73,121,110,145,46,61,19,15,28,96,26,17
red,PLA,372,112,324,69,168,245,74,122,110,146,46,61,19,15,28,96,26,17
red,PLA,372,112,326,69,168,245,74,122,110,150,46,61,19,15,28,96,26,17
red,PLA,372,111,327,68,170,243,74,122,110,150,46,61,19,15,28,96,26,17
red,PLA,369,113,327,69,169,246,73,121,109,147,46,61,19,15,28,96,26,17
red,PLA,374,114,330,70,173,250,74,122,110,148,46,61,19,15,28,96,26,17
red,PLA,374,114,331,68,170,249,73,120,110,144,46,61,19,15,28,96,26,17
red,PLA,376,113,329,67,169,246,74,122,110,151,46,61,19,15,28,96,26,17
red,PLA,378,117,343,69,180,258,75,125,109,164,46,60,19,15,28,96,26,17
red,PLA,376,118,343,74,179,259,75,125,109,169,46,60,19,15,28,96,26,17
red,PLA,382,116,337,74,178,254,75,125,109,166,46,60,19,15,28,96,26,17
red,PLA,376,117,340,75,178,258,75,124,109,160,46,61,19,15,28,96,26,17
red,PLA,373,113,329,73,173,252,74,122,110,151,46,61,19,15,28,96,26,17
red,PLA,369,112,329,68,170,247,73,121,109,147,46,62,19,15,28,96,26,17
red,PLA,385,116,337,67,173,250,73,120,110,146,46,61,19,15,28,96,26,17
red,PLA,383,116,335,67,172,249,73,121,110,150,46,60,19,15,28,96,25,17
red,PLA,379,115,338,67,171,251,74,121,109,150,46,61,19,15,28,96,25,17
red,PLA,372,113,331,68,171,250,74,122,109,150,46,61,19,15,28,96,26,17
red,PLA,367,112,327,72,175,249,74,122,109,151,46,62,19,15,28,96,26,17
red,PLA,372,111,322,72,169,248,74,122,110,151,46,61,19,15,28,96,26,17
red,PLA,376,113,329,68,171,246,74,122,110,150,46,61,19,15,28,96,26,17
red,PLA,377,114,330,69,172,248,74,123,110,155,46,60,19,15,28,96,26,17
red,PLA,381,115,335,70,173,250,74,123,110,158,46,60,19,15,28,96,26,17
red,PLA,379,113,331,70,172,249,75,124,110,159,46,60,19,15,28,96,25,17
red,PLA,379,113,327,70,170,245,75,124,110,158,46,60,19,15,28,96,25,17
red,PLA,379,112,327,71,170,246,74,123,110,156,46,60,19,15,28,96,25,17
red,PLA,375,113,327,71,170,247,74,122,111,153,46,61,19,15,28,96,26,17
red,PLA,370,112,328,69,171,246,73,120,111,144,46,62,19,15,28,96,26,17
red,PLA,367,113,326,70,173,250,74,121,111,147,46,62,19,15,28,96,26,17
red,PLA,378,113,330,70,171,247,74,123,110,159,46,60,19,15,28,96,26,17
red,PLA,384,113,328,70,170,246,75,125,110,168,46,59,19,15,28,95,26,17
red,PLA,391,114,329,71,169,243,75,126,110,179,46,58,19,15,28,96,25,17
red,PLA,393,115,333,71,170,243,75,126,110,175,46,59,19,15,28,95,25,17
red,PLA,394,112,319,71,166,242,75,124,110,161,46,59,19,15,28,95,25,17
red,PLA,376,112,322,70,168,243,74,120,111,145,46,62,19,15,28,95,26,17
red,PLA,375,112,320,69,167,243,73,120,112,136,46,62,19,15,28,95,26,17
red,PLA,367,112,321,67,169,245,74,120,112,139,46,63,19,15,28,95,26,17
red,PLA,374,112,326,69,170,246,75,123,111,157,46,61,19,15,28,95,26,17
red,PLA,383,114,328,73,171,246,75,125,111,170,46,59,19,15,28,95,26,17
red,PLA,393,115,329,74,174,246,77,129,111,188,46,59,19,15,28,95,25,17
red,PLA,398,116,332,74,173,246,76,128,111,181,46,59,19,15,28,95,25,17
red,PLA,389,115,329,76,175,247,76,125,113,163,46,61,19,15,28,95,26,17
red,PLA,387,114,329,73,174,248,74,122,112,153,46,62,19,15,28,95,26,17
red,PLA,387,114,328,69,168,244,75,123,113,154,46,61,19,15,28,95,26,17
red,PLA,384,113,326,69,167,243,75,125,111,167,46,59,19,15,28,95,25,17
red,PLA,389,115,333,72,173,248,76,127,111,176,46,59,19,15,28,95,25,17
red,PLA,397,118,340,75,176,251,77,128,111,177,46,59,19,15,28,95,25,17
red,PLA,392,118,340,76,180,252,76,127,112,170,46,60,19,15,28,95,26,17
red,PLA,383,116,335,78,179,254,76,127,112,166,46,61,19,15,28,95,26,17
red,PLA,385,116,335,78,181,254,76,127,113,169,46,61,19,15,28,95,26,17
red,PLA,392,115,331,76,177,247,76,128,113,172,46,60,19,15,28,95,26,17
red,PLA,401,117,335,76,176,250,76,127,113,175,46,59,19,15,28,95,26,17
red,PLA,403,116,332,71,170,246,76,125,113,159,46,60,19,15,28,94,25,17
red,PLA,391,114,330,70,170,246,75,123,113,153,46,61,19,15,28,95,26,17
red,PLA,382,110,320,69,166,241,76,125,113,157,46,61,19,15,28,94,26,17
red,PLA,374,112,322,72,171,247,76,127,112,167,46,61,19,15,28,95,26,17
red,PLA,379,111,320,76,171,242,77,128,110,178,46,59,19,15,28,96,26,17
red,PLA,388,113,325,76,172,244,76,128,110,175,46,60,19,15,28,96,26,17
red,PLA,377,111,321,71,166,240,74,122,110,149,46,61,19,15,28,96,26,17
red,PLA,368,109,316,67,162,240,73,118,110,132,46,62,19,15,28,96,26,17
red,PLA,372,109,314,66,159,237,73,120,110,139,46,62,19,15,28,96,25,17
red,PLA,368,107,313,65,158,237,74,122,110,151,46,61,19,15,28,96,25,17
red,PLA,373,110,322,69,166,241,75,124,110,155,46,61,19,15,28,96,25,17
red,PLA,376,109,316,72,165,239,75,124,111,146,46,61,19,15,28,96,26,17
red,PLA,366,106,310,68,158,236,74,121,111,140,46,62,19,15,28,96,26,17
red,PLA,373,107,312,69,159,234,76,125,111,155,46,61,19,15,28,96,26,17
red,PLA,374,110,314,74,162,240,77,129,111,174,46,60,19,15,28,95,26,17
red,PLA,383,110,315,76,167,238,77,129,112,174,46,60,19,15,28,95,26,17
red,PLA,381,110,317,72,167,237,76,125,111,169,46,60,19,15,28,95,26,17
red,PLA,380,109,316,69,161,235,75,124,111,156,46,60,19,15,28,96,25,17
red,PLA,378,110,318,71,162,240,77,127,111,158,46,61,19,15,28,95,26,17
red,PLA,380,110,319,74,168,240,77,128,113,163,46,61,19,15,28,95,26,17
red,PLA,380,112,320,75,169,243,76,126,112,163,46,61,19,15,28,95,26,17
red,PLA,375,110,319,74,166,242,76,125,113,156,46,62,19,15,28,95,26,17
red,PLA,372,111,320,72,167,244,76,125,112,154,46,62,19,15,28,95,26,17
red,PLA,366,109,318,70,168,243,76,124,111,149,46,62,19,15,28,96,26,17
red,PLA,358,107,316,68,166,241,74,120,110,136,47,63,19,15,28,96,26,17
red,PLA,351,107,315,66,161,241,73,119,110,132,47,63,19,15,28,97,26,17
red,PLA,354,107,313,66,161,241,74,121,109,137,47,62,19,15,28,97,25,17
red,PLA,357,107,315,68,163,241,75,123,109,151,47,62,19,15,28,97,25,17
red,PLA,361,107,313,70,164,241,75,123,110,148,47,62,19,15,28,96,26,17
red,PLA,354,108,318,71,167,243,74,121,109,141,47,62,19,15,28,97,26,17
red,PLA,362,108,315,71,165,242,75,122,110,143,47,62,19,15,28,96,26,17
red,PLA,362,107,315,65,162,237,74,119,110,140,47,62,19,15,28,97,26,17
red,PLA,359,105,308,65,156,236,74,119,109,132,47,62,19,15,28,97,25,17
red,PLA,353,105,308,64,158,235,74,120,109,134,47,62,19,15,28,97,25,16
red,PLA,350,104,307,66,158,237,75,121,109,136,47,62,19,15,28,97,25,17
red,PLA,352,106,309,69,161,240,75,122,109,140,47,62,19,15,28,97,26,17
red,PLA,352,105,311,69,163,239,74,120,109,137,47,62,19,15,28,97,26,17
red,PLA,352,106,311,68,161,240,74,120,109,135,47,62,19,15,28,97,26,17
red,PLA,354,106,311,65,159,238,74,120,109,134,47,62,19,15,28,97,25,17
red,PLA,354,105,309,66,158,235,74,120,109,136,47,62,19,15,28,97,25,17
red,PLA,355,104,305,65,156,233,74,120,109,137,47,62,19,15,28,97,25,17
red,PLA,354,104,307,66,158,234,74,120,109,138,47,62,19,15,28,97,25,17
red,PLA,356,106,310,66,159,238,74,120,109,138,47,62,19,15,28,97,25,17
red,PLA,352,106,312,66,161,238,73,119,109,132,47,62,19,15,28,97,25,17
red,PLA,351,107,313,66,163,242,73,118,109,127,47,63,19,15,28,97,26,16
red,PLA,350,107,314,66,162,242,72,117,109,123,47,63,19,15,28,97,26,16
red,PLA,348,107,313,66,162,243,73,118,109,124,47,63,19,15,28,97,26,17
red,PLA,350,107,315,67,164,242,74,121,109,141,47,62,19,15,28,97,26,17
red,PLA,360,107,316,68,162,241,75,123,109,157,47,60,19,15,28,97,25,17
red,PLA,367,107,317,68,161,238,75,123,108,158,47,59,19,15,28,97,25,17
red,PLA,362,106,313,67,158,236,74,122,108,149,47,60,19,15,28,97,25,17
red,PLA,353,106,314,66,160,240,73,117,108,141,47,62,19,15,28,97,25,16
red,PLA,343,104,306,64,157,239,72,114,108,112,47,63,19,15,28,97,25,16
red,PLA,337,103,302,61,157,240,71,112,108,106,47,64,19,15,28,97,25,16
red,PLA,337,102,300,60,152,233,71,113,108,110,47,63,19,15,28,97,26,16
red,PLA,339,102,301,61,152,233,72,117,108,124,47,63,19,15,28,97,25,16
red,PLA,349,104,301,65,156,234,74,121,107,146,47,61,19,15,27,97,25,17
red,PLA,359,104,305,66,156,232,74,122,107,155,47,60,19,15,28,97,25,17
red,PLA,361,107,313,69,160,236,74,123,107,155,47,60,19,15,27,97,25,17
red,PLA,359,107,315,69,162,240,74,121,107,143,47,61,19,15,27,97,25,17
red,PLA,343,102,306,63,157,233,72,115,108,121,47,63,19,15,28,97,26,16
red,PLA,341,103,301,61,154,235,71,114,108,115,47,63,19,15,28,97,26,16
red,PLA,351,103,303,62,153,232,72,118,107,135,47,61,19,15,28,97,25,16
