1708,700,1902,690,1158,1287,546,576,124,244,50,95,20,16,29,99,42,28
1617,692,1906,672,1141,1289,527,570,119,265,50,92,20,16,29,98,42,28
1649,696,1909,677,1147,1287,525,574,120,269,50,92,20,16,29,97,43,28
1665,697,1906,685,1145,1284,523,572,119,271,50,92,20,16,29,98,42,28
1696,702,1909,690,1146,1282,526,577,120,270,50,92,20,16,29,98,42,28
1706,705,1916,692,1150,1287,523,574,119,272,50,92,20,16,29,98,42,28
1713,707,1919,697,1157,1293,523,576,119,278,50,92,20,16,29,98,42,28
1693,707,1925,695,1163,1302,524,575,118,276,50,92,20,16,29,98,43,28
1636,697,1922,686,1156,1305,527,573,119,271,50,93,20,16,29,98,43,28
1613,692,1911,680,1149,1299,528,572,118,268,50,93,20,16,29,98,43,28
1647,689,1878,679,1132,1293,525,571,118,268,50,92,20,16,29,98,42,28
1720,691,1858,680,1122,1238,522,573,118,272,50,91,20,16,29,98,42,28
1764,691,1835,679,1104,1214,513,574,118,283,50,89,20,16,29,97,41,28
1670,687,1877,671,1117,1255,514,572,118,282,50,90,20,16,29,98,41,28
1580,692,1931,667,1146,1309,517,566,119,270,50,91,20,16,29,98,42,28
1600,706,1964,682,1176,1336,522,563,119,261,50,92,20,16,29,98,43,28
1650,716,1967,701,1183,1347,526,564,119,258,50,93,20,16,29,98,43,28
1708,719,1964,711,1190,1329,530,574,119,267,50,94,20,16,29,98,44,28
1699,699,1896,706,1145,1308,520,579,118,286,50,91,20,15,28,98,42,28
1602,677,1876,662,1130,1251,519,571,118,274,50,91,20,16,29,98,42,28
1518,661,1841,641,1094,1249,523,561,118,256,50,92,20,16,29,98,42,27
1536,667,1855,641,1100,1255,521,558,118,254,50,92,20,16,29,98,42,27
1589,679,1871,659,1115,1265,520,560,118,257,50,91,20,16,29,98,42,27
1662,694,1881,678,1123,1275,518,563,118,265,50,91,20,16,29,98,42,28
1710,703,1903,691,1148,1277,518,568,118,272,50,91,20,16,29,98,42,28
1758,710,1914,703,1154,1278,515,572,118,281,50,91,20,16,28,98,42,28
1710,707,1924,698,1159,1290,517,574,117,281,50,91,20,16,28,98,42,28
1560,690,1933,679,1157,1315,521,567,118,267,50,92,20,16,29,98,43,28
1485,681,1929,671,1154,1323,529,563,118,254,50,94,20,16,29,98,43,28
1540,680,1904,665,1143,1293,528,561,118,251,50,93,20,16,29,98,43,27
1617,681,1882,667,1118,1256,524,565,118,260,50,92,20,16,28,98,42,27
1654,682,1852,670,1114,1242,521,567,117,268,50,91,20,16,29,98,42,28
1729,689,1843,676,1108,1224,511,567,117,278,50,89,20,16,28,98,41,28
1813,701,1848,686,1116,1218,507,572,117,287,50,88,20,16,28,97,41,28
1835,713,1886,693,1139,1243,504,577,117,295,50,88,20,16,29,97,41,28
1716,706,1918,698,1155,1287,512,574,118,285,50,90,20,16,29,98,42,28
1609,695,1925,684,1157,1309,520,572,118,274,50,92,20,16,29,98,43,28
1528,685,1924,665,1149,1314,527,564,117,258,50,93,20,16,28,98,43,27
1556,686,1920,666,1144,1303,525,561,117,252,50,93,20,16,28,98,43,27
1528,681,1914,660,1136,1303,522,560,116,253,50,92,20,16,28,98,43,27
1532,681,1911,661,1139,1306,523,562,117,257,50,92,20,16,28,98,42,27
1558,685,1908,663,1138,1295,524,561,117,256,50,92,20,16,28,98,43,27
1623,692,1899,672,1138,1284,524,562,117,257,50,92,20,16,28,98,42,27
1717,700,1892,684,1137,1264,520,565,117,263,50,91,20,16,28,98,42,28
1798,709,1887,695,1135,1250,512,571,116,280,50,90,20,16,29,98,42,28
1826,713,1894,695,1140,1251,507,574,116,289,50,89,20,16,28,98,42,28
1660,696,1908,683,1144,1292,514,571,117,281,50,90,20,16,29,98,42,28
1440,672,1924,649,1143,1330,523,560,117,264,50,93,20,16,29,98,42,27
1383,666,1924,639,1137,1333,531,556,118,239,50,95,20,16,29,98,43,27
1459,673,1910,649,1137,1313,532,554,118,234,50,95,20,16,29,98,43,27
1597,685,1885,669,1132,1278,528,559,118,246,50,93,20,16,28,98,43,27
1773,696,1850,687,1120,1227,517,568,117,272,50,90,20,16,28,98,42,28
1879,702,1822,698,1107,1189,504,574,116,292,50,88,20,15,28,97,41,28
1906,704,1819,695,1098,1177,495,577,116,304,50,86,20,15,28,97,40,28
1795,706,1885,691,1127,1245,495,571,117,296,50,86,20,15,28,98,41,28
1618,698,1926,679,1149,1307,510,566,117,280,50,90,20,15,28,98,42,28
1496,689,1940,664,1154,1339,522,560,118,255,50,92,20,16,29,98,43,27
1476,687,1951,663,1162,1342,527,556,118,245,50,94,20,16,29,98,43,27
1556,691,1947,672,1157,1317,531,565,117,252,50,94,20,16,29,98,43,27
1644,696,1912,683,1148,1290,527,570,118,261,50,93,20,16,28,98,43,28
1689,698,1901,688,1145,1277,521,572,118,275,50,92,20,16,29,98,42,28
1665,694,1895,681,1140,1272,520,571,118,273,50,92,20,16,28,98,42,28
1644,694,1904,679,1143,1285,524,571,118,270,50,92,20,16,29,97,43,28
1570,684,1901,675,1135,1290,523,565,118,261,50,92,20,16,28,98,43,28
1577,684,1895,669,1133,1285,523,566,118,261,50,92,20,16,28,98,43,28
1605,684,1884,669,1126,1277,522,562,117,259,50,92,20,16,28,98,42,28
1665,689,1874,670,1125,1262,522,566,117,264,50,92,20,16,29,98,42,27
1715,694,1866,674,1120,1255,515,568,117,273,50,90,20,16,28,98,42,28
1737,699,1880,681,1127,1244,512,572,117,279,50,90,20,16,28,98,42,28
1730,704,1902,689,1139,1260,513,571,117,281,50,90,20,16,28,97,42,28
1655,703,1934,690,1161,1286,522,571,118,271,50,91,20,16,28,98,43,28
1592,698,1941,684,1163,1324,527,570,118,264,50,93,20,16,29,98,43,28
1598,698,1931,683,1161,1316,529,570,118,264,50,93,20,16,28,98,43,28
1645,700,1910,681,1149,1288,527,572,116,267,50,92,20,16,29,98,43,28
1677,696,1894,683,1138,1271,523,570,117,270,50,92,20,16,28,98,42,28
1659,695,1901,677,1138,1277,520,572,117,275,50,91,20,16,28,97,42,28
1600,690,1910,672,1138,1286,521,567,117,267,50,91,20,16,29,98,42,28
1596,694,1924,675,1149,1300,526,566,117,260,50,92,20,16,28,98,43,28
1600,695,1921,677,1154,1303,526,567,117,262,50,92,20,16,29,98,43,28
1614,698,1928,677,1155,1307,525,571,118,262,50,93,20,16,28,98,43,28
1694,704,1911,688,1150,1292,524,574,119,273,50,92,20,16,29,97,43,28
1726,703,1899,695,1143,1269,522,574,118,272,50,91,20,16,29,97,43,28
1683,701,1906,689,1144,1284,521,576,118,275,50,91,20,16,29,98,42,28
1622,696,1915,683,1145,1300,520,572,118,274,50,91,20,16,29,98,43,28
1593,693,1921,678,1149,1306,523,567,118,269,50,92,20,16,29,98,43,28
1620,695,1913,683,1153,1300,528,569,118,262,50,93,20,16,29,97,43,28
1662,696,1900,684,1145,1277,526,570,118,264,50,92,20,16,29,97,43,28
1734,693,1849,684,1119,1244,519,574,118,278,50,91,20,16,28,97,42,28
1768,690,1839,680,1101,1210,507,571,117,286,50,89,20,16,28,97,41,28
1649,682,1870,666,1111,1250,509,564,118,276,50,89,20,16,28,97,41,28
1556,690,1901,666,1128,1310,514,559,118,268,50,91,20,16,29,97,42,27
1602,705,1959,684,1172,1337,520,558,118,256,50,92,20,16,29,98,43,28
1674,716,1969,702,1192,1341,529,569,118,260,50,94,20,16,29,98,44,28
1688,705,1962,700,1166,1301,525,574,118,274,50,92,20,16,28,97,43,28
1603,673,1864,659,1120,1243,516,565,117,271,50,91,20,15,28,98,42,28
1543,660,1840,639,1099,1237,516,554,117,265,50,91,20,16,28,97,41,27
1566,667,1833,644,1089,1244,513,552,117,253,50,90,20,16,28,97,41,27
1613,679,1862,647,1108,1245,514,554,117,256,50,90,20,16,28,97,42,27
1696,696,1888,670,1132,1262,513,558,117,263,50,90,20,15,28,97,42,27
1716,704,1892,691,1136,1276,513,562,117,269,50,90,20,16,28,97,42,28
1721,705,1908,696,1150,1280,513,566,117,272,50,90,20,15,28,97,42,28
1670,703,1932,693,1159,1294,517,571,117,277,50,91,20,16,28,97,43,28
1566,696,1939,682,1161,1332,522,566,117,274,50,92,20,16,28,97,43,28
1488,689,1955,670,1169,1348,528,561,118,258,50,94,20,16,29,98,43,27
1513,684,1925,671,1154,1317,531,563,118,248,50,94,20,16,28,98,44,28
1648,687,1870,671,1126,1296,526,569,117,265,50,94,20,16,28,98,42,28
1704,688,1868,676,1109,1234,516,570,117,277,50,91,20,15,28,97,42,28
1768,695,1849,684,1111,1223,507,571,117,280,50,89,20,15,28,97,42,28
1789,708,1887,686,1135,1231,505,573,117,290,50,88,20,15,28,97,42,28
1678,704,1899,694,1142,1301,515,570,117,286,50,90,20,16,28,97,42,28
1563,693,1939,689,1160,1307,524,567,117,264,50,92,20,16,28,97,43,28
1540,692,1942,674,1160,1323,529,565,117,254,50,93,20,16,28,98,43,27
1561,688,1927,671,1150,1309,527,563,118,254,50,93,20,16,28,98,43,28
1578,691,1925,675,1149,1308,528,567,118,257,50,93,20,16,29,97,43,28
1588,690,1916,676,1147,1302,526,568,118,263,50,93,20,16,28,97,43,28
1570,685,1903,675,1140,1302,526,567,118,260,50,93,20,16,28,97,43,28
1629,689,1884,671,1134,1290,527,572,119,263,50,93,20,16,28,97,43,28
1732,697,1868,681,1127,1262,520,571,117,275,50,91,20,16,28,97,42,28
1763,701,1872,690,1127,1241,511,572,117,284,50,89,20,16,28,97,42,28
1647,698,1899,684,1138,1295,516,571,118,278,50,90,20,16,29,97,42,28
1413,678,1955,655,1160,1360,524,561,118,259,50,93,20,16,28,97,43,27
1337,666,1945,633,1151,1353,535,555,119,232,50,96,20,16,29,98,44,27
1469,676,1908,650,1138,1310,534,555,118,233,50,95,20,16,29,97,44,27
1712,694,1865,668,1123,1270,523,562,117,259,50,93,20,15,28,97,42,28
1931,711,1829,696,1105,1198,500,572,117,295,50,88,20,15,28,97,41,28
1979,716,1829,711,1107,1178,481,576,116,313,50,84,20,15,28,97,40,28
1877,712,1855,703,1119,1221,486,574,116,309,50,85,20,16,28,97,40,28
1636,695,1916,682,1144,1295,510,569,117,282,50,90,20,15,28,97,42,28
1467,682,1942,658,1153,1338,526,560,118,253,50,93,20,16,28,97,43,27
1480,684,1944,660,1157,1337,530,558,118,243,50,94,20,16,29,97,44,27
1529,690,1941,668,1157,1326,530,560,118,246,50,94,20,16,29,97,43,27
1605,695,1924,671,1151,1318,526,566,118,258,50,92,20,16,28,97,43,28
1666,701,1916,684,1148,1291,521,567,118,267,50,92,20,16,28,97,43,28
1708,702,1903,688,1141,1271,517,568,117,268,50,91,20,16,28,97,43,28
1691,700,1903,691,1146,1270,520,571,118,275,50,91,20,16,28,97,43,28
1603,688,1900,677,1140,1283,521,570,119,270,50,92,20,16,29,97,43,28
1570,686,1904,671,1139,1293,524,568,119,264,50,92,20,16,29,97,43,28
1578,684,1890,670,1135,1284,525,566,119,260,50,92,20,16,29,97,43,28
1633,686,1878,672,1128,1259,523,566,118,264,50,92,20,16,28,97,43,28
1698,692,1871,680,1124,1247,520,568,118,268,50,91,20,15,28,97,42,28
1733,696,1862,686,1121,1236,511,569,118,277,50,89,20,15,29,97,42,28
1732,697,1870,688,1126,1245,510,571,118,284,50,89,20,15,28,97,42,28
1711,698,1885,688,1134,1260,511,570,118,281,50,90,20,16,29,97,42,28
1666,699,1912,687,1149,1277,518,567,118,271,50,91,20,15,29,97,43,28
1609,693,1915,680,1150,1303,521,565,119,264,50,92,20,16,29,97,43,28
1600,691,1913,678,1149,1302,524,565,119,263,50,92,20,16,29,97,43,28
1616,694,1911,680,1149,1298,524,567,119,263,50,93,20,16,29,97,43,28
1656,695,1899,682,1146,1292,523,568,119,266,50,92,20,16,28,97,43,28
1689,694,1880,687,1137,1267,521,569,118,269,50,92,20,16,29,97,43,28
1683,689,1872,680,1127,1253,519,569,118,270,50,91,20,16,29,97,43,28
1667,686,1866,677,1121,1254,518,570,118,275,50,91,20,15,29,97,42,28
1631,683,1866,668,1119,1259,517,566,118,273,50,91,20,16,29,97,42,28
1590,684,1888,667,1129,1280,521,561,118,260,50,92,20,16,28,97,42,28
1608,688,1896,671,1139,1286,524,564,119,260,50,92,20,16,29,97,43,28
1649,692,1894,680,1138,1277,523,568,119,267,50,92,20,15,29,97,43,28
1678,694,1890,684,1137,1270,522,569,118,267,50,92,20,16,29,97,43,28
1705,696,1882,687,1134,1260,517,569,118,272,50,91,20,16,29,97,42,28
1710,700,1895,686,1139,1261,518,571,118,276,50,91,20,15,29,97,42,28
1640,702,1934,686,1160,1294,518,568,118,272,50,91,20,16,28,97,43,28
1582,693,1925,676,1153,1308,521,565,118,264,50,92,20,16,29,97,43,28
1609,689,1913,676,1148,1281,523,564,118,262,50,92,20,16,28,97,43,28
1714,693,1862,681,1122,1234,516,568,118,272,50,90,20,15,28,97,42,28
1783,696,1841,684,1107,1221,508,570,117,284,50,88,20,15,28,97,41,28
1713,689,1857,677,1111,1233,506,567,118,282,50,89,20,15,28,97,41,28
1584,690,1888,670,1125,1299,515,561,118,267,50,91,20,16,28,97,42,28
1593,701,1950,684,1167,1335,523,560,119,256,50,93,20,16,29,97,43,28
1592,703,1961,691,1178,1345,529,563,119,252,50,94,20,15,28,97,44,28
1601,693,1921,687,1160,1307,528,571,118,265,50,93,20,16,28,97,44,28
1622,682,1867,682,1128,1263,523,572,118,271,50,92,20,16,28,97,43,28
1586,666,1826,662,1094,1247,525,566,119,262,50,92,20,16,29,97,42,28
1635,671,1818,656,1087,1220,517,563,119,266,50,91,20,15,29,97,41,27
1691,686,1831,671,1096,1235,513,563,118,270,50,90,20,15,28,97,41,27
1711,700,1897,687,1140,1271,516,567,119,271,50,90,20,15,28,97,42,28
1712,705,1915,691,1153,1280,518,570,119,276,50,91,20,16,29,97,42,28
1701,707,1930,699,1164,1300,520,573,119,277,50,92,20,15,28,97,43,28
1623,706,1953,694,1175,1332,524,571,119,271,50,92,20,16,29,97,43,28
1495,687,1951,684,1166,1337,531,568,119,257,50,94,20,16,29,97,44,28
1504,688,1950,672,1163,1334,532,567,119,255,50,94,20,16,29,97,44,28
1588,690,1914,678,1154,1298,529,565,119,255,50,93,20,16,29,97,43,28
1664,692,1880,681,1136,1266,528,570,119,263,50,93,20,15,29,97,43,28
1741,695,1856,686,1122,1247,521,576,118,279,50,92,20,16,28,97,42,28
1776,697,1852,687,1116,1225,513,577,118,288,50,89,20,16,29,97,42,28
1790,702,1859,691,1120,1232,510,577,118,292,50,89,20,15,29,97,42,28
1750,706,1893,695,1141,1262,512,574,119,286,50,89,20,16,28,97,42,28
1721,706,1906,696,1154,1277,515,573,119,283,50,90,20,16,28,97,43,28
1678,702,1913,695,1157,1288,523,573,119,275,50,92,20,16,29,97,43,28
1645,693,1904,684,1150,1280,523,571,118,273,50,92,20,15,28,97,43,28
1627,688,1888,678,1135,1275,522,570,118,269,50,92,20,16,28,97,43,28
1605,683,1882,678,1128,1271,522,567,118,266,50,91,20,15,28,97,42,28
1590,682,1885,669,1127,1273,520,564,118,264,50,92,20,16,29,97,42,28
1566,682,1896,667,1134,1288,522,563,118,260,50,92,20,16,29,97,43,27
1539,685,1916,671,1146,1312,527,563,119,256,50,93,20,16,29,97,43,27
1569,685,1905,675,1144,1299,529,568,120,255,50,93,20,15,29,97,43,28
1626,675,1822,675,1123,1289,528,570,119,265,50,92,20,16,28,97,43,28
1647,672,1819,654,1081,1206,522,571,118,273,50,91,20,15,28,97,42,28
1767,692,1826,679,1091,1212,512,565,118,278,50,89,20,16,29,97,41,27
1808,706,1876,696,1127,1240,503,571,119,286,50,89,20,16,28,97,41,28
1672,705,1938,695,1166,1271,514,569,118,277,50,91,20,16,28,97,43,28
1436,680,1946,668,1169,1359,530,566,119,257,50,94,20,16,29,97,44,28
1337,660,1934,636,1151,1340,537,559,119,240,50,96,20,15,28,97,44,27
1427,665,1890,640,1125,1301,532,554,119,236,50,95,20,16,29,97,43,27
1626,680,1849,658,1111,1258,523,558,118,251,50,93,20,16,29,97,42,27
1794,694,1834,684,1107,1202,512,563,117,272,50,90,20,15,28,97,42,28
1934,710,1822,708,1103,1172,498,578,118,298,50,86,20,15,28,97,41,28
1978,721,1846,711,1119,1192,483,581,117,317,50,85,20,15,28,96,40,28
1790,709,1865,707,1129,1258,497,576,118,301,50,87,20,16,28,97,41,28
1664,697,1903,691,1147,1286,511,574,118,292,50,90,20,15,28,97,42,28
1500,681,1922,665,1149,1319,526,568,119,264,50,93,20,16,29,97,43,28
1455,674,1915,655,1144,1319,533,562,120,247,50,94,20,16,29,97,44,27
1512,677,1900,656,1132,1307,531,560,119,246,50,94,20,16,29,97,43,27
1575,688,1910,666,1143,1298,532,566,120,253,50,94,20,16,29,97,43,28
1633,693,1899,673,1144,1294,525,567,119,263,50,92,20,16,29,97,43,28
1706,699,1891,689,1142,1274,522,573,119,275,50,92,20,15,29,97,43,28
1725,702,1895,694,1143,1269,523,576,119,279,50,91,20,16,29,97,43,28
1663,694,1897,686,1144,1279,524,574,119,277,50,92,20,16,29,97,43,28
1603,687,1899,677,1141,1288,524,571,119,272,50,92,20,16,29,97,43,28
1545,680,1895,675,1137,1291,527,567,119,258,50,93,20,16,29,97,43,28
1657,688,1868,671,1125,1267,526,569,119,264,50,93,20,16,29,97,43,28
1764,698,1866,690,1124,1237,518,574,119,280,50,90,20,16,29,97,42,28
1774,701,1863,692,1125,1237,513,576,119,282,50,89,20,16,29,97,42,28
1742,703,1894,693,1143,1247,515,576,119,286,50,90,20,15,29,97,42,28
1667,702,1893,690,1157,1296,522,574,119,276,50,92,20,16,28,97,43,28
1593,696,1930,683,1158,1317,528,574,119,268,50,93,20,16,29,97,43,28
1580,695,1934,683,1162,1316,530,570,120,261,50,93,20,16,29,97,44,28
1658,702,1921,688,1160,1307,529,572,119,266,50,93,20,16,29,97,43,28
1687,701,1911,694,1155,1285,527,573,119,267,50,93,20,16,29,97,43,28
1709,699,1889,692,1139,1278,523,576,119,277,50,91,20,16,29,97,43,28
1677,691,1887,680,1138,1259,518,572,119,278,50,91,20,16,29,97,42,28
1643,691,1892,676,1132,1272,520,571,119,272,50,91,20,16,28,97,42,28
1602,689,1904,673,1139,1287,523,566,118,264,50,92,20,16,29,97,43,28
1593,689,1904,675,1139,1295,529,570,119,263,50,93,20,16,29,97,43,28
1616,691,1905,677,1143,1290,528,568,119,262,50,93,20,16,29,97,43,28
1641,695,1909,679,1144,1289,527,570,119,265,50,93,20,16,29,97,43,28
1685,698,1903,687,1143,1276,523,571,119,271,50,92,20,16,29,97,43,28
1712,702,1901,688,1143,1274,520,574,119,275,50,91,20,16,28,97,43,28
1705,704,1914,691,1149,1283,521,575,118,277,50,91,20,16,28,97,43,28
1645,698,1918,686,1151,1297,524,574,119,274,50,92,20,16,29,97,43,28
1610,695,1919,682,1153,1303,526,572,119,268,50,93,20,16,29,97,43,28
1637,697,1917,682,1151,1294,529,571,119,266,50,93,20,16,29,97,43,28
1711,701,1890,685,1142,1288,526,574,119,270,50,92,20,16,28,97,43,28
1779,703,1885,694,1129,1240,519,575,118,282,50,91,20,15,28,97,42,28
1850,706,1855,698,1122,1212,510,581,118,288,50,89,20,15,28,97,42,28
1754,695,1855,691,1114,1220,510,577,118,290,50,89,20,15,28,97,42,28
1652,689,1862,672,1124,1265,513,571,118,281,50,90,20,16,29,97,42,28
1559,689,1918,667,1140,1305,520,564,119,266,50,92,20,16,28,97,43,28
1613,707,1962,688,1178,1331,528,564,119,255,50,93,20,15,29,97,44,28
1630,713,1979,700,1193,1346,533,572,119,261,50,94,20,16,29,97,44,28
1634,710,1967,701,1188,1344,532,576,119,269,50,94,20,16,29,97,44,28
1609,700,1945,688,1173,1317,527,576,118,271,50,93,20,16,28,97,44,28
1586,688,1905,687,1142,1293,531,576,119,268,50,93,20,16,29,97,43,28
1597,679,1861,659,1114,1260,526,567,118,261,50,92,20,15,28,97,42,27
