1708,700,1902,690,1158,1287,546,576,124,244,50,95,20,16,29,99,42,28
1670,678,1839,659,1097,1224,518,562,118,263,50,91,20,15,28,97,42,27
1744,693,1852,680,1111,1228,511,567,118,277,50,89,20,15,28,97,42,28
1769,705,1883,685,1134,1235,512,572,118,283,50,90,20,16,28,97,42,28
1783,712,1886,702,1149,1267,515,577,118,287,50,90,20,16,28,97,42,28
1733,716,1941,707,1168,1306,520,577,118,282,50,91,20,16,28,97,43,28
1562,707,1995,694,1192,1361,531,575,118,269,50,94,20,16,28,97,44,28
1482,693,1982,676,1185,1364,534,571,119,258,50,95,20,16,29,97,44,28
1485,682,1934,668,1160,1326,536,567,119,250,50,95,20,16,29,97,44,28
1573,683,1889,667,1132,1283,535,569,118,253,50,94,20,16,28,97,43,28
1683,692,1873,676,1121,1252,529,573,118,267,50,92,20,15,28,97,43,28
1787,703,1868,690,1123,1234,516,574,118,280,50,90,20,15,28,97,42,28
1865,717,1881,708,1135,1236,507,577,117,291,50,89,20,15,28,97,42,28
1847,726,1924,725,1169,1276,511,585,118,298,50,89,20,16,28,97,43,29
1722,704,1906,705,1153,1280,521,583,118,288,50,91,20,16,28,97,43,28
1625,690,1903,677,1150,1280,527,576,118,272,50,92,20,16,29,97,43,28
1593,685,1897,672,1130,1281,526,569,117,265,50,92,20,15,28,97,43,28
1578,684,1899,667,1134,1286,528,568,119,261,50,93,20,16,28,97,43,28
1590,692,1922,677,1149,1305,526,568,118,262,50,93,20,16,28,97,43,28
1581,693,1932,680,1156,1317,530,570,118,261,50,93,20,16,28,97,43,28
1571,694,1936,679,1161,1319,533,574,118,263,50,94,20,16,28,97,44,28
1551,689,1933,675,1159,1316,535,574,118,263,50,94,20,15,29,97,44,28
1614,691,1902,678,1142,1295,530,572,118,264,50,93,20,16,28,97,43,28
1727,704,1882,691,1136,1260,525,576,118,275,50,92,20,16,28,97,43,28
1827,707,1873,699,1133,1228,514,575,116,280,50,90,20,16,28,97,42,28
1806,707,1872,699,1129,1242,509,578,117,290,50,89,20,15,28,97,42,28
1653,704,1941,688,1154,1309,520,579,119,282,50,91,20,16,28,97,43,28
1396,685,1993,661,1181,1385,535,565,120,249,50,95,20,16,29,97,44,27
1330,671,1965,652,1168,1384,542,560,120,231,50,97,20,16,29,97,45,27
1335,669,1954,651,1162,1368,545,557,120,226,50,98,20,16,28,97,45,27
1459,676,1909,654,1149,1322,546,569,118,240,50,96,20,16,28,97,44,27
1672,688,1860,675,1119,1245,535,577,119,266,50,93,20,16,29,97,43,28
1827,701,1837,685,1105,1207,519,578,118,284,50,90,20,15,29,97,42,28
1904,711,1843,693,1109,1197,505,575,117,293,50,88,20,16,28,97,41,28
1961,731,1895,726,1147,1233,493,583,116,312,50,86,20,15,28,97,41,28
1914,737,1938,729,1173,1271,500,588,116,313,50,87,20,15,28,97,42,29
1774,726,1962,728,1187,1317,515,585,117,296,50,90,20,16,28,97,43,28
1594,701,1953,693,1176,1329,532,580,118,273,50,93,20,16,28,97,44,28
1493,680,1923,669,1147,1318,535,571,118,257,50,95,20,16,29,97,44,28
1489,674,1915,656,1141,1299,536,569,118,253,50,94,20,16,29,97,43,27
1540,679,1898,661,1127,1284,530,565,118,253,50,93,20,16,28,97,43,27
1633,693,1898,676,1131,1280,527,568,117,256,50,93,20,16,28,97,43,28
1719,704,1904,696,1148,1280,522,573,118,271,50,92,20,16,28,97,43,28
1695,705,1921,694,1151,1291,523,577,118,277,50,92,20,16,28,97,43,28
1604,693,1921,682,1150,1303,523,573,117,272,50,92,20,16,28,97,43,28
1535,685,1913,664,1142,1301,526,569,117,264,50,92,20,16,28,97,43,28
1546,680,1897,662,1131,1290,529,566,118,257,50,93,20,15,28,97,43,27
1613,684,1876,668,1124,1270,526,565,118,258,50,93,20,16,29,97,43,27
1773,702,1873,690,1127,1244,518,572,117,277,50,91,20,16,28,97,42,28
1800,704,1872,692,1129,1238,513,573,116,283,50,89,20,15,28,97,42,28
1746,707,1883,697,1149,1272,512,577,117,288,50,90,20,16,28,97,42,28
1622,696,1928,685,1146,1281,517,565,116,269,50,90,20,16,28,97,43,28
1531,687,1929,666,1144,1315,518,559,115,258,50,92,20,16,28,97,43,27
1511,690,1944,667,1153,1332,523,560,117,254,50,92,20,16,28,97,43,27
1587,695,1947,679,1159,1312,526,564,117,256,50,93,20,16,29,97,44,28
1662,701,1921,687,1152,1292,526,570,117,265,50,92,20,16,28,97,43,28
1703,702,1919,690,1144,1276,520,571,117,274,50,91,20,16,28,97,43,28
1718,701,1900,688,1140,1265,514,570,116,278,50,90,20,16,28,97,42,28
1663,694,1897,691,1138,1267,521,573,118,275,50,91,20,16,28,97,43,28
1599,688,1897,672,1132,1287,521,569,117,269,50,92,20,16,28,97,43,28
1561,686,1911,665,1139,1296,527,564,117,256,50,93,20,16,28,97,43,27
1575,687,1905,674,1141,1297,531,568,118,258,50,93,20,16,28,97,44,28
1596,690,1908,675,1140,1293,530,568,118,251,50,93,20,16,28,97,44,28
1636,694,1906,680,1141,1285,525,568,117,259,50,92,20,16,28,97,43,28
1691,702,1912,685,1145,1281,519,569,117,272,50,92,20,16,28,97,43,28
1648,696,1914,689,1144,1283,522,571,117,271,50,92,20,15,28,97,43,28
1596,689,1908,678,1142,1291,522,569,117,268,50,92,20,16,28,97,43,28
1611,691,1904,676,1140,1287,524,567,117,263,50,92,20,16,28,97,43,28
1657,692,1885,681,1132,1264,524,567,117,264,50,92,20,16,28,97,43,28
1732,695,1878,687,1129,1238,516,571,116,277,50,90,20,16,28,97,42,28
1819,700,1855,692,1109,1208,507,575,116,291,50,88,20,15,28,97,41,28
1756,697,1842,686,1110,1231,505,572,116,290,50,88,20,15,28,97,41,28
1605,684,1883,668,1120,1270,511,566,117,277,50,90,20,15,28,97,42,28
1548,687,1915,664,1133,1309,518,562,117,265,50,92,20,16,28,97,42,28
1551,698,1958,676,1164,1340,523,558,117,252,50,93,20,16,28,97,43,27
1575,703,1968,690,1175,1347,529,564,117,248,50,94,20,16,28,97,44,28
1642,703,1963,688,1177,1324,529,571,117,263,50,93,20,16,28,97,44,28
1624,695,1938,683,1153,1303,526,571,117,268,50,93,20,16,28,97,44,28
1633,685,1910,671,1125,1269,522,568,117,267,50,92,20,16,28,97,43,28
1569,673,1869,655,1118,1251,520,560,117,262,50,91,20,16,28,97,42,27
1584,669,1846,653,1100,1236,516,558,116,259,50,91,20,16,28,97,42,27
1584,669,1843,652,1096,1236,515,557,116,258,50,91,20,16,28,97,42,27
1573,670,1843,653,1095,1235,515,558,117,257,50,90,20,16,28,96,42,27
1591,670,1838,653,1094,1241,514,558,117,261,50,91,20,16,28,96,42,27
1583,669,1838,652,1095,1235,515,558,117,259,50,91,20,16,28,96,42,27
1575,667,1843,650,1096,1235,515,557,116,258,50,90,20,15,28,96,42,27
1573,667,1836,649,1089,1235,514,555,115,258,50,90,20,15,28,96,42,27
1572,667,1833,649,1090,1233,513,556,115,258,50,91,20,15,28,96,42,27
1568,666,1834,651,1090,1235,513,554,115,256,50,91,20,16,28,96,42,27
1551,663,1832,643,1087,1231,510,549,114,255,50,90,20,15,28,96,42,27
1551,664,1834,644,1086,1236,511,550,114,252,50,90,20,16,28,96,42,27
1556,665,1836,645,1086,1234,509,550,114,254,50,90,20,15,28,96,41,27
1565,668,1843,646,1095,1236,512,553,115,255,50,90,20,15,28,96,42,27
1558,666,1838,646,1089,1239,512,552,115,255,50,90,20,15,28,96,42,27
1588,672,1847,648,1098,1245,514,557,117,260,50,91,20,15,28,96,42,27
1688,688,1851,669,1104,1234,511,560,117,262,50,90,20,16,28,95,42,27
1798,704,1855,691,1114,1229,506,562,116,275,50,89,20,16,28,95,42,28
1842,712,1866,701,1124,1237,504,572,115,288,50,88,20,16,28,95,42,28
1481,686,1896,668,1139,1345,516,561,117,264,50,91,20,16,28,96,43,28
1377,668,1945,639,1153,1332,530,551,117,253,50,95,20,16,28,96,44,27
1575,682,1908,664,1134,1279,525,554,117,234,50,93,20,16,28,96,43,27
1731,691,1858,680,1114,1228,510,565,116,264,50,89,20,15,28,96,42,28
1817,707,1870,681,1124,1231,502,570,115,288,50,88,20,16,28,96,41,28
1765,702,1880,695,1131,1249,502,568,115,286,50,88,20,15,28,96,42,28
1639,690,1890,680,1133,1273,513,566,116,272,50,90,20,15,28,96,42,28
1554,677,1886,661,1126,1274,517,560,116,263,50,91,20,16,28,96,42,27
1523,674,1886,657,1121,1288,517,555,116,253,50,91,20,16,28,96,42,27
1510,678,1904,657,1128,1293,519,556,116,251,50,92,20,16,28,96,43,27
1549,682,1900,662,1132,1293,519,557,116,254,50,92,20,15,28,96,43,27
1588,685,1894,667,1130,1283,515,555,115,255,50,91,20,16,28,96,42,27
1684,693,1888,679,1127,1253,513,561,115,266,50,90,20,15,28,96,42,27
1805,703,1858,691,1115,1222,504,567,115,283,50,88,20,16,28,95,41,28
1722,703,1861,693,1140,1270,503,566,115,283,50,88,20,15,28,96,42,28
1347,668,1940,643,1149,1360,524,557,117,261,50,94,20,16,28,96,43,27
1247,648,1922,633,1131,1349,532,543,117,215,50,96,20,16,28,96,44,27
1468,668,1880,625,1116,1319,528,549,116,231,50,95,20,16,28,96,43,27
1811,698,1830,682,1104,1214,508,562,115,273,50,89,20,15,28,96,41,28
1956,714,1828,705,1101,1175,488,573,114,305,50,85,20,15,28,95,40,28
1919,717,1837,707,1105,1205,479,572,114,310,50,83,20,16,28,95,40,28
1741,707,1909,692,1140,1276,498,568,115,291,50,88,20,15,28,96,42,28
1445,680,1946,655,1153,1343,522,553,116,246,50,93,20,16,28,96,43,27
1476,684,1941,655,1152,1343,525,553,116,240,50,94,20,16,28,96,44,27
1585,689,1918,669,1144,1295,525,558,116,247,50,93,20,16,28,96,43,27
1653,690,1883,672,1124,1275,516,561,116,263,50,92,20,15,28,96,42,27
1700,699,1887,682,1133,1269,509,563,115,273,50,90,20,16,28,96,42,28
1597,684,1897,668,1131,1281,515,560,116,265,50,91,20,16,28,96,42,28
1540,671,1868,653,1112,1267,517,557,116,254,50,91,20,16,28,96,43,27
1604,680,1870,654,1111,1264,515,555,116,255,50,91,20,16,28,96,42,27
1699,689,1860,667,1111,1245,508,555,115,262,50,90,20,16,28,96,42,27
1783,701,1869,680,1120,1239,505,562,115,275,50,89,20,15,28,96,42,28
1753,700,1868,688,1120,1251,503,565,115,280,50,89,20,15,28,96,42,28
1675,692,1879,677,1126,1262,508,564,115,276,50,90,20,16,28,96,42,28
1575,681,1891,671,1124,1267,514,557,116,259,50,91,20,16,28,96,42,27
1540,678,1893,659,1125,1286,514,553,116,254,50,91,20,16,28,96,43,27
1555,682,1897,663,1129,1292,516,554,116,254,50,91,20,16,28,96,42,27
1623,689,1895,672,1132,1279,515,558,116,256,50,91,20,16,28,96,43,27
1677,689,1872,674,1123,1268,511,559,115,267,50,90,20,15,28,96,42,27
1671,693,1868,676,1129,1268,507,561,115,272,50,89,20,16,28,96,42,28
1630,692,1905,668,1133,1282,507,557,116,266,50,89,20,15,28,96,42,28
1590,687,1903,662,1126,1275,511,553,116,258,50,90,20,16,28,96,43,27
1576,690,1911,665,1133,1299,510,550,116,255,50,90,20,15,28,95,42,27
1617,697,1924,677,1146,1299,515,559,116,259,50,91,20,16,28,96,43,28
1586,692,1923,671,1143,1300,515,559,116,262,50,91,20,16,28,96,43,27
1550,691,1936,668,1147,1313,514,555,116,257,50,91,20,16,28,96,43,27
1621,694,1906,677,1140,1287,515,556,116,257,50,91,20,16,28,96,43,27
1712,697,1885,684,1131,1250,512,561,115,261,50,90,20,15,28,95,42,28
1800,700,1855,690,1117,1214,507,568,115,276,50,89,20,16,28,96,42,28
1862,706,1842,694,1107,1200,496,569,115,294,50,86,20,16,28,95,41,28
1814,697,1842,689,1108,1214,497,572,116,295,50,87,20,16,28,95,41,28
1617,678,1863,670,1110,1246,506,564,116,278,50,89,20,16,28,95,42,28
1497,673,1896,650,1119,1288,515,559,117,260,50,91,20,16,28,96,42,27
1473,681,1916,649,1128,1318,521,550,116,246,50,92,20,16,28,96,43,27
1565,697,1949,663,1163,1329,522,552,117,241,50,93,20,15,28,95,44,27
1616,699,1938,687,1159,1315,520,559,117,248,50,92,20,16,28,96,43,28
1647,696,1921,688,1154,1290,520,569,116,261,50,92,20,15,28,96,43,28
1630,679,1857,665,1110,1246,518,564,116,267,50,91,20,16,28,96,42,28
1577,671,1855,654,1103,1254,515,558,117,259,50,90,20,15,28,96,42,27
1559,676,1880,654,1114,1270,514,558,116,260,50,90,20,15,28,95,42,27
1597,683,1877,665,1122,1266,517,560,116,261,50,91,20,16,28,95,42,27
1664,692,1880,677,1129,1261,515,561,116,264,50,91,20,15,28,95,42,27
1730,699,1879,685,1127,1248,510,565,116,274,50,90,20,15,28,95,42,28
1859,711,1859,698,1122,1219,501,571,115,291,50,88,20,16,28,96,42,28
1873,722,1901,709,1145,1232,497,572,115,295,50,87,20,15,28,95,42,28
1490,684,1946,670,1159,1319,519,574,117,278,50,91,20,15,28,95,43,28
1378,674,1950,648,1157,1355,529,563,119,251,50,94,20,16,28,95,44,27
1441,682,1942,655,1158,1340,533,558,119,238,50,95,20,16,28,95,44,27
1670,710,1939,691,1163,1309,533,561,118,243,50,94,20,16,28,95,44,27
1946,738,1922,730,1165,1252,513,578,118,277,50,89,20,16,28,95,43,28
1936,730,1901,729,1155,1239,494,584,117,305,50,86,20,16,28,95,42,29
1600,687,1900,677,1142,1284,514,575,118,294,50,90,20,16,28,95,43,28
1561,681,1884,659,1126,1278,525,562,118,254,50,93,20,16,28,95,43,28
1664,696,1901,674,1135,1277,524,562,118,256,50,92,20,15,28,95,43,27
1735,703,1892,688,1135,1262,518,564,118,264,50,91,20,15,28,95,43,28
1805,714,1897,708,1145,1258,504,571,117,282,50,89,20,16,28,95,42,28
1812,714,1902,705,1147,1262,508,577,117,294,50,89,20,16,28,95,42,28
1796,714,1902,703,1147,1261,509,572,117,283,50,89,20,16,28,95,42,28
1856,720,1899,705,1144,1251,508,571,116,285,50,89,20,15,28,95,42,28
1890,720,1891,708,1136,1236,505,573,117,288,50,88,20,15,28,95,42,28
1905,728,1898,714,1142,1252,498,571,117,292,50,87,20,15,28,95,42,28
1814,720,1915,710,1151,1276,498,567,116,290,50,88,20,16,28,95,42,28
1617,697,1925,683,1155,1312,512,564,117,271,50,91,20,16,28,95,43,28
1495,677,1910,665,1136,1310,522,560,117,255,50,92,20,16,28,95,43,27
1524,677,1892,657,1125,1291,523,558,117,250,50,93,20,16,28,95,43,27
1640,688,1880,666,1124,1274,520,559,117,256,50,92,20,15,28,95,43,27
1922,720,1864,684,1124,1245,507,570,116,284,50,89,20,15,28,95,42,28
2071,740,1859,733,1131,1187,490,575,115,303,49,85,20,15,28,95,41,28
2096,749,1897,734,1147,1211,483,580,115,316,50,84,20,15,28,95,41,29
1975,742,1939,733,1165,1260,486,579,116,311,50,85,20,16,28,95,42,29
1749,727,1978,727,1184,1283,505,569,116,284,50,89,20,16,28,95,43,28
1738,723,1960,706,1181,1326,518,566,116,268,50,92,20,16,28,95,44,28
1803,721,1956,708,1177,1282,517,570,116,276,50,91,20,15,28,95,43,28
1861,723,1921,709,1142,1258,508,575,116,290,50,89,20,16,28,95,42,28
1767,714,1911,697,1146,1271,505,568,118,285,49,89,20,16,28,94,42,28
1781,724,1945,702,1167,1296,515,570,118,277,50,91,20,16,28,95,43,28
1846,729,1939,715,1170,1283,513,575,118,282,50,90,20,15,28,94,43,28
1849,727,1934,715,1165,1278,507,574,118,289,49,89,20,15,28,94,43,28
1724,713,1941,698,1161,1295,510,570,118,281,50,90,20,15,28,95,43,28
1768,713,1910,690,1145,1273,513,566,118,273,50,90,20,16,28,94,43,28
1863,717,1894,703,1140,1236,506,569,118,284,49,89,20,15,28,94,42,28
1958,730,1878,717,1138,1222,497,576,117,301,49,87,20,15,28,94,42,28
1940,734,1903,726,1157,1249,494,576,118,303,50,87,20,15,28,95,42,28
1769,720,1921,707,1166,1293,506,573,118,289,50,89,20,15,28,94,43,28
1736,721,1942,701,1166,1306,515,571,119,278,50,91,20,16,28,95,43,28
1798,727,1952,710,1172,1299,515,569,118,277,50,91,20,16,28,94,43,28
1832,725,1926,715,1163,1277,510,574,118,287,50,89,20,16,28,95,43,28
1859,725,1914,714,1156,1268,507,577,118,294,50,89,20,15,28,95,42,28
1815,721,1922,704,1153,1272,507,572,118,286,50,89,20,16,28,94,42,28
1817,723,1924,706,1153,1272,506,570,118,286,50,89,20,15,28,95,42,28
1834,726,1927,710,1157,1274,509,573,118,285,50,89,20,15,28,95,43,28
1850,727,1924,713,1158,1270,508,574,118,288,50,89,20,15,28,94,43,28
1854,725,1916,713,1156,1269,507,575,118,290,50,89,20,15,28,94,43,28
1838,724,1925,711,1158,1273,508,576,118,292,50,89,20,15,28,94,43,28
1815,724,1940,712,1162,1278,511,576,118,289,50,89,20,16,28,95,43,28
1749,723,1963,710,1178,1311,516,574,119,281,50,90,20,15,28,95,43,28
1720,719,1960,706,1177,1316,520,573,119,274,50,92,20,16,28,94,44,28
1805,717,1916,712,1164,1270,522,577,120,281,50,92,20,16,28,94,43,28
1983,723,1840,713,1120,1192,508,583,119,301,50,89,20,15,28,94,42,28
2010,720,1823,708,1106,1172,495,580,118,308,49,86,20,16,28,94,41,28
1894,707,1838,703,1108,1183,487,576,119,307,50,85,20,16,28,95,41,28
1621,692,1908,675,1137,1289,509,567,119,278,50,90,20,16,28,95,43,28
1534,692,1939,671,1156,1329,521,558,119,253,50,93,20,16,28,95,43,27
1609,700,1933,675,1162,1319,524,561,120,253,50,93,20,16,28,95,44,28
1707,707,1917,692,1162,1302,524,570,120,268,50,93,20,16,28,95,43,28
1787,712,1895,702,1150,1272,520,579,120,285,50,92,20,16,28,95,43,28
1861,711,1854,703,1126,1229,508,577,119,294,50,89,20,15,28,95,42,28
1870,712,1859,699,1123,1221,505,575,119,293,50,88,20,16,28,95,42,28
1825,724,1928,717,1165,1285,507,575,119,293,50,89,20,16,28,96,43,28
1571,694,1942,685,1173,1329,519,569,120,272,50,92,20,16,28,95,44,28
1381,661,1903,670,1135,1328,529,564,120,252,50,94,20,16,28,95,44,27
1443,661,1865,632,1106,1278,529,555,120,239,50,93,20,16,28,95,43,27
1655,683,1852,646,1105,1253,520,555,119,251,50,91,20,15,28,95,42,27
1805,704,1870,661,1118,1231,512,565,119,271,50,89,20,15,28,95,42,28
1897,723,1886,716,1137,1241,498,572,119,288,50,87,20,15,28,95,42,28
1926,739,1936,723,1180,1252,502,579,118,301,50,88,20,15,28,95,43,29
1927,737,1930,729,1171,1273,506,580,118,298,50,89,20,16,28,95,43,29
1920,731,1913,720,1156,1260,506,577,117,294,49,89,20,15,28,95,42,28
1915,719,1883,712,1141,1226,498,575,117,298,49,87,20,15,28,95,42,28
1780,710,1897,700,1141,1265,505,571,118,289,50,89,20,15,28,95,42,28
1678,699,1914,686,1146,1287,513,569,119,277,50,90,20,16,28,95,43,28
1657,698,1908,682,1142,1286,517,566,119,268,50,91,20,16,28,95,43,28
1878,721,1895,707,1141,1245,506,567,117,280,49,89,20,15,28,95,42,28
1915,724,1891,711,1137,1234,502,571,117,290,49,88,20,15,28,95,42,28
1881,724,1906,713,1144,1255,499,575,117,298,50,87,20,15,28,95,42,28
1801,720,1935,708,1160,1284,500,572,117,294,50,88,20,15,28,95,42,28
1689,710,1939,697,1168,1309,517,569,119,274,50,91,20,16,28,95,43,28
1806,714,1927,701,1144,1256,514,570,117,278,50,90,20,15,28,95,43,28
1875,720,1887,705,1135,1234,507,573,117,288,50,89,20,15,28,95,42,28
1929,725,1889,711,1135,1228,495,571,117,298,49,86,20,15,28,95,42,28
1666,712,1969,705,1173,1284,509,566,118,278,50,88,20,15,28,95,43,28
1574,701,1969,683,1170,1336,516,560,119,260,50,92,20,16,28,95,44,28
1619,705,1950,678,1161,1318,524,562,118,257,50,93,20,16,28,95,44,28
