white,PLA,1121,475,1431,591,929,1103,661,685,209,295,47,116,20,14,24,75,42,29
white,PLA,1121,476,1432,592,929,1102,660,685,209,295,47,116,20,14,24,75,42,29
white,PLA,1121,476,1432,592,928,1102,660,684,209,295,47,116,20,14,24,75,42,29
white,PLA,1121,477,1432,593,928,1102,659,684,209,294,47,116,20,14,24,75,42,29
white,PLA,1122,477,1432,593,928,1101,660,684,209,294,47,116,20,14,24,75,42,29
white,PLA,1122,477,1432,593,928,1101,659,684,209,295,47,116,20,14,24,75,42,29
white,PLA,1122,477,1432,593,928,1101,659,684,209,294,47,116,20,14,24,75,42,29
white,PLA,1122,477,1432,593,928,1101,659,684,209,294,47,116,20,14,24,75,42,29
white,PLA,1122,477,1432,593,927,1100,659,684,209,294,47,116,20,14,24,75,42,29
white,PLA,1121,477,1430,593,927,1101,659,684,209,294,47,116,20,14,24,75,42,29
white,PLA,1122,477,1432,593,927,1101,659,683,209,294,47,115,20,14,24,74,42,29
white,PLA,1123,477,1432,593,927,1099,659,684,208,294,47,115,20,14,24,74,42,29
white,PLA,1121,477,1430,593,927,1099,659,683,208,294,47,115,20,14,24,74,42,29
white,PLA,1123,478,1431,593,927,1101,659,683,208,294,47,115,20,14,24,74,42,29
white,PLA,1122,478,1432,593,927,1101,659,683,208,294,47,116,20,14,24,74,42,29
white,PLA,1123,477,1430,593,927,1100,659,683,208,294,47,115,20,14,24,74,42,29
white,PLA,1123,478,1432,593,927,1100,659,683,208,294,47,115,20,14,24,74,42,29
white,PLA,1122,478,1432,593,927,1100,659,683,208,294,47,116,20,14,24,74,42,29
white,PLA,1123,478,1432,594,927,1101,659,683,208,294,47,115,20,14,24,74,42,29
white,PLA,1123,478,1432,594,927,1099,659,683,209,294,47,116,20,14,24,74,42,29
white,PLA,1123,478,1432,594,927,1100,659,683,208,294,47,115,20,14,24,74,42,29
white,PLA,1123,478,1432,594,927,1099,659,683,208,294,47,116,20,14,24,74,42,29
white,PLA,1123,478,1432,594,927,1099,659,683,208,294,47,116,20,14,24,74,42,29
white,PLA,1123,478,1431,594,927,1100,659,683,208,294,47,115,20,14,24,74,42,29
white,PLA,1123,478,1432,594,927,1100,659,683,208,294,47,116,20,14,24,74,42,29
white,PLA,1123,478,1431,594,927,1099,658,683,209,294,47,115,20,14,24,74,42,29
white,PLA,1123,478,1431,594,927,1100,659,683,208,294,47,115,20,14,24,74,42,29
white,PLA,1123,478,1431,594,927,1100,659,683,208,294,47,116,20,14,24,74,42,29
white,PLA,1122,478,1431,594,927,1100,659,683,208,294,47,115,20,14,24,74,42,29
white,PLA,1123,478,1433,594,927,1100,659,683,209,294,47,116,20,14,24,74,42,29
white,PLA,1124,478,1431,594,926,1100,658,683,208,294,47,115,20,14,24,74,42,29
white,PLA,1124,478,1432,594,926,1100,658,683,208,294,47,116,20,14,24,74,43,29
white,PLA,1123,478,1431,594,926,1100,658,683,208,294,47,115,20,14,24,74,43,29
white,PLA,1123,478,1431,594,926,1100,658,683,208,294,47,115,20,14,24,74,43,29
white,PLA,1124,478,1431,594,926,1099,658,683,208,294,47,115,20,14,24,74,42,29
white,PLA,1124,478,1431,594,926,1100,658,683,208,294,47,115,20,14,24,74,42,29
white,PLA,1124,478,1431,594,926,1099,658,683,208,294,47,116,20,14,24,74,43,29
white,PLA,1124,478,1431,594,926,1100,658,683,208,294,47,115,20,14,24,74,43,29
white,PLA,1123,478,1432,594,926,1099,658,683,208,294,47,115,20,14,24,74,43,29
white,PLA,1123,479,1431,594,926,1099,658,683,208,294,47,115,20,14,24,74,43,29
white,PLA,1124,478,1430,594,926,1100,658,683,208,294,47,115,20,14,24,73,43,29
white,PLA,1123,478,1431,594,926,1100,658,679,208,294,47,115,20,14,24,74,43,29
white,PLA,1124,478,1430,594,926,1098,658,683,208,294,47,116,20,14,24,74,43,29
white,PLA,1124,478,1432,594,926,1099,658,683,208,294,47,115,20,14,24,74,43,29
white,PLA,1123,479,1430,594,926,1099,658,683,208,293,47,115,20,14,24,74,43,29
white,PLA,1124,479,1432,594,926,1099,658,683,208,294,47,115,20,14,24,73,43,29
white,PLA,1123,478,1430,594,926,1099,658,683,208,293,47,115,20,14,23,73,43,29
white,PLA,1124,478,1432,594,926,1100,658,683,208,294,47,115,20,14,24,74,43,29
white,PLA,1124,478,1430,594,926,1098,658,683,208,294,47,116,20,14,24,73,43,29
white,PLA,1125,479,1432,594,926,1099,658,683,208,294,47,115,20,14,24,73,43,29
white,PLA,1124,478,1431,594,926,1099,658,683,208,294,47,115,20,14,23,74,43,29
white,PLA,1124,479,1431,594,926,1099,658,682,208,293,47,115,20,14,24,74,43,29
white,PLA,1124,479,1432,594,926,1099,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1124,479,1432,594,926,1099,658,683,208,294,47,115,20,14,24,74,43,29
white,PLA,1124,479,1431,594,926,1098,658,683,208,294,47,115,20,14,24,73,43,29
white,PLA,1124,478,1431,594,926,1098,658,682,208,293,47,115,20,14,24,73,43,29
white,PLA,1124,479,1432,594,926,1099,658,683,208,294,47,116,20,14,24,73,43,29
white,PLA,1124,478,1431,594,926,1100,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1124,479,1432,594,926,1099,658,683,208,294,47,116,20,14,24,73,43,29
white,PLA,1124,479,1432,594,926,1099,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1124,479,1432,595,926,1099,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1124,479,1431,594,926,1098,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1432,595,926,1099,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1431,594,926,1099,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1432,594,926,1099,658,683,208,294,47,115,20,14,24,73,43,29
white,PLA,1124,479,1432,594,926,1098,658,683,208,293,47,116,20,14,24,73,43,29
white,PLA,1125,479,1432,594,926,1099,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1431,595,926,1099,658,682,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1433,595,926,1099,658,683,208,293,47,115,20,14,23,73,43,29
white,PLA,1123,479,1432,595,926,1099,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1432,595,926,1099,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1124,479,1432,594,926,1099,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1124,479,1431,595,926,1098,658,683,208,294,47,115,20,14,24,73,43,29
white,PLA,1125,479,1432,594,926,1099,658,682,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1432,595,926,1099,658,682,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1431,595,926,1099,658,682,208,293,47,116,20,14,23,73,43,29
white,PLA,1125,479,1431,595,925,1099,658,682,208,293,47,115,20,14,24,73,43,29
white,PLA,1124,479,1432,595,925,1099,658,682,208,293,47,115,20,14,24,73,43,29
white,PLA,1124,479,1431,595,925,1099,658,682,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1432,595,925,1098,658,682,208,293,47,115,20,14,24,73,43,29
white,PLA,1124,479,1432,595,926,1099,658,683,208,293,47,116,20,14,23,73,43,29
white,PLA,1125,479,1432,595,926,1099,658,683,208,294,47,116,20,14,23,73,43,29
white,PLA,1125,479,1432,595,926,1099,658,683,208,293,47,116,20,14,24,73,43,29
white,PLA,1125,479,1432,595,925,1098,658,682,208,293,47,115,20,14,23,73,43,29
white,PLA,1125,479,1432,595,926,1099,658,683,208,294,47,115,20,14,24,73,43,29
white,PLA,1125,479,1432,595,925,1099,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1432,595,925,1099,658,682,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1431,595,925,1098,658,682,208,293,47,115,20,14,23,73,43,29
white,PLA,1125,479,1432,595,925,1098,658,682,208,293,47,115,20,14,23,73,43,29
white,PLA,1125,479,1432,595,925,1099,658,683,208,293,47,115,20,14,23,73,43,29
white,PLA,1125,479,1432,595,925,1099,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1432,595,925,1099,658,682,208,293,47,115,20,14,23,73,43,29
white,PLA,1125,479,1432,595,925,1099,658,682,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1432,595,926,1098,658,682,208,293,47,115,20,14,24,73,43,29
white,PLA,1124,479,1432,595,925,1098,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1125,479,1432,595,925,1099,658,683,208,293,47,115,20,14,24,73,43,29
white,PLA,1124,479,1432,595,926,1099,658,683,208,293,47,116,20,14,23,73,43,29
white,PLA,1125,480,1432,595,926,1099,658,683,208,293,47,115,20,14,23,73,43,29
white,PLA,1125,479,1432,595,925,1099,658,683,208,293,47,116,20,14,23,73,43,29
white,PLA,1125,480,1432,595,926,1099,658,683,208,293,47,116,20,14,24,73,43,29
white,PLA,2646,662,1410,765,891,678,391,618,159,398,32,46,20,13,17,51,34,30
white,PLA,2647,663,1411,766,891,678,391,618,158,397,32,46,20,13,17,51,34,30
white,PLA,2647,663,1411,766,891,678,390,618,158,397,32,46,20,13,17,51,34,30
white,PLA,2647,663,1411,766,890,677,390,617,158,397,32,46,20,13,17,51,34,30
white,PLA,2647,663,1411,766,890,677,390,617,158,397,32,46,20,13,17,51,34,30
white,PLA,2646,663,1411,767,890,677,390,617,158,397,32,46,20,13,17,51,34,30
white,PLA,2647,663,1410,767,890,677,390,617,158,397,32,46,20,13,17,51,34,30
white,PLA,2647,663,1410,767,890,677,390,617,158,397,32,46,20,13,17,51,34,30
white,PLA,2646,663,1411,767,890,677,390,617,158,397,32,46,20,13,17,51,34,30
white,PLA,2629,662,1420,765,896,696,398,621,160,397,33,48,20,13,18,52,35,30
white,PLA,2629,662,1421,766,895,696,398,621,160,397,33,48,20,13,18,52,35,30
white,PLA,2629,662,1421,766,895,696,398,621,160,397,33,48,20,13,18,51,35,30
white,PLA,2629,663,1421,766,895,696,398,621,160,397,33,48,20,13,17,51,35,30
white,PLA,2630,663,1421,766,895,695,398,621,160,397,33,48,20,13,18,51,35,30
white,PLA,2629,663,1421,767,895,695,398,621,160,397,33,48,20,13,17,51,35,30
white,PLA,2629,663,1421,767,895,695,398,621,160,396,33,48,20,13,18,51,35,30
white,PLA,2629,663,1421,767,895,696,398,621,160,397,33,48,20,13,18,51,35,30
white,PLA,2629,663,1421,767,895,695,398,621,160,396,33,48,20,13,18,51,35,30
white,PLA,2540,655,1453,757,915,769,426,629,163,394,34,53,20,13,18,54,35,30
white,PLA,2541,656,1453,758,914,768,425,629,163,394,34,53,21,13,18,53,36,30
white,PLA,2541,656,1453,759,914,768,425,629,163,394,34,53,21,13,18,53,36,30
white,PLA,2541,657,1453,759,913,767,425,628,163,394,34,53,21,13,18,53,36,30
white,PLA,2541,657,1453,759,913,768,425,628,162,394,34,53,20,13,18,53,36,30
white,PLA,2541,657,1452,759,913,767,425,628,163,393,34,53,21,13,18,53,36,30
white,PLA,2541,657,1453,759,913,767,425,628,162,393,34,53,20,13,18,53,36,30
white,PLA,2541,657,1453,759,913,767,425,628,162,393,34,53,20,13,18,53,36,30
white,PLA,2542,658,1453,759,912,767,425,628,162,393,34,53,20,13,18,53,36,30
white,PLA,2315,640,1530,720,933,913,466,610,154,356,33,68,20,13,18,53,36,29
white,PLA,2314,641,1531,720,933,912,466,610,154,355,33,68,20,13,18,52,37,29
white,PLA,2315,641,1530,721,932,911,466,610,153,355,33,68,20,13,17,52,37,29
white,PLA,2315,641,1530,721,932,911,466,609,154,355,33,68,20,13,18,52,37,29
white,PLA,2315,641,1530,721,932,911,466,610,153,355,33,68,20,13,18,52,37,29
white,PLA,2315,641,1530,721,932,910,465,609,153,355,33,68,20,13,18,52,37,29
white,PLA,2313,641,1530,721,932,912,466,609,154,355,33,68,20,13,17,52,37,29
white,PLA,2313,641,1531,721,932,912,466,609,153,355,33,68,20,13,18,52,37,29
white,PLA,2314,641,1531,721,932,912,466,609,154,355,33,68,20,13,18,52,37,29
white,PLA,1830,557,1444,642,888,954,507,607,168,325,36,82,20,13,19,59,37,28
white,PLA,1829,557,1444,642,887,954,507,606,168,325,37,82,20,13,19,58,37,28
white,PLA,1828,557,1444,642,887,954,507,606,168,325,37,82,20,13,19,58,37,28
white,PLA,1827,558,1444,642,887,954,507,606,168,324,37,82,20,13,19,58,37,28
white,PLA,1827,558,1445,642,887,954,507,606,168,325,37,82,20,13,19,58,37,28
white,PLA,1827,558,1444,642,887,954,507,606,168,325,36,82,20,13,19,58,37,28
white,PLA,1828,558,1444,642,886,954,507,606,167,325,37,82,20,13,19,58,37,28
white,PLA,1828,558,1444,642,886,953,507,606,168,324,37,82,20,13,19,58,37,28
white,PLA,1828,558,1444,642,886,953,507,606,168,325,37,82,20,13,19,58,37,28
white,PLA,1813,556,1448,644,892,962,509,612,170,330,38,82,20,13,19,59,37,28
white,PLA,1814,556,1447,644,891,962,509,611,170,330,38,82,20,13,19,59,37,28
white,PLA,1819,556,1442,644,888,960,508,611,170,331,38,82,20,13,19,59,38,28
white,PLA,1826,557,1441,645,888,955,508,611,170,331,38,82,20,13,19,59,37,28
white,PLA,1828,557,1441,645,888,955,507,611,170,331,38,81,20,13,19,59,37,28
white,PLA,1827,557,1442,644,888,955,507,611,170,331,38,81,20,13,19,59,37,28
white,PLA,1823,557,1442,645,888,958,507,611,170,331,38,81,20,13,19,59,37,28
white,PLA,1820,557,1444,644,889,958,508,611,170,330,38,81,20,13,19,59,37,28
white,PLA,1819,556,1443,645,889,959,508,611,170,330,38,82,20,13,19,59,38,28
white,PLA,1822,556,1446,643,890,959,508,612,171,330,37,81,20,13,19,59,37,28
white,PLA,1821,556,1445,644,888,958,508,612,170,330,37,81,20,13,19,59,37,28
white,PLA,1821,556,1446,644,889,959,508,611,170,330,37,81,20,13,19,59,37,28
white,PLA,1820,556,1446,644,888,959,508,611,170,329,37,82,20,14,19,59,37,28
white,PLA,1820,556,1446,644,888,958,508,611,170,329,37,82,20,13,19,59,37,28
white,PLA,1820,557,1446,644,888,958,508,611,170,329,37,81,20,13,19,59,37,28
white,PLA,1820,557,1446,644,888,958,508,611,170,329,37,81,20,13,19,59,37,28
white,PLA,1820,556,1446,644,888,958,508,611,170,329,37,82,20,13,19,59,37,28
white,PLA,1820,557,1446,644,888,958,508,611,170,329,37,81,20,13,19,59,38,28
white,PLA,1820,556,1445,643,889,959,508,612,170,330,37,81,20,13,19,59,37,28
white,PLA,1820,556,1445,643,888,958,508,611,170,329,37,81,20,13,19,59,37,28
white,PLA,1820,556,1445,644,888,958,508,611,170,329,37,82,20,13,19,59,37,28
white,PLA,1820,556,1445,644,888,958,508,611,170,329,37,82,20,13,19,59,38,28
white,PLA,1820,556,1445,644,888,958,507,611,170,329,37,81,20,13,19,59,38,28
white,PLA,1820,556,1445,644,888,958,507,611,170,329,37,81,20,13,19,59,38,28
white,PLA,1820,556,1445,644,888,957,507,611,170,329,37,81,20,13,19,59,38,28
white,PLA,1820,556,1444,644,888,957,507,610,170,329,37,82,20,13,19,59,38,28
white,PLA,1819,556,1445,644,888,957,508,611,170,329,37,82,20,13,19,59,38,28
white,PLA,1166,471,1398,553,869,1038,584,605,187,251,44,105,20,14,22,71,39,27
white,PLA,1440,500,1382,588,885,1019,596,646,186,303,44,104,20,14,22,70,39,28
white,PLA,1602,516,1359,636,881,965,573,675,184,354,44,91,20,14,22,70,38,29
white,PLA,1653,519,1351,641,878,970,563,672,183,364,44,79,19,14,22,70,38,29
white,PLA,1247,477,1375,563,860,1010,577,605,185,259,44,103,20,14,22,70,38,27
white,PLA,1248,477,1377,563,859,1010,577,605,185,260,44,103,20,14,22,70,38,27
white,PLA,1620,519,1370,634,892,963,579,676,184,356,44,95,19,14,22,70,39,29
white,PLA,1594,523,1402,644,911,994,588,676,184,352,44,97,20,14,22,70,40,30
white,PLA,1651,524,1368,647,893,982,588,675,184,357,44,97,20,14,22,70,39,30
white,PLA,2269,601,1326,763,907,752,491,728,201,447,40,60,20,13,21,64,38,32
white,PLA,2269,601,1325,763,906,752,491,727,201,447,40,60,20,13,21,64,38,32
white,PLA,2270,601,1325,765,905,751,491,728,201,446,41,60,20,13,21,64,38,32
white,PLA,2270,601,1324,764,905,752,491,727,201,446,40,60,20,13,21,64,38,32
white,PLA,2269,602,1324,765,905,752,491,727,201,446,40,60,20,13,21,64,38,32
white,PLA,2270,602,1325,765,905,751,491,727,201,446,40,60,20,13,21,64,38,32
white,PLA,2272,602,1325,765,905,752,491,727,201,446,40,60,20,13,21,64,38,32
white,PLA,2271,602,1326,765,905,752,491,727,201,446,40,60,20,13,21,64,38,32
white,PLA,2271,602,1326,765,905,751,491,726,201,446,40,60,20,13,21,64,38,32
white,PLA,1463,477,1231,558,725,785,419,509,161,294,38,77,19,14,19,62,32,43
white,PLA,1462,477,1231,559,725,785,419,509,161,292,38,77,19,14,19,62,32,42
white,PLA,1463,477,1232,559,725,785,419,509,161,293,38,77,19,14,19,62,32,43
white,PLA,1463,476,1231,559,724,784,418,509,161,289,38,77,19,14,19,62,32,42
white,PLA,1465,482,1233,561,726,786,420,512,162,299,39,79,20,14,19,62,33,44
white,PLA,1465,483,1233,561,726,786,420,512,162,299,39,79,20,14,19,62,33,44
white,PLA,1465,483,1233,561,726,786,420,512,162,299,39,79,20,14,19,62,33,44
white,PLA,1465,483,1233,561,726,786,420,512,162,299,39,79,20,14,19,62,33,44
white,PLA,1465,483,1233,561,726,786,420,512,162,299,39,79,20,14,19,62,33,44
white,ASA,1606,527,1405,589,844,953,510,599,156,322,40,92,20,14,19,64,41,28
white,ASA,1605,527,1405,589,843,952,510,598,156,321,40,92,20,14,19,64,41,28
white,ASA,1606,528,1406,590,842,952,510,598,156,321,40,92,20,14,19,64,41,28
white,ASA,1607,528,1405,590,842,952,509,598,156,321,40,92,20,14,19,64,41,28
white,ASA,1605,528,1405,590,842,951,509,598,156,321,40,91,20,14,19,64,41,28
white,ASA,1606,529,1406,590,842,952,509,598,156,321,40,92,20,14,19,64,41,28
white,ASA,1605,529,1406,590,842,952,509,598,156,321,40,91,20,14,19,64,41,28
white,ASA,1605,529,1405,590,842,951,509,597,156,321,40,92,20,14,19,63,41,28
white,ASA,1606,529,1406,590,842,951,509,598,156,321,40,91,20,14,19,64,41,28
white,ASA,1605,527,1407,589,843,953,510,599,156,322,40,92,20,14,19,64,41,28
white,ASA,1604,528,1406,589,842,952,510,598,156,321,40,91,20,14,19,64,41,28
white,ASA,1605,528,1407,590,842,952,509,598,156,321,40,92,20,14,19,64,41,28
white,ASA,1605,528,1407,590,842,951,509,598,156,321,40,91,20,14,19,64,41,28
white,ASA,1604,528,1406,590,841,951,509,598,156,321,40,91,20,14,19,64,41,28
white,ASA,1605,528,1405,590,841,950,509,597,156,321,40,92,20,14,19,64,41,28
white,ASA,1605,529,1406,590,841,951,509,597,155,321,40,91,20,14,19,64,41,28
white,ASA,1605,529,1406,590,841,951,509,597,155,321,40,91,20,14,19,64,41,28
white,ASA,1605,529,1406,590,841,951,509,597,156,320,40,91,20,14,19,63,41,28
white,ASA,1604,528,1410,589,842,952,510,598,156,319,39,92,20,14,19,64,41,28
white,ASA,1575,527,1423,588,847,965,514,597,156,314,39,93,20,14,19,63,42,28
white,ASA,1634,526,1395,587,832,933,500,595,155,324,39,88,20,14,19,63,41,28
white,ASA,1596,528,1416,589,842,961,514,596,156,316,39,93,20,14,19,63,42,28
white,ASA,1610,528,1405,589,837,948,505,596,156,321,39,91,20,14,19,63,41,28
white,ASA,1584,524,1410,584,839,955,511,594,156,313,39,93,20,14,19,63,42,28
white,ASA,1582,524,1409,584,838,955,511,594,156,313,39,93,20,14,19,63,42,28
white,ASA,1581,524,1409,584,838,955,511,595,156,313,39,93,20,14,19,63,42,28
white,ASA,1565,524,1415,582,841,990,522,594,156,310,39,97,20,14,19,63,42,28
white,ASA,1521,526,1445,584,857,991,520,596,156,307,39,96,20,14,19,64,42,28
white,ASA,1520,526,1444,585,856,991,519,596,156,306,39,96,20,14,19,63,43,28
white,ASA,1520,526,1444,585,855,990,519,596,156,306,39,96,20,14,19,63,43,28
