white,PLA,1121,475,1431,591,929,1103,661,685,209,295,47,116,20,14,24,75,42,29
white,ASA,1521,526,1445,585,855,990,519,596,156,306,39,96,20,14,19,63,43,28
white,ASA,1521,527,1444,585,855,990,519,596,156,306,39,96,20,14,19,63,43,28
white,ASA,1521,526,1445,585,855,990,519,595,156,306,39,96,20,14,19,63,43,28
white,ASA,1521,527,1444,586,855,990,519,596,156,306,39,96,20,14,19,63,43,28
white,ASA,1521,527,1445,586,855,989,519,596,156,306,39,96,20,14,19,63,43,28
white,ASA,1521,527,1445,586,855,990,519,596,156,306,39,96,20,14,19,63,43,28
white,ASA,1521,525,1442,584,857,991,520,597,156,308,40,96,20,14,19,64,42,28
white,ASA,1521,526,1441,585,855,991,519,596,156,307,40,96,20,14,19,63,42,28
white,ASA,1521,526,1441,585,855,990,519,596,156,307,40,96,20,14,19,63,43,28
white,ASA,1521,526,1441,585,855,990,519,595,156,307,40,96,20,14,19,63,43,28
white,ASA,1521,526,1441,585,854,989,518,595,156,307,40,96,20,14,19,63,43,28
white,ASA,1521,526,1441,585,854,989,519,595,156,307,40,96,20,14,19,63,43,28
white,ASA,1521,526,1441,585,854,989,518,595,156,307,40,96,20,14,19,63,43,28
white,ASA,1521,526,1441,586,854,989,518,595,156,307,40,96,20,14,19,63,43,28
white,ASA,1521,527,1441,586,854,989,518,595,156,307,40,96,20,14,19,63,43,28
white,ASA,1578,526,1420,581,846,987,520,594,157,313,39,96,20,14,19,64,42,28
white,ASA,1613,523,1393,582,831,975,505,595,156,320,39,96,20,14,19,63,41,28
white,ASA,1742,531,1343,597,811,872,479,597,154,344,39,79,20,14,19,63,40,28
white,ASA,1515,525,1444,587,856,978,529,597,157,302,39,99,20,14,19,63,43,28
white,ASA,1471,522,1443,579,853,1007,521,593,157,300,39,98,20,14,19,63,43,28
white,ASA,1553,519,1417,577,842,957,512,592,156,303,39,94,20,14,19,63,43,28
white,ASA,1543,528,1442,590,857,975,518,596,156,309,39,94,20,14,19,63,43,28
white,ASA,1521,525,1452,585,863,986,522,595,156,305,39,97,20,14,19,63,43,28
white,ASA,1501,525,1452,582,858,1001,520,593,156,302,39,97,20,14,19,63,43,28
white,ASA,1566,525,1421,585,846,966,517,597,156,314,39,94,20,14,19,64,42,28
white,ASA,1567,525,1421,586,845,965,516,596,156,313,39,94,20,14,19,63,42,28
white,ASA,1567,526,1421,586,845,965,516,596,156,313,39,94,20,14,19,63,42,28
white,ASA,1567,526,1422,587,845,965,516,596,156,313,39,94,20,14,19,63,42,28
white,ASA,1567,526,1421,587,844,965,516,596,156,313,39,94,20,14,19,63,42,28
white,ASA,1568,526,1421,587,844,965,516,596,156,313,39,94,20,14,19,63,42,28
white,ASA,1567,526,1421,587,844,965,516,596,156,313,39,94,20,14,19,63,43,28
white,ASA,1567,526,1421,587,844,965,516,596,156,313,39,94,20,14,19,63,43,28
white,ASA,1567,526,1421,587,844,965,516,596,156,313,39,94,20,14,19,63,42,28
white,ASA,1566,526,1421,586,845,966,517,597,156,310,39,94,20,14,19,63,42,28
white,ASA,1566,526,1422,587,845,966,516,596,156,310,39,94,20,14,19,63,42,28
white,ASA,1567,526,1422,587,844,965,516,596,156,310,39,94,20,14,19,63,43,28
white,ASA,1567,526,1422,587,844,965,516,596,156,310,39,94,20,14,19,63,43,28
white,ASA,1567,526,1422,587,844,965,516,596,156,310,39,94,20,14,19,63,43,28
white,ASA,1567,527,1421,587,844,964,516,596,156,310,39,94,20,14,19,63,43,28
white,ASA,1567,527,1422,587,844,965,516,596,156,310,39,94,20,14,19,63,43,28
white,ASA,1568,527,1422,587,844,965,516,596,156,310,39,94,20,14,19,63,43,28
white,ASA,1567,527,1422,587,844,965,516,596,156,310,39,94,20,14,19,63,43,28
white,ASA,1566,526,1426,586,848,965,514,597,156,309,39,93,20,14,19,63,42,28
white,ASA,1477,522,1454,579,859,1009,525,594,157,297,39,98,20,14,19,63,43,28
white,ASA,1520,527,1451,585,857,993,522,595,156,302,39,97,20,14,19,63,43,28
white,ASA,1580,529,1424,592,849,966,513,598,156,315,39,93,20,14,19,63,42,28
white,ASA,1600,530,1417,589,841,957,511,595,156,314,39,93,20,14,19,63,42,28
white,ASA,1468,522,1456,580,859,1009,525,593,157,297,39,98,20,14,19,63,44,28
white,ASA,1456,519,1451,577,856,1011,525,592,157,295,39,99,20,14,19,63,43,28
white,ASA,1518,526,1452,585,857,990,518,594,156,304,39,95,20,14,19,63,43,28
white,ASA,1592,529,1420,589,844,965,514,596,156,313,39,94,20,14,19,63,43,28
white,ASA,1545,526,1434,585,849,978,515,594,156,308,39,95,20,14,19,63,42,28
white,ASA,1547,526,1435,585,849,978,515,594,156,307,39,94,20,14,19,63,42,28
white,ASA,1547,527,1435,585,848,977,515,593,156,307,39,95,20,14,19,63,42,28
white,ASA,1546,526,1435,585,848,977,515,593,156,307,39,95,20,14,19,63,43,28
white,ASA,1547,527,1436,586,848,978,515,593,156,307,39,95,20,14,19,63,43,28
white,ASA,1546,527,1435,585,848,977,515,593,156,307,39,95,20,14,19,63,43,28
white,ASA,1546,527,1436,586,848,977,515,593,156,307,39,95,20,14,19,63,43,28
white,ASA,1547,527,1436,585,848,977,515,593,156,307,39,95,20,14,19,63,43,28
white,ASA,1546,527,1435,586,848,977,515,593,156,307,39,95,20,14,19,63,43,28
white,PET,1512,540,1485,603,885,1012,521,602,157,309,39,90,19,13,19,63,40,28
white,PET,1513,541,1485,603,884,1011,520,602,157,308,39,90,20,14,19,63,40,28
white,PET,1512,541,1485,604,884,1010,520,601,156,308,39,90,19,14,19,63,40,28
white,PET,1512,541,1486,604,883,1010,520,601,156,308,39,90,19,13,19,63,41,28
white,PET,1512,542,1485,604,883,1010,519,601,156,308,39,90,20,13,19,63,41,28
white,PET,1513,542,1485,604,883,1010,519,601,156,308,39,90,19,13,19,63,41,28
white,PET,1512,542,1486,604,883,1010,519,601,156,308,39,90,19,14,19,63,41,28
white,PET,1514,542,1486,604,883,1010,519,601,156,308,39,90,19,13,19,63,41,28
white,PET,1513,542,1485,604,883,1009,519,601,156,307,39,90,19,13,19,63,41,28
white,PET,1512,541,1481,604,884,1010,520,601,156,310,40,90,20,13,19,63,40,28
white,PET,1513,542,1482,604,883,1010,519,601,156,310,40,90,19,13,19,63,40,28
white,PET,1514,542,1482,605,883,1010,519,601,156,310,40,90,20,13,19,63,40,28
white,PET,1514,542,1482,605,883,1010,519,601,156,310,40,90,19,13,19,63,40,28
white,PET,1513,542,1482,605,883,1009,519,600,156,310,40,90,20,14,19,63,40,28
white,PET,1513,542,1482,605,883,1009,519,600,156,309,40,90,19,13,19,63,40,28
white,PET,1514,542,1482,605,883,1009,519,600,156,309,40,90,20,14,19,63,40,28
white,PET,1513,543,1482,605,883,1010,519,600,156,309,40,90,19,14,19,62,40,28
white,PET,1513,542,1482,605,883,1009,519,600,156,309,40,90,19,13,19,62,40,28
white,PET,1512,541,1498,605,885,998,518,602,156,308,39,89,19,13,19,63,39,28
white,PET,1540,539,1472,608,871,971,514,598,156,309,39,86,19,14,19,63,39,28
white,PET,1564,542,1473,606,871,980,511,599,156,313,39,87,19,13,19,63,39,28
white,PET,1510,540,1495,605,881,1015,511,594,156,306,39,87,19,13,19,63,40,28
white,PET,1509,540,1485,604,878,1004,516,595,156,302,39,90,20,13,19,63,40,28
white,PET,1406,524,1504,581,881,1008,521,589,157,283,39,92,20,14,19,63,40,27
white,PET,1497,533,1467,586,863,969,511,589,156,300,39,88,20,14,19,63,39,28
white,PET,1493,537,1488,599,878,1001,516,593,156,298,39,90,19,13,19,62,39,28
white,PET,1595,544,1455,616,863,952,497,598,155,322,39,83,19,14,19,62,39,28
white,PET,1570,534,1416,598,849,942,503,597,156,318,39,84,19,13,19,63,38,28
white,PET,1571,534,1416,599,848,941,502,596,155,317,39,84,19,13,19,62,38,28
white,PET,1570,535,1416,599,848,941,502,596,155,317,39,84,19,13,19,62,38,28
white,PET,1570,535,1416,600,847,940,502,596,156,317,39,84,20,13,19,62,38,28
white,PET,1571,535,1416,600,847,940,502,596,155,317,39,84,19,13,19,62,38,28
white,PET,1571,535,1416,600,847,940,502,596,155,317,39,84,19,13,19,62,38,28
white,PET,1571,535,1416,600,848,940,502,596,155,317,39,84,19,14,19,62,38,28
white,PET,1571,535,1417,600,847,940,502,596,155,317,39,84,19,13,19,62,38,28
white,PET,1571,535,1417,600,848,940,502,596,155,317,39,84,19,14,19,62,38,28
white,PET,1571,534,1415,599,848,941,502,596,155,317,39,84,19,13,19,63,38,28
white,PET,1571,535,1416,599,847,940,502,596,155,317,39,84,19,13,19,62,38,28
white,PET,1571,535,1416,600,848,940,502,596,155,317,39,84,19,13,19,62,38,28
white,PET,1572,535,1416,600,847,940,502,596,155,317,39,84,19,13,19,62,38,28
white,PET,1572,535,1416,600,847,940,501,596,155,317,39,84,19,13,19,62,38,28
white,PET,1573,535,1416,600,847,940,501,595,155,317,39,84,19,13,19,62,38,28
white,PET,1572,536,1416,600,847,940,502,595,155,317,39,84,19,13,19,62,39,28
white,PET,1572,536,1417,600,847,940,501,595,155,317,39,84,19,13,19,62,39,28
white,PET,1573,536,1416,600,847,940,501,595,155,317,39,84,19,13,19,62,39,28
white,PET,1571,534,1417,599,850,943,503,597,156,318,39,84,19,13,19,63,38,28
white,PET,1500,524,1417,589,848,959,509,593,156,307,39,87,20,13,19,62,39,28
white,PET,1567,539,1440,595,851,960,501,588,156,313,39,85,19,13,19,62,38,28
white,PET,1501,545,1511,602,890,986,507,594,157,309,39,89,20,14,19,62,40,28
white,PET,1317,544,1596,603,930,1121,544,599,158,274,39,97,20,14,19,63,43,28
white,PET,1245,532,1558,595,922,1120,552,599,159,256,39,101,20,14,19,63,44,27
white,PET,1467,530,1451,590,862,1021,539,605,157,295,39,98,20,13,19,62,40,28
white,PET,1523,537,1447,596,858,987,513,595,156,309,39,87,19,14,19,62,39,28
white,PET,1315,526,1507,600,897,1097,551,600,158,273,39,101,20,14,19,63,42,28
white,PET,1318,544,1584,605,940,1123,544,602,158,283,40,98,20,14,19,63,43,28
white,PET,1342,544,1573,607,933,1116,540,601,158,286,40,98,20,14,19,63,43,28
white,PET,1277,521,1508,581,898,1061,553,597,158,263,40,101,20,14,19,63,43,27
white,PET,1483,527,1430,577,846,968,519,588,156,301,40,88,19,13,19,62,39,27
white,PET,1227,524,1492,586,913,1095,562,602,159,258,40,103,20,14,19,63,44,27
white,PET,1238,525,1480,587,882,1092,560,600,159,269,40,103,20,14,19,63,42,27
white,PET,1352,521,1462,582,870,1066,548,597,157,273,40,103,20,14,19,63,42,27
white,PET,1448,523,1434,573,846,969,525,590,157,292,40,92,20,13,19,62,40,27
white,PET,1238,528,1540,591,918,1100,559,602,159,262,40,103,20,14,19,63,44,28
white,PET,1268,539,1594,603,943,1135,555,605,159,270,39,102,20,14,19,63,44,28
white,PET,1268,540,1594,604,942,1135,555,604,159,270,39,102,20,14,19,63,44,28
white,PET,1268,540,1594,604,942,1134,555,604,159,270,39,102,20,14,19,63,44,28
white,PET,1268,540,1594,604,942,1134,555,604,159,270,39,102,20,14,19,63,44,28
white,PET,1268,540,1594,604,941,1134,555,604,159,270,39,102,20,14,19,63,44,28
white,PET,1269,540,1594,604,942,1134,554,603,159,270,39,102,20,14,19,63,44,28
white,PET,1269,540,1594,604,941,1134,554,604,159,270,39,102,20,14,19,63,44,28
white,PET,1269,540,1594,604,941,1134,554,603,159,269,39,102,20,14,19,63,44,28
white,PET,1269,540,1593,604,941,1133,554,603,159,269,39,101,20,14,19,63,44,28
white,PET,1269,539,1594,603,943,1136,555,605,159,270,39,102,20,14,19,63,44,28
white,PET,1269,540,1594,603,942,1135,555,604,159,270,39,102,20,14,19,63,44,28
white,PET,1269,540,1594,604,942,1134,555,604,159,270,39,102,20,14,19,63,44,28
white,PET,1269,540,1594,604,941,1134,554,603,159,270,39,101,20,14,19,63,44,28
white,PET,1269,540,1594,604,941,1134,554,603,158,269,39,102,20,14,19,63,44,28
white,PET,1269,540,1594,604,941,1134,554,603,159,269,39,102,20,14,19,63,44,28
white,PET,1269,541,1594,604,941,1134,555,603,159,270,39,102,20,14,19,63,44,28
white,PET,1270,541,1594,605,941,1132,554,603,159,269,39,102,20,14,19,63,44,28
white,PET,1270,541,1594,605,941,1133,554,603,159,269,39,102,20,14,19,63,44,28
white,PET,1270,540,1594,603,943,1136,556,604,159,270,39,102,20,14,19,63,44,28
white,PET,1247,530,1552,596,923,1098,557,599,159,264,39,103,20,14,19,63,44,27
white,PET,1297,520,1488,579,886,1038,557,599,158,261,39,101,20,14,19,63,42,27
white,PET,1395,526,1479,578,871,1015,539,594,157,277,39,96,20,13,19,62,41,27
white,PET,1395,528,1481,579,871,1017,538,593,157,279,39,97,20,14,19,62,41,27
white,PET,1347,523,1459,584,915,1026,560,603,158,262,39,99,20,14,19,62,44,28
white,PET,1331,550,1612,610,949,1125,545,604,158,280,39,99,20,14,19,62,44,28
white,PET,1427,551,1567,611,921,1089,525,599,157,299,39,93,20,14,19,62,42,28
white,PET,1476,548,1549,605,908,1043,523,595,157,297,39,92,20,14,19,62,41,28
red,PLA,413,87,257,78,138,197,91,190,146,174,37,49,18,13,18,62,20,17
red,PLA,413,87,257,78,138,197,91,190,146,174,37,49,18,13,18,61,20,17
red,PLA,413,87,257,78,138,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,413,87,257,78,138,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,413,87,257,78,138,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,413,87,257,78,138,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,412,87,257,78,138,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,413,87,257,78,138,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,412,87,257,78,138,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,413,87,257,78,138,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,412,87,257,78,138,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,412,87,257,78,137,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,412,87,257,78,137,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,412,87,257,78,137,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,412,87,257,78,137,197,91,189,146,174,37,49,18,13,18,61,20,17
red,PLA,412,87,257,78,137,197,91,189,146,173,37,49,18,13,18,61,20,17
red,PLA,412,87,257,78,137,197,91,189,146,173,37,49,18,13,18,61,21,17
red,PLA,412,87,257,78,137,197,91,189,146,173,37,49,18,13,18,61,20,17
red,PLA,412,86,257,76,138,197,90,186,146,174,37,49,18,13,18,61,20,16
red,PLA,414,87,257,81,142,198,94,195,146,183,37,49,18,13,18,61,21,17
red,PLA,412,89,268,85,148,204,95,198,146,194,37,48,18,13,18,61,20,17
red,PLA,412,86,251,76,136,197,90,187,147,162,37,51,18,13,18,61,21,16
red,PLA,413,87,257,80,137,199,90,187,146,166,37,49,18,13,18,61,21,17
red,PLA,415,86,249,76,134,196,89,184,146,153,37,51,18,13,18,61,21,16
red,PLA,421,87,251,77,135,194,91,186,146,157,37,51,18,13,18,61,21,16
red,PLA,419,87,253,80,140,196,93,193,146,176,37,49,18,13,18,61,21,17
red,PLA,415,91,268,84,148,203,94,198,146,186,37,49,18,13,18,60,21,17
red,PLA,416,89,260,83,146,201,94,199,145,194,38,46,18,13,18,61,20,17
red,PLA,415,89,260,83,145,201,94,198,145,194,38,46,18,13,18,60,20,17
red,PLA,415,89,260,83,145,201,94,198,145,194,38,46,18,13,18,60,20,17
red,PLA,415,89,260,83,145,201,94,198,145,194,38,46,18,13,18,60,21,17
red,PLA,414,89,255,83,141,199,93,196,145,192,38,46,18,13,18,60,20,17
red,PLA,416,87,250,80,138,193,93,194,145,190,38,45,18,13,18,60,20,17
red,PLA,411,90,264,83,148,199,95,199,145,195,38,46,18,13,18,60,21,17
red,PLA,418,89,259,82,143,201,92,190,146,176,38,49,18,13,18,60,21,17
red,PLA,420,88,253,81,141,196,93,194,145,189,38,46,18,13,18,60,21,17
red,PLA,417,86,252,80,139,194,93,193,146,181,37,48,18,13,18,61,21,17
red,PLA,417,86,252,80,138,194,93,193,146,181,37,48,18,13,18,60,21,17
red,PLA,416,86,252,80,138,194,93,193,146,180,37,48,18,13,18,60,21,17
red,PLA,416,86,252,80,138,194,93,193,146,180,37,48,18,13,18,60,21,17
red,PLA,416,86,252,80,138,194,93,193,146,180,37,48,18,13,18,60,21,17
red,PLA,416,86,252,80,138,194,93,193,146,180,37,48,18,13,18,60,21,17
red,PLA,416,86,252,80,138,194,93,193,146,180,37,48,18,13,18,60,21,17
red,PLA,416,86,252,80,138,194,93,193,146,180,37,48,18,13,18,60,21,17
red,PLA,416,86,252,80,138,194,93,193,146,180,37,48,18,13,18,60,21,17
red,PLA,417,86,250,79,138,194,93,193,146,183,37,48,18,13,18,61,21,17
red,PLA,417,86,250,80,138,194,93,193,146,182,37,48,18,13,18,60,21,17
red,PLA,416,86,250,80,138,194,93,193,146,182,37,48,18,13,18,60,21,17
red,PLA,416,86,250,80,138,194,93,193,146,182,37,48,18,13,18,60,21,17
red,PLA,416,86,250,80,138,194,93,193,146,182,37,48,18,13,18,60,21,17
red,PLA,416,86,250,80,138,194,93,193,146,182,37,48,18,13,18,60,21,17
red,PLA,416,86,250,80,138,194,93,193,146,182,37,48,18,13,18,60,21,17
red,PLA,416,86,250,80,138,194,93,193,146,182,37,48,18,13,18,60,21,17
red,PLA,416,86,250,80,138,194,93,193,146,182,37,48,18,13,18,60,21,17
red,PLA,416,86,252,80,138,194,93,193,146,180,38,48,18,13,18,60,21,17
red,PLA,417,86,252,80,138,194,93,193,146,180,38,48,18,13,18,60,21,17
red,PLA,418,87,251,80,138,195,91,191,146,166,38,50,18,13,18,60,22,17
red,PLA,401,87,261,86,148,200,95,204,146,194,38,48,18,13,18,60,21,17
red,PLA,418,88,258,81,141,200,92,194,146,182,38,48,18,13,18,60,20,17
red,PLA,413,87,255,81,142,199,90,189,146,173,38,49,18,13,18,60,21,17
red,PLA,415,87,255,78,138,198,91,190,146,168,38,50,18,13,18,60,21,17
red,PLA,411,87,255,84,143,199,94,197,146,178,38,51,18,13,18,60,22,17
red,PLA,415,88,253,81,140,197,91,189,146,164,38,51,18,13,18,60,22,17
red,PLA,414,87,254,78,138,197,93,192,147,166,37,52,18,13,18,61,21,17
red,PLA,415,88,254,78,137,196,93,191,147,167,37,52,18,13,18,60,22,17
red,PLA,415,88,252,83,140,198,92,193,146,168,37,50,18,13,18,60,22,17
red,PLA,409,87,255,85,145,200,94,198,146,182,37,50,18,13,18,60,22,17
red,PLA,413,87,253,82,141,196,94,195,146,171,37,51,18,13,18,60,22,17
red,PLA,415,87,249,79,138,194,91,188,146,163,37,52,18,13,18,60,22,17
red,PLA,416,87,254,77,137,193,93,192,146,171,37,51,18,13,18,60,21,17
red,PLA,414,86,253,80,139,195,92,193,146,177,37,49,18,13,18,60,21,17
red,PLA,413,86,251,80,138,195,92,192,146,174,37,50,18,13,18,60,21,17
red,PLA,414,86,251,80,138,195,92,192,146,174,37,50,18,13,18,60,21,17
red,PLA,413,86,251,80,138,195,92,192,146,174,37,50,18,13,18,60,21,17
red,PLA,413,86,251,80,138,195,92,192,146,174,37,50,18,13,18,60,21,17
red,PLA,413,86,251,80,138,195,92,192,146,173,37,50,18,13,18,60,21,17
red,PLA,413,86,251,80,138,195,92,192,146,174,37,50,18,13,18,60,21,17
red,PLA,413,86,251,80,138,195,92,192,146,174,37,50,18,13,18,60,21,17
red,PLA,413,86,251,80,138,195,92,192,146,174,37,50,18,13,18,60,21,17
red,PLA,413,86,251,80,138,195,92,192,146,173,37,50,18,13,18,60,21,17
red,PLA,413,86,251,80,138,195,92,192,146,174,37,50,18,13,18,60,21,17
red,PLA,414,86,250,79,138,195,92,192,146,176,38,50,18,13,18,60,21,17
red,PLA,413,86,250,80,138,195,92,192,146,176,38,50,18,13,18,60,21,17
red,PLA,413,86,250,80,138,195,92,192,146,176,38,50,18,13,18,60,21,17
red,PLA,413,86,250,80,138,195,92,192,146,176,38,50,18,13,18,60,21,17
red,PLA,413,86,250,80,138,195,92,192,146,175,38,50,18,13,18,60,21,17
red,PLA,413,86,250,80,138,195,92,192,146,175,38,50,18,13,18,60,21,17
red,PLA,413,86,250,80,138,195,92,192,146,175,38,50,18,13,18,60,21,17
red,PLA,413,86,250,80,138,195,92,192,146,175,38,50,18,13,18,60,21,17
