white,PLA,1121,475,1431,591,929,1103,661,685,209,295,47,116,20,14,24,75,42,29
red,PLA,413,86,250,80,138,195,92,192,146,175,38,50,18,13,18,60,21,17
red,ASA,415,94,265,91,152,206,106,211,144,329,39,57,19,13,19,62,24,20
red,ASA,416,94,264,91,151,206,106,211,144,328,39,57,19,13,19,62,24,19
red,ASA,415,94,264,91,151,205,106,211,144,328,39,56,19,13,19,61,24,20
red,ASA,415,94,264,91,151,205,106,211,144,328,39,57,19,14,18,61,24,20
red,ASA,415,94,264,91,151,205,106,210,144,328,39,57,19,13,19,61,25,20
red,ASA,416,94,264,91,151,205,106,210,144,328,39,57,19,13,18,61,25,20
red,ASA,415,94,264,91,151,205,106,210,144,328,39,57,19,13,18,61,25,19
red,ASA,415,94,264,91,151,205,106,210,144,328,39,57,19,13,19,61,25,20
red,ASA,415,94,264,91,151,205,106,210,144,328,39,56,19,13,18,61,25,20
red,ASA,416,94,267,91,151,206,106,211,144,326,38,57,19,13,19,62,24,20
red,ASA,416,94,267,91,151,205,106,211,144,326,38,56,19,13,19,61,24,20
red,ASA,415,94,267,91,151,205,106,211,144,326,38,57,19,13,18,61,25,20
red,ASA,415,94,267,91,151,205,106,210,144,326,38,57,19,13,18,61,25,20
red,ASA,415,94,267,91,151,205,106,210,144,326,38,57,19,13,19,61,25,20
red,ASA,425,91,261,82,145,198,105,201,144,297,38,74,19,13,19,61,26,19
red,ASA,428,91,257,84,144,200,105,203,144,301,38,72,20,13,19,61,25,19
red,ASA,419,93,266,89,150,205,106,208,144,316,38,63,19,13,19,61,25,19
red,ASA,418,93,266,89,150,205,106,208,144,316,38,63,19,14,19,61,25,19
red,ASA,419,93,266,89,150,206,106,208,144,320,38,63,19,13,19,61,25,19
red,ASA,419,93,266,89,150,206,106,208,144,319,38,63,19,13,18,61,25,19
red,ASA,419,93,266,89,150,206,106,208,144,319,38,63,19,13,18,61,25,19
red,ASA,419,93,266,89,150,205,106,208,144,319,38,63,19,14,18,61,25,19
red,ASA,418,93,266,89,150,206,106,208,144,319,38,63,19,14,19,61,25,19
red,ASA,419,93,266,89,150,205,106,208,144,319,38,63,19,13,19,61,25,19
red,ASA,419,94,266,89,150,205,106,208,144,319,38,63,19,13,18,61,25,19
red,ASA,418,93,266,89,150,206,106,208,144,319,38,63,19,13,18,61,25,19
red,ASA,419,94,266,89,150,206,106,208,144,319,38,63,19,14,18,61,25,19
red,ASA,419,93,262,89,150,206,106,208,144,320,39,63,19,13,19,62,24,19
red,ASA,419,93,262,89,150,206,106,208,144,319,39,63,19,13,18,61,25,19
red,ASA,419,93,262,89,150,206,106,208,144,319,39,63,19,14,19,61,25,19
red,ASA,419,93,262,89,150,206,106,208,144,319,39,63,19,13,18,61,25,19
red,ASA,419,93,262,89,150,206,106,208,144,319,39,63,19,14,19,61,25,19
red,ASA,419,94,262,89,150,205,106,208,144,319,39,63,19,13,19,61,25,19
red,ASA,419,94,262,89,150,206,106,208,144,319,39,63,19,14,18,61,25,19
red,ASA,419,94,262,89,150,205,106,208,144,319,39,63,19,13,19,61,25,19
red,ASA,419,94,262,89,150,206,106,208,144,319,39,63,19,13,18,61,25,19
red,ASA,420,93,266,89,150,206,106,208,144,318,38,63,19,13,19,61,25,19
red,ASA,420,93,266,89,150,206,106,208,144,317,38,63,19,14,19,61,25,19
red,ASA,420,93,266,89,150,206,106,208,144,317,38,63,19,13,18,61,25,19
red,ASA,419,93,266,89,150,206,106,208,144,317,38,63,19,13,18,61,25,19
red,ASA,419,94,266,89,150,206,106,208,144,317,38,63,19,14,19,61,25,19
red,ASA,419,94,266,89,150,206,106,208,144,317,38,63,19,13,18,61,25,19
red,ASA,419,94,266,89,150,206,106,208,144,317,38,63,19,13,18,61,25,19
red,ASA,419,94,266,89,150,206,106,208,144,317,38,63,19,13,18,61,25,19
red,ASA,419,94,266,89,150,206,106,208,144,317,38,63,19,14,19,61,25,19
red,ASA,425,95,270,91,152,208,105,209,144,315,38,63,19,14,19,61,25,19
red,ASA,418,93,267,87,150,204,105,209,144,325,38,67,19,13,19,61,25,19
red,ASA,415,97,279,92,155,211,104,209,144,322,38,58,19,13,18,61,25,20
red,ASA,425,98,279,95,158,211,104,209,144,329,38,56,19,14,18,61,25,20
red,ASA,431,99,284,94,158,215,105,209,144,327,38,58,19,13,18,61,25,20
red,ASA,431,99,285,93,159,212,104,209,144,326,38,58,19,13,18,61,25,20
red,ASA,424,94,265,89,150,205,104,208,144,323,38,63,19,14,18,61,25,19
red,ASA,428,94,280,90,158,206,104,208,144,323,38,60,19,13,18,61,25,20
red,ASA,431,98,276,92,153,207,104,210,144,333,38,55,19,13,18,61,25,20
red,ASA,418,95,268,90,152,207,104,208,144,324,39,60,19,13,19,61,25,20
red,ASA,423,95,267,90,152,207,104,208,144,324,39,60,19,13,18,61,25,20
red,ASA,422,95,267,90,152,207,104,208,144,324,39,60,19,13,18,61,25,20
red,ASA,422,95,267,90,151,207,104,208,144,324,39,60,19,13,18,61,25,20
red,ASA,422,95,267,90,151,207,104,208,144,324,39,60,19,14,18,61,25,20
red,ASA,422,95,267,90,151,207,104,208,144,324,39,60,19,13,18,61,25,20
red,ASA,422,95,267,90,152,207,104,208,144,324,39,60,19,13,18,61,25,20
red,ASA,422,95,267,90,151,207,104,208,144,324,39,60,19,13,18,61,25,20
red,ASA,422,95,267,90,151,207,104,208,144,324,39,60,19,14,18,61,25,20
red,ASA,422,95,269,90,152,207,104,208,144,323,38,60,19,14,18,61,25,20
red,ASA,422,95,269,90,151,207,104,208,144,323,38,60,19,13,18,61,25,20
red,ASA,422,95,269,90,151,207,104,208,144,323,38,60,19,13,18,61,25,20
red,ASA,422,95,269,90,151,207,104,208,144,323,38,60,19,13,18,61,25,19
red,ASA,422,95,269,90,151,207,104,208,144,323,38,60,19,14,18,61,25,20
red,ASA,422,95,269,90,152,207,104,208,144,323,38,60,19,13,18,61,25,20
red,ASA,422,95,269,90,151,207,104,208,144,323,38,60,19,14,18,61,25,19
red,ASA,422,95,269,90,151,207,104,208,144,323,38,60,19,13,18,61,25,20
red,ASA,422,95,269,90,151,207,104,208,144,323,38,60,19,13,18,61,25,20
red,ASA,422,95,269,90,152,207,104,208,144,323,38,60,19,13,18,61,25,20
red,ASA,421,95,270,90,152,207,104,209,144,326,38,60,19,14,18,61,25,20
red,ASA,424,97,276,92,156,213,104,206,144,323,38,65,19,13,18,61,26,19
red,ASA,406,96,281,92,154,213,104,206,144,319,38,65,19,13,18,61,25,19
red,ASA,420,97,274,92,154,208,105,211,144,331,38,56,19,13,18,61,25,20
red,ASA,417,93,271,89,154,203,104,208,144,323,38,60,19,13,18,61,25,19
red,ASA,417,97,278,93,155,212,104,208,144,325,38,59,19,13,18,60,25,20
red,ASA,431,99,280,94,156,213,104,210,144,326,38,58,19,13,18,60,25,20
red,ASA,430,94,265,89,149,205,104,208,144,322,38,60,19,14,18,60,25,19
red,ASA,417,95,278,90,152,207,104,208,144,329,38,61,19,13,19,61,25,20
red,ASA,417,95,278,90,151,207,104,208,144,329,38,61,19,13,18,61,25,20
red,ASA,417,95,278,90,151,207,104,208,144,329,38,61,19,13,18,61,25,20
red,ASA,417,95,278,90,151,207,104,208,144,329,38,61,19,13,18,61,25,20
red,ASA,417,95,278,90,151,207,104,208,144,329,38,61,19,13,19,61,25,20
red,ASA,417,95,278,90,151,207,104,208,144,329,38,61,19,13,18,60,25,19
red,ASA,417,95,278,90,151,207,104,208,144,329,38,61,19,13,18,60,25,20
red,ASA,417,95,278,90,151,207,104,208,144,329,38,61,19,13,18,60,25,20
red,ASA,417,95,278,90,151,207,104,210,144,329,38,61,19,13,18,61,25,20
red,PET,401,87,260,83,144,207,100,186,146,245,38,63,19,13,19,62,22,18
red,PET,400,87,260,83,144,207,100,186,145,245,38,63,19,13,19,62,23,18
red,PET,400,87,260,83,144,206,100,186,145,245,38,63,19,13,19,62,23,18
red,PET,397,86,256,84,142,206,100,186,145,245,38,61,19,13,19,61,23,18
red,PET,410,83,234,76,130,184,99,185,145,241,38,63,19,13,19,61,23,18
red,PET,399,83,239,77,134,190,99,184,145,241,38,63,19,13,19,61,23,18
red,PET,399,83,240,77,134,190,99,184,145,241,38,63,19,13,19,61,23,18
red,PET,400,83,240,77,134,190,99,184,145,241,38,63,19,13,19,61,23,18
red,PET,400,83,240,77,134,190,99,184,145,241,38,63,19,13,18,61,23,18
red,PET,400,83,240,77,134,191,99,184,145,242,38,63,19,13,19,61,22,18
red,PET,400,83,240,77,134,191,99,184,145,242,38,63,19,13,19,61,23,18
red,PET,400,83,240,77,134,191,99,184,145,242,38,63,19,13,19,61,23,18
red,PET,400,83,240,77,134,191,99,184,145,242,38,63,19,13,18,61,23,18
red,PET,400,84,240,77,134,191,99,184,145,242,38,63,19,13,18,61,23,18
red,PET,401,83,240,77,134,191,99,184,145,242,38,63,19,13,19,61,23,18
red,PET,401,83,240,77,134,191,99,184,145,242,38,63,19,13,18,61,23,18
red,PET,401,83,240,77,134,191,99,184,145,242,38,63,19,13,19,61,23,18
red,PET,401,84,240,77,134,191,99,184,145,242,38,63,19,13,18,61,23,18
red,PET,402,83,240,77,134,191,99,184,145,242,38,63,19,13,19,61,22,18
red,PET,402,83,240,77,134,191,99,184,145,242,38,63,19,13,18,61,23,18
red,PET,401,84,240,77,134,190,99,184,145,242,38,63,19,13,19,61,23,18
red,PET,401,84,240,77,134,191,99,184,145,241,38,63,19,13,19,61,23,18
red,PET,401,84,240,77,134,191,99,184,145,241,38,63,19,13,18,61,23,18
red,PET,402,84,240,77,134,191,99,184,144,241,38,63,19,13,19,61,23,18
red,PET,401,84,240,77,134,191,99,184,145,242,38,63,19,13,19,61,23,18
red,PET,401,84,240,77,134,191,99,184,145,242,38,63,19,13,19,61,23,18
red,PET,401,84,240,77,134,191,99,184,145,241,38,63,19,13,18,61,23,18
red,PET,402,84,240,77,134,191,100,184,145,242,38,63,19,13,19,61,23,18
red,PET,402,84,240,77,134,191,100,184,145,242,38,63,19,13,19,61,23,18
red,PET,419,86,240,79,133,190,100,185,145,251,38,61,19,13,19,61,22,18
red,PET,406,86,257,85,145,209,102,197,144,274,38,51,19,13,18,61,22,19
red,PET,399,93,281,97,161,228,102,198,144,275,38,55,19,13,18,61,23,19
red,PET,404,100,292,103,164,241,102,194,144,265,38,53,19,13,18,60,23,19
red,PET,414,87,251,84,141,199,101,191,143,260,38,52,19,13,18,61,22,18
red,PET,350,85,269,85,152,200,101,192,144,266,38,50,19,13,18,60,22,18
red,PET,350,85,258,85,144,200,101,192,144,262,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,144,200,101,192,144,261,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,144,200,101,192,144,261,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,144,200,101,192,144,261,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,144,200,101,192,144,261,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,144,200,101,192,144,261,38,50,19,13,18,60,22,18
red,PET,351,85,258,85,144,200,101,192,144,261,38,50,19,13,18,60,22,18
red,PET,351,85,258,85,144,200,101,192,144,261,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,144,200,101,192,144,261,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,144,200,101,192,144,261,38,50,19,13,18,60,22,18
red,PET,351,85,258,85,144,200,101,192,144,261,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,144,200,101,192,144,261,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,144,200,101,192,144,261,38,50,19,13,19,61,22,18
red,PET,351,85,258,85,143,199,101,192,144,261,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,144,199,101,192,144,261,38,50,19,13,18,60,22,18
red,PET,351,85,258,85,143,200,101,191,144,261,38,50,19,13,18,60,22,18
red,PET,351,85,258,85,143,199,101,191,144,261,38,50,19,13,18,60,22,18
red,PET,351,85,258,85,143,199,101,191,144,261,38,50,19,13,18,60,22,18
red,PET,351,85,258,85,143,199,101,192,144,261,38,50,19,13,18,60,22,18
red,PET,352,85,258,85,144,200,102,192,144,261,38,50,19,13,18,61,22,18
red,PET,352,85,258,85,144,200,101,192,144,261,38,50,19,13,18,61,22,18
red,PET,352,85,258,85,144,200,101,191,144,261,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,143,199,101,191,144,261,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,144,199,101,191,144,261,38,50,19,13,18,60,22,18
red,PET,351,85,258,85,143,199,101,191,144,261,38,50,19,13,18,60,22,18
red,PET,351,85,258,85,143,199,101,191,144,261,38,50,19,13,18,61,22,18
red,PET,351,85,258,85,143,199,101,191,144,261,38,50,19,13,18,60,22,18
red,PET,424,97,282,86,159,212,101,193,143,255,38,54,19,13,18,60,23,19
red,PET,427,106,312,109,181,247,101,189,144,253,38,59,19,13,18,61,23,18
red,PET,427,106,312,109,181,247,101,188,144,253,38,59,19,13,18,61,23,18
red,PET,427,106,312,109,181,246,101,188,144,253,38,59,19,13,18,61,23,18
red,PET,427,106,312,109,181,246,101,188,144,253,38,59,19,13,18,61,23,19
red,PET,427,106,312,109,181,246,101,188,144,253,38,59,19,13,18,60,23,18
red,PET,427,106,312,109,181,246,101,188,144,252,38,59,19,13,18,60,23,18
red,PET,427,106,312,109,181,246,101,188,144,253,38,59,19,13,18,60,23,18
red,PET,427,106,312,109,181,246,101,188,144,253,38,59,19,13,18,61,23,18
red,PET,427,106,312,110,181,246,101,188,144,253,38,59,19,13,18,60,23,18
red,PET,427,106,313,109,181,247,101,188,144,251,38,59,19,13,18,61,23,18
red,PET,427,106,313,109,181,247,101,188,144,251,38,59,19,13,18,61,23,18
red,PET,427,106,313,110,181,247,101,188,144,251,38,59,19,13,18,60,23,18
red,PET,427,106,313,110,181,247,101,188,144,251,38,59,19,13,18,60,23,19
red,PET,427,106,313,110,181,247,101,188,144,250,38,59,19,13,18,60,23,19
red,PET,427,106,313,110,181,247,101,188,144,250,38,59,19,13,18,60,23,18
red,PET,427,106,313,110,181,247,101,188,144,251,38,59,19,13,18,60,23,18
red,PET,427,106,313,110,181,246,101,188,144,250,38,59,19,13,18,60,23,18
red,PET,427,106,313,110,181,247,101,188,144,250,38,59,19,13,18,60,23,18
red,PET,428,106,313,110,181,247,101,188,144,251,38,59,19,13,18,61,23,18
red,PET,428,106,313,110,181,247,101,188,144,251,38,59,19,13,18,60,23,19
red,PET,428,106,313,110,181,247,101,188,144,250,38,59,19,13,18,60,23,18
red,PET,428,107,313,110,181,247,101,188,144,250,38,59,19,13,18,60,23,18
red,PET,428,106,314,110,181,247,101,188,144,250,38,59,19,13,18,60,23,18
red,PET,428,106,314,110,181,247,101,188,144,250,38,59,19,13,18,60,23,18
red,PET,428,106,314,110,181,247,101,188,144,250,38,59,19,13,18,60,23,18
red,PET,428,107,314,110,181,247,101,188,144,250,38,59,19,13,18,60,23,19
red,PET,428,107,314,110,181,247,101,188,144,250,38,59,19,13,18,60,23,18
red,PET,355,86,263,88,148,205,102,192,144,261,38,51,19,13,18,61,22,18
red,PET,355,86,263,88,148,205,102,192,144,261,38,51,19,13,18,60,22,18
red,PET,355,86,263,88,147,205,102,192,144,261,38,51,19,13,18,60,22,18
red,PET,355,86,263,88,147,205,102,192,144,261,38,51,19,13,18,60,22,18
red,PET,355,86,263,88,147,205,101,192,144,261,38,51,19,13,18,60,22,18
red,PET,355,87,263,88,147,205,102,192,144,260,38,51,19,13,18,60,22,18
red,PET,355,86,263,88,147,205,102,192,144,260,38,51,19,13,18,60,22,18
red,PET,355,86,263,88,148,205,101,192,144,260,38,51,19,13,18,60,22,18
red,PET,355,86,263,88,148,205,102,192,144,261,38,51,19,13,18,60,22,18
black,PLA,400,79,243,73,130,190,77,90,135,58,34,23,17,12,17,59,11,14
black,PLA,400,79,243,73,130,190,77,90,135,58,34,23,17,12,17,59,11,14
black,PLA,399,79,243,73,130,190,77,90,135,58,34,23,17,12,17,59,11,14
black,PLA,398,79,244,73,130,190,77,90,135,58,35,23,17,12,17,59,11,14
black,PLA,397,81,252,76,136,196,79,93,135,58,34,23,17,12,17,59,11,14
black,PLA,397,82,251,77,136,197,78,90,134,58,34,23,17,12,17,59,11,14
black,PLA,397,82,251,77,136,197,78,90,135,58,34,23,17,12,17,59,11,14
black,PLA,397,82,251,77,136,197,78,90,135,58,34,23,17,12,17,59,11,14
black,PLA,397,82,251,77,136,197,78,90,135,58,34,23,17,12,17,59,11,14
black,PLA,15,12,58,77,30,197,78,91,135,11,6,23,58,77,35149,132,2,14
black,PLA,399,81,250,77,136,197,78,91,135,58,34,23,17,12,17,60,11,14
black,PLA,398,81,250,77,136,197,78,90,135,58,34,23,17,12,17,59,11,14
black,PLA,398,81,250,77,136,197,78,90,135,58,34,23,17,12,17,59,11,14
black,PLA,398,81,250,77,136,197,78,90,135,58,34,23,17,12,17,59,11,14
black,PLA,398,81,250,77,136,197,78,90,135,58,34,23,17,12,17,59,11,14
black,PLA,398,81,250,77,136,196,78,90,135,58,34,23,17,12,17,59,11,14
black,PLA,398,81,250,77,136,197,78,91,135,58,34,23,17,12,17,59,11,14
black,PLA,398,81,250,77,136,196,78,90,135,58,34,23,17,12,17,59,11,14
black,PLA,398,81,250,77,136,197,78,90,135,58,34,23,17,12,17,59,11,14
black,PLA,398,81,250,77,136,197,78,91,135,58,34,23,17,12,17,60,11,14
black,PLA,390,79,248,74,133,196,77,90,135,57,34,22,17,12,17,59,11,14
black,PLA,396,82,256,77,137,199,80,94,135,60,35,23,17,12,17,59,11,14
black,PLA,396,82,257,77,137,199,80,94,135,59,34,23,17,12,17,59,11,14
black,PLA,396,82,257,77,137,199,80,94,135,60,35,23,17,12,18,59,11,14
black,PLA,395,82,257,77,137,199,80,94,135,60,34,23,17,12,17,59,11,14
black,PLA,396,82,257,77,137,199,79,94,135,59,34,23,17,12,17,59,11,14
black,PLA,396,82,257,77,137,199,79,94,135,60,34,23,17,12,17,59,11,14
black,PLA,395,82,257,77,137,199,80,94,135,60,34,23,17,12,17,59,11,14
black,PLA,394,81,257,77,137,199,80,94,135,60,34,23,17,12,17,59,11,14
black,PLA,394,81,257,77,137,199,79,94,135,60,34,23,17,12,17,59,11,14
black,PLA,394,81,257,77,137,199,80,94,135,59,35,23,17,12,17,59,11,14
black,PLA,394,81,257,77,137,199,80,94,135,59,34,23,17,12,17,59,11,14
black,PLA,394,81,257,77,137,199,79,94,135,60,35,23,17,12,17,59,11,14
black,PLA,394,81,257,77,137,199,80,94,135,60,34,23,17,12,17,59,11,14
black,PLA,394,81,257,77,137,199,79,94,135,59,34,23,17,12,17,59,11,14
black,PLA,394,81,257,77,137,199,80,94,135,59,34,23,17,12,17,59,11,14
black,PLA,394,81,257,77,137,199,79,94,135,60,34,23,17,12,17,59,11,14
black,PLA,394,82,257,77,137,199,80,94,135,60,34,23,17,12,17,59,11,14
black,PLA,393,82,257,77,137,199,80,94,135,60,34,23,17,12,17,59,11,14
black,PLA,393,82,257,77,137,199,79,94,135,60,34,23,17,12,17,59,11,14
black,PLA,393,82,257,77,137,199,79,94,135,59,34,23,17,12,17,59,11,14
black,PLA,393,82,257,77,137,199,79,94,135,59,34,23,17,12,17,59,11,14
black,PLA,393,82,257,77,137,199,79,94,135,59,34,23,17,12,17,59,11,14
black,PLA,393,82,257,77,137,199,80,94,135,59,35,23,17,12,17,59,11,14
black,PLA,393,82,257,77,137,199,79,94,135,59,34,23,17,12,17,59,11,14
black,PLA,393,82,257,77,137,198,79,94,135,59,34,23,17,12,17,59,11,14
black,PLA,383,77,243,73,129,188,82,97,135,59,34,23,17,12,17,59,11,14
black,PLA,385,80,254,75,134,196,81,95,135,58,35,23,17,12,17,59,11,14
black,PLA,385,80,248,80,136,198,77,90,135,59,35,23,17,12,17,59,11,14
black,PLA,385,79,247,78,135,194,78,91,135,59,34,23,17,12,17,59,11,14
black,PLA,377,76,243,72,128,187,82,97,135,59,34,23,17,12,17,59,11,14
black,PLA,387,80,247,78,135,195,77,89,135,59,34,22,17,12,17,59,11,14
black,PLA,386,79,244,77,133,195,77,91,135,58,34,22,17,12,17,59,11,14
black,PLA,378,76,243,73,128,186,82,96,135,58,34,23,17,12,17,58,11,14
black,PLA,392,82,250,75,137,192,77,89,135,58,34,22,17,12,17,59,11,14
black,PLA,388,81,262,78,137,198,80,94,135,61,34,23,17,12,17,59,11,14
black,PLA,388,81,262,78,137,198,80,94,135,61,34,23,17,12,17,59,11,14
black,PLA,388,81,262,78,137,198,80,94,135,61,35,23,17,12,17,59,11,14
black,PLA,388,81,262,78,137,198,80,94,135,61,34,23,17,12,17,59,11,14
black,PLA,388,81,262,78,137,198,80,94,135,61,34,23,17,12,17,59,11,14
black,PLA,388,81,262,78,137,198,80,94,135,61,34,23,17,12,17,59,11,14
black,PLA,388,81,262,78,137,198,80,94,135,61,34,23,17,12,17,58,11,14
black,PLA,388,81,262,78,137,198,80,94,135,61,34,23,17,12,17,58,11,14
black,PLA,387,81,262,78,137,198,80,94,135,61,34,23,17,12,17,58,11,14
