PC1,PC2,Material
-4.407886683147758,-2.702382857962789,BlackASA
-2.6280380768675458,2.4031707762015357,BlackASA
-3.8804099940784216,-2.3808977505100875,BlackASA
-2.0491466389720494,2.894622388012075,BlackASA
-3.6790527633503185,-1.6780976809908084,BlackASA
-1.687620023171542,4.200486901046696,BlackASA
-3.860522678557312,-1.7166261956196747,BlackASA
-1.9262089153806392,4.241382498388321,BlackASA
-3.343846138290806,-0.4711112701833127,BlackASA
-1.0852717596315444,6.508224926446233,BlackASA
-3.512316606055186,-0.7253738827738344,BlackASA
-1.3678460538537764,6.112539025747177,BlackASA
-3.8838851429470562,-2.127219761036386,BlackASA
-1.9655376587343105,3.4374912631621704,BlackASA
-3.385826969479139,-0.3035019726924145,BlackASA
-1.063623817189207,6.808685374350825,BlackASA
-2.5320867281327626,-0.38103988449227055,BlackASA
-0.34046147664467785,6.749132936304329,BlackASA
-2.819956201120044,-0.41889197366933584,BlackASA
-1.0308926885014111,6.680209523667524,BlackASA
-2.7763196606266747,-0.37638470253708517,BlackASA
-0.40131050315304395,6.7564855816573495,BlackASA
-3.255592122882673,-1.3354045921639828,BlackASA
-1.1799312416779657,4.87576705724564,BlackASA
-2.761967910874443,-0.4051845428252118,BlackASA
-0.3876944470442141,6.646291584222222,BlackASA
-2.2549601135470274,-0.5153625051811411,BlackASA
-0.025793999255777404,6.606811396210792,BlackASA
-2.349739622746906,-0.5695825793155963,BlackASA
-0.10902958723195316,6.413402447890511,BlackASA
-2.4827124061713084,-0.2753332938175869,BlackASA
-0.3268768846806385,6.987340810121473,BlackASA
-3.2800606639874026,-1.3717661118537423,BlackASA
-1.1768329777515703,4.949675815676437,BlackASA
-1.9172067692939023,-0.33056498939715184,BlackASA
0.3443478930318809,6.982095247007421,BlackASA
-1.7539313406022208,0.35354869662428184,BlackASA
0.5330797967989813,8.084238244719405,BlackASA
-3.7056258261985566,-1.553029768119827,BlackASA
-1.6385915667268378,4.589841552232901,BlackASA
-3.7200461360809607,-1.3959971659225268,BlackASA
-1.6548867032358623,4.837250887843997,BlackASA
-3.1772296717417303,-1.3648886828006777,BlackASA
-1.1469190978645873,4.822373664078871,BlackASA
-3.606384609372703,-1.50860518960548,BlackASA
-1.5493229296750284,4.6042309718010115,BlackASA
-2.8848177193374975,-0.3086407232538373,BlackASA
-0.6065422194869198,6.839456812572614,BlackASA
-3.4238681479673265,-0.844474169108225,BlackASA
-1.218648200042729,5.789197598154346,BlackASA
-2.6613422484759073,-0.20860714494737798,BlackASA
-0.45413996716755123,7.060114403170127,BlackASA
-2.472087913737552,-0.27049079975851287,BlackASA
-0.23795653399701994,6.986652796457573,BlackASA
-2.5028616911758697,-0.21908343338683778,BlackASA
-0.27637512170039685,7.071862193125423,BlackASA
-2.568374861634682,-0.18839038480484815,BlackASA
-0.3073473708335791,7.127307761166357,BlackASA
-2.59899495647795,-0.21710413861500708,BlackASA
-0.4055512044685978,7.078154302478269,BlackASA
-2.697565504344647,-0.2487307499949803,BlackASA
-0.5215913035341757,7.025480879875435,BlackASA
-2.5381525312968347,-0.1320786963840113,BlackASA
-0.314034420626515,7.22277494523156,BlackASA
-3.4835137141846597,-0.45919478106682465,BlackASA
-1.2664289450835011,6.576922985304992,BlackASA
-3.477038568698631,-0.47184963050899803,BlackASA
-1.2455631651040715,6.587671225814546,BlackASA
-3.234433692020516,-0.41099431333433767,BlackASA
-0.9625627112492062,6.652804940651807,BlackASA
-3.361411033159358,-0.3449375521559031,BlackASA
-1.1210678920905957,6.830738667251703,BlackASA
-3.2732400967751194,-0.48988798647951276,BlackASA
-1.1116969321224404,6.4661313977601935,BlackASA
-3.7024234265155,-1.5136592198583014,BlackASA
-1.6392123554787978,4.623784477296954,BlackASA
-2.5577800464939706,0.2082892224413923,BlackASA
-0.23414865762022852,7.736766914279053,BlackASA
-2.474134311763553,-0.17174053856381422,BlackASA
-0.5276932780086329,7.157730790841125,BlackASA
-2.379917986724102,-0.2872527039738894,BlackASA
-0.13951892039823785,6.9819418398734765,BlackASA
-2.3359732202654793,-0.08182677106053377,BlackASA
-0.1339672927776002,7.31534350573713,BlackASA
-2.4220697182661586,-0.4234421422928105,BlackASA
-0.22791622297718755,6.724766536032561,BlackASA
-2.7487888443680837,-0.5559835354119655,BlackASA
-0.9662292453071989,6.482570665285625,BlackASA
-3.233724339675952,-0.34012342906351956,BlackASA
-0.8831347156009511,6.7968864102589714,BlackASA
-2.6820613934540254,-0.44288093284286684,BlackASA
-0.5480611941411578,6.689886137248553,BlackASA
-3.7926785573953046,-1.7527606686867683,BlackASA
-1.6975662169847896,4.176142724845419,BlackASA
-4.017152201676678,-2.0330823822310653,BlackASA
-2.10458699128967,3.623475383555404,BlackASA
-3.271914889257774,-0.8110832699285381,BlackASA
-1.080184944287285,5.871959105413332,BlackASA
-2.4886012803024475,-0.24256591225417443,BlackASA
-0.24174042953978542,7.0024077182375875,BlackASA
-2.471265285168355,-0.14236094959456363,BlackASA
-0.21774595585854145,7.122692109527592,BlackASA
-2.6118331271350512,-0.2624959145426012,BlackASA
-0.40276597742044545,6.959498990866016,BlackASA
-2.4686685718756083,-0.22441287073703314,BlackASA
-0.2590192391907245,7.040446573882018,BlackASA
-2.541546286119226,-0.437081404756754,BlackASA
-0.3212474570798818,6.698114871051168,BlackASA
-2.4014116671047048,-0.23063999179674166,BlackASA
-0.19006950174928103,7.0381746237088985,BlackASA
-2.4924089604152573,-0.18470775417941077,BlackASA
-0.26870698324000036,7.120899131275955,BlackASA
-2.7832876003610036,-0.3809884213893024,BlackASA
-0.5976061821617351,6.7977018395307125,BlackASA
-2.514759660269488,-0.22631306022264208,BlackASA
-0.284462126072423,7.045513944562347,BlackASA
-2.483961505966306,-0.16286990034230706,BlackASA
-0.2529247204251573,7.156983508804779,BlackASA
-2.458656440406157,-0.3420494586522389,BlackASA
-0.23222484868704135,6.866660656765991,BlackASA
-2.645279468079476,-0.34215022462420297,BlackASA
-0.47884728441264823,6.873127631680368,BlackASA
-2.4518879623580476,-0.3717215833583943,BlackASA
-0.22549744192243093,6.825303496663979,BlackASA
-2.585507401231934,-0.2678391594331227,BlackASA
-0.40318971371402673,6.998845171912857,BlackASA
-2.3928743143920466,-0.19824355711143288,BlackASA
-0.18663615829454303,7.109853189154458,BlackASA
-2.5162330925213383,-0.15068140781192244,BlackASA
-0.30601716327571,7.188438096847125,BlackASA
-2.945005741553992,-0.12765402764267259,BlackASA
-0.6554647579157022,7.09580590564971,BlackASA
-2.5771636904383275,0.10149416894670635,BlackASA
-0.323192987346191,7.560659517542049,BlackASA
-2.593285658655893,-0.23167575419975767,BlackASA
-0.3795756016952166,7.040580961293817,BlackASA
-2.418466132006142,-0.12998019120181128,BlackASA
-0.21596747263346047,7.233614520767266,BlackASA
-2.9468033522256287,-0.4000842922123821,BlackASA
-0.7953791455186867,6.578083926289784,BlackASA
-2.9229879500237317,-0.23138800680079624,BlackASA
-0.3359081998819762,6.996851444995404,BlackASA
-2.960820170826084,-0.2821015086010241,BlackASA
-0.4237430349606548,6.877701914505852,BlackASA
-2.7217262688252286,-0.19673366339481974,BlackASA
-0.3708865021947529,7.123932430666159,BlackASA
-2.990935087304726,-0.30907886171215204,BlackASA
-0.5647875073324226,6.831433191557819,BlackASA
-3.1627033301202356,-0.9358068232951088,BlackASA
-1.0839427603571268,5.68767508125522,BlackASA
-3.1763008513457414,-0.7317155672560195,BlackASA
-1.0243651906423556,6.0924785148720835,BlackASA
-3.6992108486666906,-1.6084846487194984,BlackASA
-1.6299900410806534,4.4547283974434935,BlackASA
-2.8068217571177154,-0.3377892706763238,BlackASA
-0.09110931508148717,6.822698561870914,BlackASA
-2.822178367310921,-0.1658016183646869,BlackASA
-0.2495162407825851,7.1328614631955585,BlackASA
-2.4090358578322486,-0.16250560407811526,BlackASA
-0.1886192037576217,7.1621645676018195,BlackASA
-2.857622729871931,-1.1256529205413393,BlackASA
-1.044192692167829,5.431217255558046,BlackASA
-3.1499560494343175,-0.4878955279172188,BlackASA
-1.0609885369100867,6.475124654998976,BlackASA
-3.032833889559883,-0.3530546578204367,BlackASA
-0.41432128327394757,6.789760259353222,BlackASA
-2.981739220099423,-0.34503850394613983,BlackASA
-0.3225320689960468,6.800931797021361,BlackASA
-2.622494372223699,-0.3504323309379186,BlackASA
-0.2850015389330796,6.82651384593684,BlackASA
-2.57804321118655,-0.4620646771877191,BlackASA
-0.360836708361781,6.640334477182257,BlackASA
-2.3066522251260597,-0.2355432422306443,BlackASA
-0.084338109052364,7.063141211847976,BlackASA
-2.276554217733104,-0.287728416500299,BlackASA
-0.13597316487163918,6.9743816332562,BlackASA
-3.2766206451973674,-0.6542747014106505,BlackASA
-0.8391592109412449,6.224297273918794,BlackASA
-2.2970002243693335,-0.37213160050896055,BlackASA
-0.05818400648149886,6.854181017946729,BlackASA
-3.6903773715466923,-1.6112085450062326,BlackASA
-1.6613845623702732,4.44745147162174,BlackASA
-2.411565516102805,-0.2196976325464546,BlackASA
-0.4031336870398206,7.10139867788424,BlackASA
-2.127452860263147,-0.025232884693717445,BlackASA
-0.21008730170491452,7.384565274751679,BlackASA
-2.4863216924514093,-0.3723301703259041,BlackASA
-0.33091706449092034,6.849024531471631,BlackASA
-3.6716960023238747,-1.6344692643676215,BlackASA
-1.6320378794603765,4.397541609782576,BlackASA
-2.5027633565652287,-0.3998524752918614,BlackASA
-0.33009056988449387,6.793679082878603,BlackASA
-2.326135354718979,-0.2396564971893026,BlackASA
-0.12464471894575488,7.056231447767414,BlackASA
-1.8090773467380592,0.040118370031203006,BlackASA
0.5001282324006131,7.484232642231589,BlackASA
-2.2241029509280152,-0.2454294180570373,BlackASA
-0.007123085211526988,7.093011677616539,BlackASA
-2.734672660375841,-0.7267049981119554,BlackASA
-0.5719179057358779,6.204380684984646,BlackASA
-0.726984766215845,-1.1889511215650932,BlueASA
-0.4867647527672389,-1.1936133061238445,BlueASA
-0.6692514671263337,-1.1854329741488991,BlueASA
-0.4593151154796827,-1.2993153137093298,BlueASA
-0.8107212280392787,-1.2472709728844031,BlueASA
-0.837119709808702,-1.3435811726685127,BlueASA
-0.5323291080219997,-1.1630574096395219,BlueASA
-0.4938572988708546,-1.214180427788563,BlueASA
-0.5125290044959769,-1.1688264329105995,BlueASA
-0.8379664598928086,-1.3057504617474598,BlueASA
-0.6540819212961927,-1.1636245238416163,BlueASA
-0.649668366822417,-1.1358422072085927,BlueASA
-0.6753396539908253,-1.1955336133107628,BlueASA
-0.9261535985369248,-1.3187061057376606,BlueASA
-0.5653975938214473,-1.1371168717209277,BlueASA
-0.7761869057897341,-1.2785966145211474,BlueASA
-0.5539010396241363,-1.1259880820076125,BlueASA
-0.5612435492815391,-1.1391549556990779,BlueASA
-0.5308209197609032,-1.1736384401979614,BlueASA
-0.66685980405585,-1.2028341268981526,BlueASA
-0.42337750305972793,-1.1427648725716169,BlueASA
-0.5114062668194779,-1.1805403278358058,BlueASA
-0.6124868018050533,-1.2863151824087913,BlueASA
-0.9287399526022151,-1.2368159249021242,BlueASA
-2.1502084994152293,-1.7351491092544484,BlueASA
-2.0339492865491113,-1.6725075686433866,BlueASA
-1.5299286075340344,-1.4246461417216911,BlueASA
-1.784436621170643,-1.468548900711842,BlueASA
-1.8022134657852442,-1.4182389643370286,BlueASA
-1.8129989751983926,-1.4112914456048373,BlueASA
-1.97706018968566,-1.4232126545683528,BlueASA
-1.810006955558001,-1.44819859864344,BlueASA
-2.0659252225790583,-1.395538105700777,BlueASA
-2.0146414754278927,-1.2674835419533828,BlueASA
-1.8248190088581198,-1.2546402159028673,BlueASA
-2.0640773910136576,-1.3799236658194618,BlueASA
-1.8259698961019122,-1.2548307046579377,BlueASA
-1.7882597790191521,-1.2303430941420097,BlueASA
-2.017594169507598,-1.3789952445317166,BlueASA
-1.1949697709572382,-0.9760441930253508,BlueASA
-1.8315387829534173,-1.309530423393472,BlueASA
-2.105957568024095,-1.4415150606239395,BlueASA
-1.7630651735528742,-1.2265815986468382,BlueASA
-1.635583562684911,-1.1625530069345593,BlueASA
-2.1559715946554103,-1.5986911726226096,BlueASA
-1.8242383423106427,-2.0746737871873377,BlueASA
-1.8347115848442943,-2.435916841689335,BlueASA
-1.453063894222756,-1.4871545476137986,BlueASA
-1.0825446303658686,-1.1685681348323338,BlueASA
-1.5588320376080005,-1.3760059557122464,BlueASA
-1.469756569230839,-1.2082033534621501,BlueASA
-2.1404764328633172,-1.5642459149652577,BlueASA
-1.824508130911119,-1.2574114295655323,BlueASA
-1.8895629807035534,-1.2437745751981093,BlueASA
-1.717311177969143,-1.1955506852381947,BlueASA
-1.6869474561294677,-1.2284923710796258,BlueASA
-1.9271399731476795,-1.3703424427865254,BlueASA
-1.7118842769436755,-1.4596523584365408,BlueASA
-1.8345311806054856,-1.2976862380623142,BlueASA
-1.7846334884124957,-1.2525101557553686,BlueASA
-2.019916658302024,-1.3933670649353387,BlueASA
-1.83196941030625,-1.2930101863089687,BlueASA
-1.8271530366582438,-1.3266190958327972,BlueASA
-1.7741811005951194,-1.2287775092789306,BlueASA
-1.9395119673535894,-1.3357324415365746,BlueASA
-1.6943756772878953,-1.3170870815102398,BlueASA
-1.6623188818470898,-1.4739737941971243,BlueASA
-1.76016794813606,-1.4633694302554998,BlueASA
-1.8138706463390883,-1.3779536688158078,BlueASA
-2.040823302570258,-1.4011056532165822,BlueASA
-1.8633913566122398,-1.3900458790657664,BlueASA
-2.0582805652489755,-1.419620288146813,BlueASA
-1.793355017984036,-1.3305806299328964,BlueASA
-1.8444026861420064,-1.4527244747941803,BlueASA
-2.027343241086448,-1.3763590868363478,BlueASA
-1.84135321937639,-1.3326341108352067,BlueASA
-1.8821159023741554,-1.2998091487273815,BlueASA
-1.92106145094677,-1.294783842885801,BlueASA
-1.8456672952862136,-1.3912254916516935,BlueASA
-1.7001385697174078,-1.4063215157751314,BlueASA
-1.918428937491035,-1.5753745841984794,BlueASA
-0.937330524500378,-1.1610073381819976,BlueASA
-0.5713181532976066,-1.1478038124832652,BlueASA
0.11088784385217669,-0.8490201433177865,BlueASA
-0.48132461110464064,-1.081760643489945,BlueASA
-1.5648558087230406,-1.261757311723714,BlueASA
-1.7106759935831797,-1.1502016222566727,BlueASA
-2.048543537530208,-1.8991970483601395,BlueASA
-1.9070805873816004,-2.2749187161586732,BlueASA
-1.9560647332863024,-1.6714540355389604,BlueASA
-2.0195802477720104,-1.5449335403011093,BlueASA
-1.8587328372154723,-1.3683795953981162,BlueASA
-2.4611246526846924,-2.0675435463679324,BlueASA
-2.4751904578143624,-2.25559471480743,BlueASA
-1.8899253630015242,-1.933895621629975,BlueASA
-1.9999881410747444,-1.745629346049799,BlueASA
-2.0639700016954823,-1.5855226148760515,BlueASA
-1.8523384718014106,-1.5184814510140057,BlueASA
-1.8402924536750662,-1.687173028384743,BlueASA
-2.0107473578654584,-1.8260083621037215,BlueASA
1.1101609050241559,-0.7045876418300645,RedASA
0.44332759281480055,-0.6548095444421178,RedASA
0.628462654073309,-0.7031682342665575,RedASA
0.2543151038811774,-0.7228580464334514,RedASA
0.49197180745676045,-1.0366850220597164,RedASA
0.16412255833939543,-1.1476242456472474,RedASA
0.9428202443181262,-0.9536910763371187,RedASA
1.0250956874298651,-0.929924755039836,RedASA
0.8667015765573025,-0.8847419098755765,RedASA
0.4315311131406438,-0.8903993467744834,RedASA
0.7810012991338976,-0.9236150480991587,RedASA
0.23140505228452668,-1.0924044477318138,RedASA
0.5084620778270036,-0.9387257687967302,RedASA
0.6352854032573755,-0.9949086247135606,RedASA
0.8923939426500251,-0.918475131756735,RedASA
1.4525680869110313,-0.9010518611343117,RedASA
2.3469089757712496,-0.8939138119521863,RedASA
1.3850765123743,-0.8362393337907733,RedASA
2.640143595781098,-1.0740058221679862,RedASA
2.566267444362884,-1.0013637308379744,RedASA
3.9243446824506227,-0.9426740236953719,RedASA
3.8503805244445255,-0.7918220374413762,RedASA
1.396206193124067,-0.7239859604829961,RedASA
2.5278528534282083,-0.7135602690403341,RedASA
4.663657198828531,-0.6929388995829892,RedASA
4.640847583485985,-0.6744390544376643,RedASA
4.766125585127705,-0.1537199846540692,RedASA
4.474934064202962,-0.16458519827512072,RedASA
4.861282380931921,-0.30724231942622077,RedASA
5.323869631861859,-0.4575041012309929,RedASA
-0.2979524978182476,-1.5885135372665034,RedASA
0.03478360006856264,-1.0984169574875822,RedASA
0.15399150675136683,-0.8448010190632663,RedASA
-0.010377362282692806,-1.4450245246593043,RedASA
-1.2977477824294033,-2.8250270610566948,RedASA
-0.35183842740885907,-1.3436745954325595,RedASA
-0.13690428484620504,-1.202598742536405,RedASA
-0.06271374463394022,-0.9873499027166038,RedASA
-0.34224929893090605,-1.473757694148728,RedASA
-0.5858028196196748,-1.9134746116561043,RedASA
-0.3350122489742437,-1.2768071478898229,RedASA
0.13486820508216463,-1.0643241689277416,RedASA
-0.02630806895351709,-1.4650734067093334,RedASA
-0.47246245454183444,-2.1158544267429655,RedASA
-0.5791227083358629,-2.186355845081624,RedASA
-0.625175700582053,-2.1200705198577103,RedASA
0.18446552194794644,-1.3882200006186038,RedASA
0.5190631665296799,-1.4501289445356234,RedASA
0.2697595370041708,-1.723451590247576,RedASA
0.3658109792250026,-1.5229589666986718,RedASA
0.8386922133551586,-1.3463858454021544,RedASA
1.3986541501011232,-0.9250683326429975,RedASA
2.021981677481624,-0.6453448609297965,RedASA
3.1477876681968477,-0.8410149650552547,RedASA
4.106714430327016,-0.6874536533118787,RedASA
2.001899058638033,-0.5171723795409702,RedASA
0.5397237797184875,-0.785732381625611,RedASA
-0.07360398728368378,-1.4778744594466064,RedASA
0.45234091485907063,-1.3534658614489594,RedASA
0.04923074909746576,-1.3243986950604019,RedASA
0.6783588353124821,-0.9630984535001103,RedASA
1.1205042848235816,-1.0711714326754636,RedASA
1.1158763303171733,-0.8172911911441952,RedASA
1.261573623993675,-0.8968547160752199,RedASA
3.20206379047187,-0.9716568547413973,RedASA
3.3873019059036817,-1.033574114216768,RedASA
1.6705582032438864,-0.8426371726843659,RedASA
2.9287166037688537,-0.9429388184096362,RedASA
2.2805775025351402,-1.0587531232545648,RedASA
5.29090243174672,-0.910505837958597,RedASA
2.452672014963569,-0.8885357862471613,RedASA
2.7974909620478563,-0.901123694277525,RedASA
3.189731340406313,-0.8535121635840363,RedASA
3.9665188628499113,-0.863908776682106,RedASA
5.051740078209573,-0.9863403116423336,RedASA
4.36730500250268,-0.710857507111196,RedASA
4.917413250212087,-0.08732661932054374,RedASA
4.738505338949408,-0.145960436708047,RedASA
4.623103519015783,-0.1382641568529641,RedASA
4.770879461055925,-0.1276575200913638,RedASA
4.840009521721705,-0.2519291898220933,RedASA
5.142254231103807,-0.1954512537890315,RedASA
4.756193995394367,0.2334016715024893,RedASA
4.4668682597473515,0.4656335917227375,RedASA
4.595863843800283,0.10698512103482495,RedASA
4.713005711771308,-0.4486027458453179,RedASA
4.845320762187045,-0.2921771805604116,RedASA
4.757842362251707,-0.4508908572799043,RedASA
4.75354071883796,0.3308760305352117,RedASA
4.19824342553339,0.3938548104292273,RedASA
4.205060224326179,0.40905228764899143,RedASA
4.488972047610286,0.19813365574539799,RedASA
3.983307833341504,0.25116137072418043,RedASA
4.11816551061499,-0.05201799193609248,RedASA
5.055882977529153,0.25074753399673144,RedASA
4.470829015647163,0.06451997626261986,RedASA
3.8882360860146785,0.1175423305890954,RedASA
4.495140495010686,0.20170272439421053,RedASA
4.26807357403456,0.125594166281894,RedASA
4.175107158480957,0.13339604016376566,RedASA
2.0194164892918867,-0.6375322728857079,WhiteASA
1.9388349031183416,-0.6995946923805069,WhiteASA
2.188805501705757,-0.44785408924956205,WhiteASA
2.5439023178286773,-0.3596002969698814,WhiteASA
