PC1,PC2,Material
2.969800587315338,-0.2251795060787452,WhiteASA
3.6715758167871977,-0.11890837349024384,WhiteASA
4.027836227182429,-0.14435387834687363,WhiteASA
3.825809366207125,-0.12012006651648986,WhiteASA
2.9727776531710095,-0.2619590392662515,WhiteASA
2.3983449984628114,-0.47927537762116756,WhiteASA
2.731486460349878,-0.3017212212330234,WhiteASA
3.4811020461227486,-0.09806574625091796,WhiteASA
3.549205117771287,-0.061614742137132576,WhiteASA
3.641071326485669,0.017701286018933293,WhiteASA
3.40898152347584,-0.12238456464869184,WhiteASA
3.346183993924143,-0.19237172758370197,WhiteASA
3.5134996062583483,-0.10910659315046489,WhiteASA
3.518512149229463,-0.15690520190996785,WhiteASA
2.7400530029392907,-0.17321013909578678,WhiteASA
3.2615918919300566,-0.01310636323758002,WhiteASA
2.8335859790943583,-0.22117474518897517,WhiteASA
2.7569504355464147,-0.2122285313697464,WhiteASA
3.1403476452761536,-0.03145416280931396,WhiteASA
3.7715035165770265,0.0624613819567567,WhiteASA
2.499306302323302,-0.28270437458451403,WhiteASA
1.8642542725897233,-0.43553102878511385,WhiteASA
1.2873291960726436,-0.559414761234024,WhiteASA
1.7262278632548749,-0.4115546501588688,WhiteASA
1.3540482621582495,-0.5202579553337151,WhiteASA
1.5751694383834585,-0.3435724212992971,WhiteASA
1.4987639372262729,-0.3863555720236149,WhiteASA
1.5140124584531471,-0.47816720781250965,WhiteASA
1.558772044017655,-0.6302118935724514,WhiteASA
1.2450609418743375,-0.6967554350954404,WhiteASA
1.4102601453887897,-0.7224325745566744,WhiteASA
1.4854471600888035,-0.7366970921314153,WhiteASA
1.7671233488294258,-0.4721943773202677,WhiteASA
1.5901634750479599,-0.8117730032820459,WhiteASA
3.2383583617742593,-1.0769708276486276,WhiteASA
3.14240252987608,-0.8794151614136114,WhiteASA
3.184269470058283,-0.6607693012923874,WhiteASA
2.9727027242583794,-0.5518565575764929,WhiteASA
3.4750170678719807,-0.8517637189758331,WhiteASA
2.743036711202108,-1.1601984313622986,WhiteASA
1.7060134038214745,-0.894681840520284,WhiteASA
1.634782029740709,-0.8162089502282174,WhiteASA
1.530251668627897,-0.782874796920372,WhiteASA
1.5338842747071328,-0.8424129082815541,WhiteASA
1.9107953814324397,-0.6432299801150768,WhiteASA
2.0092989166261037,-0.5480742373073046,WhiteASA
1.6892506878973752,-0.643753867149361,WhiteASA
1.8814741408466074,-0.5796411385172151,WhiteASA
1.946699059511976,-0.41261104082344235,WhiteASA
2.599729743088834,-0.10272899534160768,WhiteASA
2.0218409196327913,-0.45733036585602077,WhiteASA
1.9854950295295664,-0.4821891534741481,WhiteASA
1.7174328138627506,-0.6247561998204297,WhiteASA
1.9916806932422197,-0.4340679535527802,WhiteASA
1.9912354940635042,-0.38586011794135194,WhiteASA
1.9208177964636453,-0.4025303355178856,WhiteASA
1.9466737269997407,-0.442992022561877,WhiteASA
2.1232096824722033,-0.5087405925335268,WhiteASA
1.938860912659884,-0.73171310804715,WhiteASA
1.6417143742891036,-0.6658498939251832,WhiteASA
1.6014717967512881,-0.7101183786028635,WhiteASA
1.7906776992254065,-0.832216013095735,WhiteASA
2.709640582173085,-0.9856766597434848,WhiteASA
3.274927324645037,-1.0547592922509896,WhiteASA
3.2819948345644607,-0.6500234270844135,WhiteASA
3.1824903941676355,-0.1354810710082414,WhiteASA
3.232860107845018,-0.9219282796706195,WhiteASA
1.4209205404260075,-0.8794916364280435,WhiteASA
1.382009743814671,-0.7375998526865649,WhiteASA
1.6387872035615207,-0.68985585127208,WhiteASA
1.7233203985965855,-0.7319227074878017,WhiteASA
1.9652576999220426,-0.5165203106400839,WhiteASA
1.912430807700186,-0.4332630497486999,WhiteASA
1.9369044921639347,-0.353076410839124,WhiteASA
1.7651151346978016,-0.562317095820304,WhiteASA
2.2103029598425854,-0.46796156183718185,WhiteASA
2.081631209098084,-0.5392207205605629,WhiteASA
2.0208720218298715,-0.401723846710992,WhiteASA
2.0249834170783365,-0.49055472866775507,WhiteASA
1.794261458475564,-0.6024536123207662,WhiteASA
1.367503011425908,-0.8082646975385411,WhiteASA
1.5329791151234513,-0.7400904714484354,WhiteASA
2.396016250727603,-0.9205331510452649,WhiteASA
3.497010170600489,-0.8054982429369372,WhiteASA
2.5751633499722066,-0.4229425862081134,WhiteASA
2.7286258118141853,-0.01820824054652591,WhiteASA
1.64847553646951,-0.3301177762287541,WhiteASA
2.5301569540338367,-0.6993604547783427,WhiteASA
2.5562341073184136,-0.9103357778922404,WhiteASA
2.0168922781692955,-1.0223091174978627,WhiteASA
1.8224142564640133,-0.8182644200702426,WhiteASA
1.3112205918724655,-0.7686610753919897,WhiteASA
1.3821711550255147,-0.7075888235391946,WhiteASA
1.6631033600361451,-0.6257642669990243,WhiteASA
1.8434556311714299,-0.5760153732577614,WhiteASA
1.6944051499688657,-0.7040488301574754,WhiteASA
-3.2368593097561758,-1.0352834108369704,BlackPETG
-1.1319869119858694,5.618673287545042,BlackPETG
-2.8666545330581004,-0.8271559261148503,BlackPETG
-0.7575064918453221,6.020457736497234,BlackPETG
-2.582763310584767,-0.3722131028134145,BlackPETG
-0.44831419056281124,6.799911800539257,BlackPETG
-2.304663909474604,-0.20836759479905304,BlackPETG
-0.10037588729395189,7.097689268488037,BlackPETG
-2.8367102096121246,-0.3068139393393076,BlackPETG
-0.700938243517201,6.891233010114899,BlackPETG
-3.6476615105129033,-1.820915017889349,BlackPETG
-1.688676778965588,4.023137539831404,BlackPETG
-3.4076000680879264,-1.533811851232016,BlackPETG
-1.4800871733573222,4.558173395657868,BlackPETG
-3.0888152012530115,-0.16520608423964742,BlackPETG
-0.9791388622324052,7.119759057945205,BlackPETG
-2.098878252726119,-0.17602596091257844,BlackPETG
0.1111927922328283,7.222381623663368,BlackPETG
-3.4667259335639233,-1.4008237633640808,BlackPETG
-1.4035906209896634,4.811535794201397,BlackPETG
-3.3098652435237432,-0.6428802292945889,BlackPETG
-1.0791742236037356,6.153270982048635,BlackPETG
-2.8140129269117833,-0.6499755497277728,BlackPETG
-0.6270600559172962,6.281481155898825,BlackPETG
-2.5220121638060586,-0.5876831178800375,BlackPETG
-0.35748422364133603,6.427517040304516,BlackPETG
-2.9775762543952005,-1.1142198352538089,BlackPETG
-0.8250483287609939,5.532173707065321,BlackPETG
-2.667889114419116,-0.5186417237077493,BlackPETG
-0.5140853068046666,6.561088823592084,BlackPETG
-3.907031110378991,-1.8938300878562186,BlackPETG
-1.9177202755076501,3.895512322643234,BlackPETG
-3.452597338522192,-1.2461814380721237,BlackPETG
-1.277186716536699,5.229537606328088,BlackPETG
-2.360290996717582,-0.622053479486095,BlackPETG
-0.19114319759451417,6.451787142411452,BlackPETG
-2.8697083124033216,-0.5584316590960237,BlackPETG
-0.6835128604705135,6.4049962139858225,BlackPETG
-2.6992496526351633,-0.6844629602455419,BlackPETG
-0.6746553169165833,6.293365331163668,BlackPETG
-3.4173588980645735,-0.4886560596951152,BlackPETG
-1.2027637125269885,6.459017453489376,BlackPETG
-3.9005740029934377,-1.5258802341853024,BlackPETG
-1.7102232193839402,4.530509243154421,BlackPETG
-3.5340246237462805,-1.0609742253504781,BlackPETG
-1.640389309232196,5.440438196828379,BlackPETG
-3.6119209471755394,-0.5427116312146746,BlackPETG
-1.3762346679919093,6.397901201211875,BlackPETG
-2.347564761117678,-0.41689166095560315,BlackPETG
-0.11026500177792606,6.763648879218768,BlackPETG
-3.026574892828701,-1.0250976598707702,BlackPETG
-1.1192840250640557,5.656959268992183,BlackPETG
-3.5471149672789335,-1.3671903565491788,BlackPETG
-1.4734009098855765,4.853490337133677,BlackPETG
-3.8545078666605157,-1.3890146746592913,BlackPETG
-1.794784242415455,4.808886642065795,BlackPETG
-3.393958231773061,-0.5481544991985263,BlackPETG
-1.1759527402255543,6.3830859532014985,BlackPETG
-3.4415982391040525,-1.06389733700941,BlackPETG
-1.300928675770485,5.444368966294833,BlackPETG
-2.843539043380351,-0.8686409766544843,BlackPETG
-0.6953078514593433,5.704362288355043,BlackPETG
-3.185982284109343,-1.5510609823983683,BlackPETG
-1.1521538518319376,4.60136973228711,BlackPETG
-2.999112492294708,-0.8558762232275451,BlackPETG
-0.805539623540241,5.874249642949655,BlackPETG
-3.0789693558164855,-0.5739132407334194,BlackPETG
-0.8747465037374319,6.343324829809309,BlackPETG
-3.33399219076285,-0.6136723801868006,BlackPETG
-1.1547305335697724,6.244857789057901,BlackPETG
-3.3915537972178145,-1.6731828082045228,BlackPETG
-1.3929643722171825,4.339036650665598,BlackPETG
-3.4566600941706,-0.6651129992506032,BlackPETG
-1.2911140361615006,6.1734116293192205,BlackPETG
-3.3731926170139106,-1.5267919599316206,BlackPETG
-1.3610438803546159,4.55078270324082,BlackPETG
-3.2818742446937996,-1.4353743686247498,BlackPETG
-1.2021772680403209,4.822169631405472,BlackPETG
-3.1888021508210143,-0.4563836760352337,BlackPETG
-1.0179207322915165,6.569746292037303,BlackPETG
-1.768995114638138,-0.05269405425341288,BlackPETG
0.4685292308159178,7.357784347991366,BlackPETG
-2.1590420648653494,-0.14886608056180234,BlackPETG
0.10296215759634808,7.266174112246906,BlackPETG
-2.2192152664550053,-0.09702074467071262,BlackPETG
0.036465332368381016,7.346370084116323,BlackPETG
-2.5710251918802127,-0.19895458352837997,BlackPETG
-0.4097329418092108,7.104129820554744,BlackPETG
-3.1717605235387425,-0.48284805369458234,BlackPETG
-1.0393233955054062,6.537846482953883,BlackPETG
-2.776247459284702,-0.2964899364626003,BlackPETG
-0.636945843429233,6.871387576558846,BlackPETG
-3.4549814255702875,-0.9056679702022434,BlackPETG
-1.2865861819182112,5.718134123353178,BlackPETG
-3.767962613735438,-2.2006037676453607,BlackPETG
-1.7689636801202795,3.4196344553362787,BlackPETG
-3.1720600253692512,-1.5880333148945374,BlackPETG
-1.0900088060492623,4.783791213728787,BlackPETG
-3.5806398913310886,-1.1174552429314386,BlackPETG
-1.5736849276220561,5.371319128824492,BlackPETG
-3.6605358686736165,-0.4171509322699887,BlackPETG
-1.4079822852972215,6.586291758754919,BlackPETG
-4.153373466974727,-0.725119465813476,BlackPETG
-2.026182533991582,5.995389574477482,BlackPETG
-4.305331022643008,-0.816445214174377,BlackPETG
-2.222563238345256,5.779040003931293,BlackPETG
-3.784521552756705,-0.7829856613483714,BlackPETG
-1.650547438336375,5.871711034477972,BlackPETG
-3.6158250733284447,-0.7567816090526647,BlackPETG
-1.4693454000666846,5.954111023010762,BlackPETG
-3.706193298085171,-1.7659103604903537,BlackPETG
-1.699812101086486,4.232277199394983,BlackPETG
-2.6454162532221956,-0.41621198347393706,BlackPETG
-0.43509656042040945,6.702208184721166,BlackPETG
-2.2409206751720143,-0.46037781777727377,BlackPETG
-0.03190241112385878,6.703904668052864,BlackPETG
-2.367832159099892,-0.4022985241861347,BlackPETG
-0.1521783513963442,6.75761127586228,BlackPETG
-2.225534870137503,-0.24229400596581757,BlackPETG
0.04251375633078895,7.092077924883898,BlackPETG
-2.9064136764379986,-0.21043699723235604,BlackPETG
-0.7283962575013156,7.01007450000123,BlackPETG
-2.5651913326877995,-0.348065536422185,BlackPETG
-0.3538091873247309,6.767053713877849,BlackPETG
-2.6857260174030633,-0.33164272291922164,BlackPETG
-0.5122211328997415,6.842860793302085,BlackPETG
-2.6683290605386816,-0.37174513408633375,BlackPETG
-0.509435403537072,6.7842895233987734,BlackPETG
-2.6416137607895056,-0.3261419997125117,BlackPETG
-0.47362440006064727,6.871855884651584,BlackPETG
-2.141695398569733,0.05003331315089985,BlackPETG
0.11464584140216863,7.479113069768591,BlackPETG
-2.444443603965312,-0.3585076943002682,BlackPETG
-0.23678671571087306,6.82503586377968,BlackPETG
-2.6393236107173563,-0.4373848523279704,BlackPETG
-0.49736697791476175,6.695143223729882,BlackPETG
-2.4063376643719514,-0.2909216633425335,BlackPETG
-0.2248431935701204,6.933181356104967,BlackPETG
-2.4231029840164355,-0.4380159470686867,BlackPETG
-0.2649796667709542,6.702570960446531,BlackPETG
-2.821465572319613,-0.33502943520805384,BlackPETG
-0.6575852504947141,6.8687046258276,BlackPETG
-2.914043444350872,-0.028014419839624057,BlackPETG
-0.7145495198784976,7.294099128078757,BlackPETG
-3.1908225257945517,-0.2666503600857118,BlackPETG
-1.0482893955972215,6.9014382678516215,BlackPETG
-3.1574688311575985,-0.2691698592089394,BlackPETG
-0.939130647793338,6.853946562682257,BlackPETG
-3.8896780224348375,-0.40863202100712803,BlackPETG
-1.7522266035300589,6.51353916744391,BlackPETG
-3.407467953290279,-0.216303011203245,BlackPETG
-0.997915374863425,6.92918951431629,BlackPETG
-3.163944889998669,-0.21218266399443864,BlackPETG
-1.0365891114217225,6.972440863017902,BlackPETG
-4.378862070352881,-1.55595373025253,BlackPETG
-2.391905831221434,4.461416747095052,BlackPETG
-4.2020196008019335,-1.5202653301409284,BlackPETG
-2.2449226702497946,4.468133819161894,BlackPETG
-3.5977167566820225,-0.20420149840970364,BlackPETG
-1.1813953073531411,6.926874138765823,BlackPETG
-3.244696678130167,-0.2096562727555891,BlackPETG
-1.1120045867422588,6.94520445304404,BlackPETG
-2.9467838228863643,-0.32304923662089247,BlackPETG
-0.7588592316036067,6.787862557734845,BlackPETG
-4.0929856434114305,-1.6208064890761482,BlackPETG
-2.1338449514013997,4.20143478340171,BlackPETG
-4.191093241804454,-1.6766647682787668,BlackPETG
-2.249123339022325,4.183578673629255,BlackPETG
-3.441716059570636,-1.2768131024850216,BlackPETG
-1.2895811283950915,5.13798006994159,BlackPETG
-2.6433779723569195,-0.8092397649402043,BlackPETG
-0.7480724968635447,6.020621783826667,BlackPETG
-3.31534317507139,-1.223322328802915,BlackPETG
-1.2435940442322388,5.248675580571477,BlackPETG
-3.3378408777278494,-0.5141568255716954,BlackPETG
-0.6544684045660732,6.4193886409850665,BlackPETG
-2.570820444533795,-0.5803377078006093,BlackPETG
-0.39213195982851795,6.5034385694195285,BlackPETG
-3.8151224011516103,-1.2114634826278945,BlackPETG
-1.742023549514922,5.144354338626947,BlackPETG
-3.3850772191073117,-1.1823300657822449,BlackPETG
-1.2946002522513882,5.127998073254324,BlackPETG
-2.7895340930980517,-0.9582676518272466,BlackPETG
-0.6215443114308269,5.686477259708715,BlackPETG
-2.847221304298481,-0.4779970821197149,BlackPETG
-0.6969182043139609,6.562586711585391,BlackPETG
-2.353288927906864,-0.48094396333492906,BlackPETG
0.007733220660720274,6.575902412223898,BlackPETG
-3.089959670924672,-0.9972487783508885,BlackPETG
-0.9834865622306428,5.608606908757279,BlackPETG
-1.5097230240776252,0.07569202199889734,BlackPETG
0.7849358461585145,7.691127119450794,BlackPETG
-2.9486724554390156,-1.0098656790323344,BlackPETG
-0.8061373614651193,5.586238490321529,BlackPETG
-2.5269564736182457,0.045104725981589315,BlackPETG
-0.20925010053797155,7.532392452947139,BlackPETG
-3.036861251402748,-1.219485460516604,BlackPETG
-0.9584998330778016,5.202655511688858,BlackPETG
-2.8231704177029693,-0.001229006587418306,BlackPETG
-0.49157837321869846,7.48487404501243,BlackPETG
-1.0674976247220855,-1.8233229902446435,BluePETG
-0.9464911781825903,-1.6683636640924726,BluePETG
-1.0801374556930603,-1.7087350522457054,BluePETG
-1.0171270115735662,-1.8443310465841354,BluePETG
-1.2615139109667952,-1.9848098646121648,BluePETG
-0.9324805320227169,-1.701236441014006,BluePETG
-0.9429797203517297,-1.5042139516974842,BluePETG
-0.6415117190330123,-1.3344472043195073,BluePETG
-1.0579040206554577,-1.3484193769592505,BluePETG
-1.036354418845859,-1.3156947103072028,BluePETG
-0.8356145218835999,-1.3422050999450668,BluePETG
-0.3437494083228422,-1.1917409119589433,BluePETG
-0.8034931477618776,-1.7493178395126607,BluePETG
-0.8254424242692482,-1.8676758936602456,BluePETG
-1.0720412712435865,-1.7470213719925438,BluePETG
-0.8160356943669548,-1.604548263336596,BluePETG
-1.0369238692355502,-1.652910551724898,BluePETG
-0.8203099261021891,-1.5957626779206626,BluePETG
-0.8510081144533581,-1.7294197990846782,BluePETG
-0.7335838905159351,-1.2684317612415048,BluePETG
-0.7945622171578471,-1.2894745652511819,BluePETG
-0.55183636362697,-1.1821061716574268,BluePETG
-0.790975443098816,-1.2872930217363647,BluePETG
-0.5745541093927009,-1.2609791329992566,BluePETG
-0.21140596124856434,-1.0263598682544721,BluePETG
-0.7103516767395728,-1.3243772921025259,BluePETG
-0.7778092099556264,-1.3897428110143488,BluePETG
-0.7542086086592105,-1.3381264744827737,BluePETG
-0.8498059449316989,-1.3438102542599724,BluePETG
-1.0658995792645463,-1.4045752655116972,BluePETG
-0.7792810066785657,-1.2142403011344176,BluePETG
-0.7684150388772435,-1.2220230707962527,BluePETG
-0.2698764656250988,-0.9964484745268674,BluePETG
-1.0844827140139182,-1.5552261401853367,BluePETG
-0.8346953688009714,-1.4525113760309936,BluePETG
-1.0444283606431066,-1.5940859711262012,BluePETG
-1.0327912876238314,-1.5542172786452142,BluePETG
-0.8103219085615491,-1.4581783712904854,BluePETG
-0.3005464625108354,-1.1659462534648732,BluePETG
-0.7773463135783003,-1.3615734528801178,BluePETG
-0.966273804683156,-1.4409088582921674,BluePETG
-0.5265003091187901,-1.2709687108680758,BluePETG
-0.7259749209342778,-1.3820288964734488,BluePETG
-0.589513259867023,-1.5624096708254809,BluePETG
-0.7369243424147849,-1.5216495985155036,BluePETG
-0.7733336465609905,-1.4761785577557798,BluePETG
-0.777244064792588,-1.3746523736858856,BluePETG
-0.8027396307794686,-1.370195128518938,BluePETG
-0.6481087515789227,-1.4450061595634356,BluePETG
-0.8077990152296507,-1.3998369237400397,BluePETG
-0.6236800653009731,-1.442010791640061,BluePETG
-0.8989245056289519,-1.358651842656915,BluePETG
-0.6187813102127812,-1.2812397883381363,BluePETG
-0.5255079190627312,-1.1011613932348183,BluePETG
-0.27471457759336276,-1.0631062643636056,BluePETG
0.23289934113505995,-0.812170943037157,BluePETG
0.338815413680956,-0.7880504487805431,BluePETG
0.9009519211314497,-0.8044649609199689,BluePETG
0.9639839669923433,-0.5681887911151906,BluePETG
-0.24068258478683707,-1.863755363541336,BluePETG
1.6562644910296749,-4.328887972115697,BluePETG
-0.7840971984395807,-3.680267205136225,BluePETG
-1.1806510043269962,-3.295888695709766,BluePETG
-0.5263994090624403,-3.8311343898166,BluePETG
0.2519445341551827,-2.3421210578120317,BluePETG
-0.6690163064064092,-1.5080994243159815,BluePETG
0.31834387716661394,-0.8270760890329402,BluePETG
0.29127574147357066,-0.8652731181193819,BluePETG
0.13704049232425533,-1.0185606503708926,BluePETG
-0.2731607034676649,-1.005950567025966,BluePETG
-0.6224473096455067,-1.2236792075458904,BluePETG
-0.8247612358675478,-1.4655641432703348,BluePETG
-0.7872874981458615,-1.473888639681652,BluePETG
-0.7133389103910266,-1.4294629335570592,BluePETG
-0.7616460516496028,-1.3512167964617998,BluePETG
-0.7207664008037762,-1.3411208672522918,BluePETG
-0.7422910613438489,-1.0513467773442358,BluePETG
-0.8184238049376005,-1.1317351402563043,BluePETG
-0.7410124613487266,-1.3543667992566752,BluePETG
-0.7801286247935938,-1.6772281382122733,BluePETG
-0.4809960206809022,-1.5211996469268263,BluePETG
-0.5415384961993466,-1.5108684670045402,BluePETG
-0.6121430042996386,-1.3767870906043156,BluePETG
-0.6892112221498412,-1.2636201127751805,BluePETG
-0.622235074897906,-1.24179544216664,BluePETG
-0.5930762708302415,-1.0937305161834887,BluePETG
-0.757837790276457,-1.1848192244970075,BluePETG
-0.669143688553474,-1.2934517123248264,BluePETG
-0.4702555505934976,-1.4290998764168454,BluePETG
-0.5957584102746617,-1.3728168332178787,BluePETG
-0.8978950464970543,-1.5574822573230251,BluePETG
-0.709818372851321,-1.446157554271547,BluePETG
-0.7335104327035715,-1.2779135326927789,BluePETG
-0.7673741428247799,-1.231915464095324,BluePETG
-0.7968288732831642,-1.2337913915137495,BluePETG
-0.7673654136284228,-1.2738945088768625,BluePETG
-0.23386836857938928,-1.1431189726743223,BluePETG
-0.612502386713012,-1.5043037112704856,BluePETG
-0.5667080248366527,-1.5297878899042363,BluePETG
