PC1,PC2,Material
-0.6747561634942137,-1.5219918646659385,BluePETG
0.24362134846932457,-0.4950223557145467,GreenPETG
0.09714541815732028,-0.41160424392634565,GreenPETG
0.24407812456349376,-0.5814181569078332,GreenPETG
0.02851269939850048,-0.6439950867390157,GreenPETG
0.3094193150777636,-0.43988291520339523,GreenPETG
0.31496573098754743,-0.4754723079336586,GreenPETG
0.05581172020408964,-0.5178532613646616,GreenPETG
0.44593622912431696,-0.16972536783810122,GreenPETG
0.7738317139505968,-0.5752799261773929,GreenPETG
0.13723835369668563,-0.4548380450753035,GreenPETG
0.6495102705303831,-0.1693447450661706,GreenPETG
0.21455537568240943,-0.46793819480650045,GreenPETG
0.4955731851916261,-0.4583949900344835,GreenPETG
0.6305459058128708,-0.3553479840449606,GreenPETG
0.5544570482623821,-0.2911379377643912,GreenPETG
0.7049733699884921,-0.41422562346895353,GreenPETG
0.18033328013079142,-0.4814962792044626,GreenPETG
0.45492379033267444,-0.3686685165791172,GreenPETG
0.36647282461730374,-0.3885218895733434,GreenPETG
0.26441899353075615,-0.43274204014615464,GreenPETG
-1.505337275192618,-0.6885841229974071,GreenPETG
-1.567034149135348,-0.7960264505052006,GreenPETG
-1.588099468572513,-0.8238802174941534,GreenPETG
-1.6037291296890968,-0.8621400331525012,GreenPETG
-1.4175733728987263,-0.9028053507317064,GreenPETG
-1.57929259528627,-0.8723982503586002,GreenPETG
-1.3634707780286837,-0.9095913720240767,GreenPETG
-1.0452262915597008,-0.5921540608352164,GreenPETG
-1.5410458780283847,-0.9139190888592236,GreenPETG
-1.4766212420900382,-1.0312974892401072,GreenPETG
-1.4470781971694684,-1.0150310004378855,GreenPETG
-1.4939902140264953,-0.9700956014816565,GreenPETG
-1.434232688167356,-0.9597456103759183,GreenPETG
-1.4186801638131974,-0.9409932235825,GreenPETG
-1.8181738072676628,-1.1783444106498224,GreenPETG
-1.664625878614194,-1.0015691494076107,GreenPETG
-1.5894911288183806,-0.9700370793566839,GreenPETG
-1.6060435929196881,-0.9096981989021273,GreenPETG
-1.5755903402147522,-0.8433974436738777,GreenPETG
-1.5627931835222615,-0.6812198549742591,GreenPETG
-1.4720951906300737,-0.9635831587564403,GreenPETG
-1.9366010847011832,-1.2894425487328554,GreenPETG
-1.3746988884616138,-1.081406682244614,GreenPETG
-1.576756615042289,-1.1700708040784715,GreenPETG
-1.6233196465693993,-1.0517869768326404,GreenPETG
-1.1825988294376526,-0.8253277885668074,GreenPETG
-1.657536794038622,-1.048073659072711,GreenPETG
-1.7061272410154136,-1.3086036944103243,GreenPETG
-1.7030448339506623,-1.099960503174495,GreenPETG
-1.5653675459823626,-0.9955116452954856,GreenPETG
-1.7890932019777082,-1.1563223360758073,GreenPETG
-1.8356336164799167,-1.2912512872247996,GreenPETG
-1.6595544859584384,-1.1347327332232624,GreenPETG
-1.4186508601994363,-0.8691220595621569,GreenPETG
-1.4870048153328874,-0.786975161438705,GreenPETG
-1.4050732320644501,-0.8007378173387456,GreenPETG
-1.5720197358235353,-0.9334172290582053,GreenPETG
-1.6532223421171395,-1.0049468621951034,GreenPETG
-1.4599937452959912,-1.0420563705950447,GreenPETG
-1.5646192476218417,-0.8411462436362798,GreenPETG
-1.5561482860419422,-0.8145808697562149,GreenPETG
-1.841351968723967,-1.007928172265789,GreenPETG
-1.414285446748419,-0.8812373476965102,GreenPETG
-1.6196821213950814,-0.851201677715763,GreenPETG
-1.3821697982461223,-0.60044661310914,GreenPETG
-0.9042548472475749,-0.6298870760643737,GreenPETG
-0.7283524685211249,-0.581062727696173,GreenPETG
-1.3285757484104264,-0.5850770998173348,GreenPETG
-1.5220626858767268,-0.6798914754827213,GreenPETG
-1.260828663816882,-0.8703045131059403,GreenPETG
-1.3558320286453553,-0.7265523527880079,GreenPETG
-1.3460963535846482,-0.7005636120571611,GreenPETG
-1.444764284332628,-0.6647886846950738,GreenPETG
-1.5088381698267266,-0.7062098809353237,GreenPETG
-1.2994260711042047,-0.7182732075318654,GreenPETG
-1.4675573022065884,-0.8761547776663041,GreenPETG
-1.52968268393485,-0.9483775316426362,GreenPETG
-1.5520003576254382,-1.0873621945821224,GreenPETG
-1.3269625984112507,-0.6097681699095903,GreenPETG
-1.6014701033256713,-0.736041942313087,GreenPETG
-1.3985055634575358,-0.6447195085845038,GreenPETG
-1.7926908845293512,-0.7516398404103015,GreenPETG
-1.3899453743397099,-0.7501811470522829,GreenPETG
-1.534387991386527,-0.6993617723868258,GreenPETG
-1.4055684867553195,-0.8456704538440164,GreenPETG
-1.579431726663704,-0.8111237867767168,GreenPETG
-1.5539482935990734,-0.8128910811387566,GreenPETG
-1.6055928249639762,-0.8469672022776831,GreenPETG
-1.547483171917273,-0.77722037755918,GreenPETG
-1.3840372314865568,-0.8966187491367916,GreenPETG
-1.011137058838292,-0.452304913762922,GreenPETG
-1.498403250383676,-0.837847230984126,GreenPETG
-1.5194425679686758,-0.8541295635453249,GreenPETG
-1.5715649699472092,-0.8805333431055227,GreenPETG
-1.6071097795468434,-1.0101142612336562,GreenPETG
-1.7662114660846253,-0.9484186586294584,GreenPETG
-1.5667454630190438,-0.7881497863432191,GreenPETG
-1.4880427111271275,-0.6984723641282227,GreenPETG
-1.3089115873538177,-0.6007197693985762,GreenPETG
-1.6240479699261896,-0.7691851999458738,GreenPETG
0.7367169662028905,-1.3101583602407973,RedPETG
0.730204827038573,-1.1942244032139482,RedPETG
0.02841209079360976,-1.158686678169776,RedPETG
0.09923801285669122,-1.1693577237669621,RedPETG
0.0856980554402995,-1.2052913034323969,RedPETG
0.4966790814238573,-1.232091705577343,RedPETG
0.813568559110453,-1.1570201369933293,RedPETG
0.9983309816396717,-1.0249919317178124,RedPETG
0.7619715316894048,-1.2094925374567336,RedPETG
-0.47849969925603897,-1.4196165169647186,RedPETG
-0.4528317420800793,-1.5705990657710223,RedPETG
-0.0744967300721424,-1.1100154029345808,RedPETG
-0.4779632182302204,-1.2515358905635277,RedPETG
-0.31362819236776124,-1.183694987113098,RedPETG
-0.22509731331670313,-1.1158802553825418,RedPETG
-0.14357768777288749,-1.031485692858463,RedPETG
-0.3415881518051225,-1.1382508618730032,RedPETG
0.010989969358391357,-1.0455868597689757,RedPETG
0.011209461640898585,-1.0329132662108043,RedPETG
-0.01636022648811797,-1.0277329031852365,RedPETG
0.0010572243452321127,-1.064403399905456,RedPETG
-0.021382841319732813,-1.0641102343608906,RedPETG
-0.06863443872878339,-1.043742730821934,RedPETG
-0.06748018142545897,-1.1123926225566891,RedPETG
-0.20747190696098072,-1.287850944601031,RedPETG
-0.1591863150575572,-1.2121472848418324,RedPETG
-0.1612122666377077,-1.240994186540099,RedPETG
-0.16974679747703458,-1.3238280146398433,RedPETG
-0.7072177470456585,-1.5816150864902765,RedPETG
-0.2929173823928071,-1.4390546410853937,RedPETG
-0.438273290317662,-1.2904062578836208,RedPETG
0.7522522818879271,-0.9293943564627358,RedPETG
3.4792770305492837,-0.9546876634388436,RedPETG
4.8450937146698205,-0.9786083499372221,RedPETG
4.659169041226521,-0.8993009523336052,RedPETG
4.632834836309966,-0.8814816257956283,RedPETG
5.151849157297364,-0.8274914563590984,RedPETG
5.167222119904205,-0.6149479368756028,RedPETG
3.164493622579111,-0.7637547635444042,RedPETG
0.6115041175945176,-0.9856123117787619,RedPETG
0.886199739780369,-1.0432534697173816,RedPETG
1.1321782686768878,-1.0231697052461564,RedPETG
1.4260883382162002,-1.011990484678028,RedPETG
1.284017165875035,-0.9939310071294611,RedPETG
1.3986122292187149,-1.024718897834701,RedPETG
1.3857182516971507,-0.9775535519933144,RedPETG
1.416667679232714,-0.9747479138668321,RedPETG
1.4587417563690435,-0.9670303986073023,RedPETG
1.543952457998552,-1.144956683482734,RedPETG
1.7854969188436753,-1.0825967389332223,RedPETG
2.483608522291109,-1.198886388632947,RedPETG
3.1400594350438196,-1.1237521666480663,RedPETG
3.182476609411433,-1.0681093903619907,RedPETG
2.907497885818296,-1.0019617000370766,RedPETG
3.3186771640635566,-0.6787518277950215,RedPETG
2.177213897306935,-1.0577281957042028,RedPETG
2.22215063242265,-0.9662204728158332,RedPETG
0.5638307924668648,-1.023217725576427,RedPETG
-0.0635256403506548,-1.1826558960395162,RedPETG
-0.008419171757589165,-1.2713159757398664,RedPETG
0.0317684310558679,-1.2304288984890694,RedPETG
1.0958048860129492,-1.041481893450631,RedPETG
0.9868447999066521,-1.0625472120740262,RedPETG
1.0479206373910293,-1.0034153568889845,RedPETG
1.293394466480475,-1.088518297352184,RedPETG
1.419640174998581,-0.9081528288817393,RedPETG
2.0491297729879965,-0.7215589753184057,RedPETG
1.2715969256305746,-1.078263780488327,RedPETG
1.5362348861848183,-0.9208963023477,RedPETG
1.2550697958362418,-1.1192369206372803,RedPETG
1.5449258476101326,-0.9850810648296039,RedPETG
1.1391637573180042,-0.9965215571610377,RedPETG
1.612168101150113,-0.8924183577216682,RedPETG
-0.18152668562573213,-1.51971212169648,RedPETG
-0.17797715167237976,-1.3231333637124232,RedPETG
0.34197893072562724,-0.7037125922191128,RedPETG
3.435091622062067,-0.8132294772169164,RedPETG
3.4143492561237068,-0.8962852535082556,RedPETG
0.9543167748013044,-0.9702705788625194,RedPETG
-0.09871368249711587,-0.9982642836938187,RedPETG
0.5519711154998346,-0.8331656383550919,RedPETG
0.15102224041415976,-1.061394582932416,RedPETG
0.24060695620756894,-0.993847494340706,RedPETG
0.25452786846398995,-1.017172994414936,RedPETG
0.36723613383500175,-1.0759475703541672,RedPETG
0.6377794249145211,-0.9672754605111795,RedPETG
0.7542961703821174,-0.9770995046103285,RedPETG
0.3659017005551391,-1.05754630000403,RedPETG
0.7396318897228364,-1.0720305093380371,RedPETG
0.3452892263682757,-1.102995671150479,RedPETG
1.3287104125203337,-0.6702808193290549,RedPETG
0.9917175185050247,-0.8909359364368075,RedPETG
1.123441120668864,-1.0000391055828461,RedPETG
1.226383377339081,-0.8948601646402721,RedPETG
0.8744337363489941,-0.9303648171275867,RedPETG
1.0665946464972178,-1.0139257250675326,RedPETG
1.0674103993486372,-0.9835011803343982,RedPETG
3.121012452628611,-0.8799580827977833,RedPETG
2.665058587697053,-1.212755291800444,RedPETG
3.584864857097561,-0.9341794407950497,RedPETG
6.845739876143259,-0.10396679500483125,WhitePETG
6.626516145422448,-0.05050930771769852,WhitePETG
6.894527334397239,0.19566856169312635,WhitePETG
6.896257235978856,0.17936379315469103,WhitePETG
6.585196359471586,0.05074396960249468,WhitePETG
6.621174554569109,0.08730188267815583,WhitePETG
6.949969087985036,0.25458856329052365,WhitePETG
6.7697877252898655,0.027779414334941754,WhitePETG
7.23668787747588,-0.03838910111611135,WhitePETG
7.383647413575421,-0.13378021902155485,WhitePETG
7.694074850688369,-0.3454746643027869,WhitePETG
7.610000312675869,-0.3230560580909997,WhitePETG
7.670957398304529,-0.31215961476716186,WhitePETG
7.912497319788849,-0.36894776234523446,WhitePETG
7.559957677757592,-0.2242311512846847,WhitePETG
7.7464674997653225,-0.11861804780374506,WhitePETG
7.731976189006982,-0.061198449544468465,WhitePETG
7.877676108469676,-0.017704081716854086,WhitePETG
7.721037125217059,-0.08155189484221699,WhitePETG
7.934398976635288,-0.022894158629706084,WhitePETG
7.677715231772839,0.0356778412857162,WhitePETG
8.053394599797878,-0.160457095853858,WhitePETG
7.943947874512874,-0.2643387335398933,WhitePETG
7.662971763206877,-0.06530716348928352,WhitePETG
7.549692037243047,-0.3307231934207573,WhitePETG
7.587020604668739,-0.33885975914290456,WhitePETG
7.441002228617207,-0.25310560803418425,WhitePETG
7.826104592371251,-0.11449589924369481,WhitePETG
7.759927190474079,-0.13911901442311822,WhitePETG
7.8732500610021425,-0.27391082484554957,WhitePETG
7.761954260915353,-0.1737291329743836,WhitePETG
7.469270915417444,-0.49752196953882727,WhitePETG
7.46116715806923,-0.5264832666025371,WhitePETG
7.574330307784567,-0.6172895573000738,WhitePETG
7.453584166673208,-0.528800301976135,WhitePETG
7.389242921099057,-0.9544370220917937,WhitePETG
7.34627099754187,-1.2307938863561128,WhitePETG
7.043043154499616,-0.29528012520648567,WhitePETG
6.8767966187169485,-0.09454770924133156,WhitePETG
7.195271842152601,-0.4673957445282624,WhitePETG
6.501758929907037,-0.058150778806261676,WhitePETG
6.810315559936914,0.26249126663075695,WhitePETG
7.112655444798358,0.23009008879418624,WhitePETG
6.476868438561709,-0.16278177951376105,WhitePETG
6.648973241395596,0.017349143418742975,WhitePETG
6.22579392095345,-0.14973543072155707,WhitePETG
6.474181356119881,0.010555673650375411,WhitePETG
6.354874301650998,-0.04890280239362806,WhitePETG
7.4858327287320146,0.4903338801384998,WhitePETG
7.048084254190293,0.2694719314856692,WhitePETG
6.409194332789095,0.055065306550005265,WhitePETG
6.285467934238657,0.024816482397282714,WhitePETG
6.3849970074603375,0.14004159358780302,WhitePETG
6.973877830570795,0.034155910280862456,WhitePETG
7.833659174203874,-0.3357716275098975,WhitePETG
6.57698846770305,0.17328264549893357,WhitePETG
2.0897820932805833,-0.576358717030438,WhitePETG
1.1795449583619544,-0.48737820497054374,WhitePETG
1.50598335552859,-0.3201720613194352,WhitePETG
1.822990674013052,-0.36305005397147266,WhitePETG
2.895303154390847,-0.13380579372603846,WhitePETG
3.5415126632995615,-0.10806992081678579,WhitePETG
3.3113039384917116,-0.17607280425769156,WhitePETG
2.910690523678286,-0.4051660870064888,WhitePETG
2.7928294895049848,-0.40535072379091874,WhitePETG
2.3492434189047002,-0.30094796057247736,WhitePETG
1.7718889503766102,-0.380225917106312,WhitePETG
2.191372466462867,-0.22025614661492185,WhitePETG
2.384572079997323,-0.19464035045823272,WhitePETG
2.5554911167474272,-0.22314456732387147,WhitePETG
3.296158268323445,-0.19270758016850084,WhitePETG
3.4891042651225357,-0.09896444128200675,WhitePETG
5.100217362303594,0.07595075602726069,WhitePETG
5.133708947258272,0.08167425676153071,WhitePETG
2.8122107373681606,-0.16872730615112827,WhitePETG
2.253132073890483,-0.28734925327294764,WhitePETG
1.3027275857332334,-0.664798405358376,WhitePETG
1.1153025982806786,-1.280919925080711,WhitePETG
1.4564331863615572,-0.9710917749974853,WhitePETG
1.6977695566150053,-0.9006756733467594,WhitePETG
1.8080761553514226,-0.7583163427837958,WhitePETG
1.5283257905199885,-0.8184840385423664,WhitePETG
2.4488212650868517,-0.6291843390255467,WhitePETG
3.891284718917087,-0.9007064017794794,WhitePETG
4.467012570844213,-0.8618997539479835,WhitePETG
4.670787209198405,-0.9099075926238175,WhitePETG
4.469075153159029,-0.8898100486365498,WhitePETG
4.317476014654919,-0.8521975017287271,WhitePETG
3.53214175983145,-0.8423614437808884,WhitePETG
2.1348566730751597,-0.9290282309085054,WhitePETG
2.19646930984844,-0.701831646464852,WhitePETG
1.5792491080105884,-0.8613617278257781,WhitePETG
2.2564004836927984,-0.7385971544490993,WhitePETG
2.913574156161192,-0.9453916061393557,WhitePETG
3.588433725090783,-0.9435185696129914,WhitePETG
5.137423527296498,-0.8456959456755676,WhitePETG
2.9712239234763853,-0.8538569609876666,WhitePETG
1.5035736228967147,-0.7787098741606648,WhitePETG
1.8193100235329167,-0.9031381528356037,WhitePETG
4.101273801134393,-0.629330004446788,WhitePETG
-2.8046233257347515,-1.6425964049501878,BlackPLA
-3.145323482898769,-1.6916413990692536,BlackPLA
-3.12134184433512,-1.6798010865373227,BlackPLA
-2.867595501652124,-1.5236175975736275,BlackPLA
-2.7883767078234802,-1.6168080478002635,BlackPLA
-2.603389629337214,-1.5863949592538087,BlackPLA
-2.7419726340140476,-1.6645599240932245,BlackPLA
-2.647923592646692,-1.6286358273277775,BlackPLA
-2.8586691293907434,-1.6166367666889225,BlackPLA
-2.888354610436803,-1.6823697669964415,BlackPLA
-2.395960331597643,-1.3141665186039262,BlackPLA
-2.8655423806551044,-1.536084958117549,BlackPLA
-3.064690165040071,-1.623740931536538,BlackPLA
-2.8315990659353893,-1.4911532194926247,BlackPLA
-2.849717440402722,-1.5627240823261772,BlackPLA
-2.366665705479765,-1.2183430849250656,BlackPLA
-2.3801875057628368,-1.2528031672026974,BlackPLA
-2.78546426196223,-1.6334164609583923,BlackPLA
-2.28927150843741,-1.4012288944130629,BlackPLA
-2.775483592519427,-1.5293849691554677,BlackPLA
-2.787407511717476,-1.5061577810083409,BlackPLA
-2.9239956555304185,-1.570168196029399,BlackPLA
-2.981237516331083,-1.5023767636426664,BlackPLA
-3.302750283683555,-1.6546580011401972,BlackPLA
-3.0329023003403552,-1.4374907697866492,BlackPLA
-2.9968958239781425,-1.4616977497198713,BlackPLA
-2.820456422788264,-1.6307201515662944,BlackPLA
-2.9331051845807314,-1.6693692259063229,BlackPLA
-2.90362557475458,-1.9684483652360154,BlackPLA
-3.094774893553834,-2.244489171634811,BlackPLA
-3.1517638236496475,-2.391422485636891,BlackPLA
-3.213737605344736,-2.577430607187443,BlackPLA
-3.28633383680502,-2.6290116874243017,BlackPLA
-3.262771095380972,-2.4244787832654313,BlackPLA
-3.2430899778631206,-2.2235399514344905,BlackPLA
-3.2363614888475625,-2.1673364882166384,BlackPLA
-3.1903587752903144,-1.9480835960241272,BlackPLA
-2.809021648014957,-1.9594486854463449,BlackPLA
-2.9327632980120253,-1.8151750369589146,BlackPLA
-2.905490201432721,-1.83337882010656,BlackPLA
-2.9385495024498365,-1.9092382661348688,BlackPLA
-2.931024467279414,-1.828554175496922,BlackPLA
-2.942302887380454,-1.8360966888916797,BlackPLA
-2.4865868580874073,-1.663802777683036,BlackPLA
-2.9614148041159654,-1.9965151790373379,BlackPLA
-3.206477088739322,-2.178014395762185,BlackPLA
-2.7350941553308825,-2.113921439378702,BlackPLA
-3.1875767958543832,-2.3073960372491724,BlackPLA
-3.185844653524182,-2.18640158553855,BlackPLA
-2.9069824524278673,-1.9070897475239912,BlackPLA
-2.8025841289134683,-1.7671211238143143,BlackPLA
-2.7087488015417773,-1.6882686586834366,BlackPLA
-2.9045433520387083,-1.7744480437801486,BlackPLA
-2.5806690568262654,-1.6933774610961663,BlackPLA
-2.589018252641146,-1.9256895833477996,BlackPLA
-3.0900091115229844,-1.9829650823024996,BlackPLA
-2.85804892003354,-1.8211926635561067,BlackPLA
-2.706671296866432,-1.8947095354846788,BlackPLA
-3.0196883363946063,-2.22644219332071,BlackPLA
-2.9237361208281607,-1.533029043527711,BlackPLA
-2.9087843021252953,-1.4176187564757372,BlackPLA
-2.8880475318353582,-1.43809215615995,BlackPLA
-2.8642643665981176,-1.4370695805724176,BlackPLA
-2.8587692546485064,-1.381680682063563,BlackPLA
-2.8493049601230753,-1.380209395113312,BlackPLA
-2.8749927695924953,-1.4174830492218973,BlackPLA
-2.839666487618122,-1.4453920695798146,BlackPLA
-2.6898476537845712,-1.5997213988875911,BlackPLA
-2.86829511284806,-1.5216200305956524,BlackPLA
-3.095245197096775,-1.7035566995709293,BlackPLA
-2.867278730625384,-1.615952050114387,BlackPLA
-2.868211783476737,-1.526236626718982,BlackPLA
-2.8642697584263503,-1.470046506694462,BlackPLA
-2.865544319756685,-1.4585290510908648,BlackPLA
-2.7256912846567163,-1.5788407916187095,BlackPLA
-2.6706620587903123,-1.4918847719320012,BlackPLA
-2.851115193798578,-1.5096412859757946,BlackPLA
-2.8360921873487572,-1.5294580579063848,BlackPLA
-3.086086333307651,-1.5892633747435732,BlackPLA
-3.080992807438642,-1.6222830668361374,BlackPLA
-2.3994859061215785,-1.2572831068146115,BlackPLA
-3.060415091087371,-1.701511528180176,BlackPLA
-2.79414882267884,-1.596852483349028,BlackPLA
-2.6056798028655797,-1.6554232733928993,BlackPLA
-2.5918822819388616,-1.6781182366728828,BlackPLA
-2.725792040724645,-1.521718447578294,BlackPLA
-2.901712514758291,-1.4354013529285352,BlackPLA
-2.8816497030389026,-1.3920513778410795,BlackPLA
-2.882515627946226,-1.4473995269280158,BlackPLA
-2.890696652188442,-1.4625136554259766,BlackPLA
-3.103394810639528,-1.5221832919656801,BlackPLA
-2.848204080046971,-1.3723687019700987,BlackPLA
-2.814438022797118,-1.3552403630373309,BlackPLA
-2.775551546010162,-1.3780736249623045,BlackPLA
-2.97217001192979,-1.5123579765876038,BlackPLA
-3.11514841455397,-1.5214049183583567,BlackPLA
